Timestamp,Actual,Naive
2023-08-12 00:00:00+00:00,29415.0,29398.0
2023-08-13 00:00:00+00:00,29284.0,29415.0
2023-08-14 00:00:00+00:00,29408.0,29284.0
2023-08-15 00:00:00+00:00,29172.0,29408.0
2023-08-16 00:00:00+00:00,28701.0,29172.0
2023-08-17 00:00:00+00:00,26642.0,28701.0
2023-08-18 00:00:00+00:00,26051.0,26642.0
2023-08-19 00:00:00+00:00,26097.0,26051.0
2023-08-20 00:00:00+00:00,26192.0,26097.0
2023-08-21 00:00:00+00:00,26125.0,26192.0
2023-08-22 00:00:00+00:00,26042.0,26125.0
2023-08-23 00:00:00+00:00,26431.0,26042.0
2023-08-24 00:00:00+00:00,26168.0,26431.0
2023-08-25 00:00:00+00:00,26048.0,26168.0
2023-08-26 00:00:00+00:00,26008.0,26048.0
2023-08-27 00:00:00+00:00,26090.0,26008.0
2023-08-28 00:00:00+00:00,26103.0,26090.0
2023-08-29 00:00:00+00:00,27726.0,26103.0
2023-08-30 00:00:00+00:00,27300.0,27726.0
2023-08-31 00:00:00+00:00,25932.0,27300.0
2023-09-01 00:00:00+00:00,25798.0,25932.0
2023-09-02 00:00:00+00:00,25870.0,25798.0
2023-09-03 00:00:00+00:00,25970.0,25870.0
2023-09-04 00:00:00+00:00,25819.0,25970.0
2023-09-05 00:00:00+00:00,25783.0,25819.0
2023-09-06 00:00:00+00:00,25748.0,25783.0
2023-09-07 00:00:00+00:00,26245.0,25748.0
2023-09-08 00:00:00+00:00,25908.0,26245.0
2023-09-09 00:00:00+00:00,25899.0,25908.0
2023-09-10 00:00:00+00:00,25836.0,25899.0
2023-09-11 00:00:00+00:00,25155.0,25836.0
2023-09-12 00:00:00+00:00,25844.0,25155.0
2023-09-13 00:00:00+00:00,26226.0,25844.0
2023-09-14 00:00:00+00:00,26529.0,26226.0
2023-09-15 00:00:00+00:00,26607.0,26529.0
2023-09-16 00:00:00+00:00,26571.0,26607.0
2023-09-17 00:00:00+00:00,26535.0,26571.0
2023-09-18 00:00:00+00:00,26770.0,26535.0
2023-09-19 00:00:00+00:00,27214.0,26770.0
2023-09-20 00:00:00+00:00,27128.0,27214.0
2023-09-21 00:00:00+00:00,26563.0,27128.0
2023-09-22 00:00:00+00:00,26581.0,26563.0
2023-09-23 00:00:00+00:00,26583.0,26581.0
2023-09-24 00:00:00+00:00,26248.0,26583.0
2023-09-25 00:00:00+00:00,26297.0,26248.0
2023-09-26 00:00:00+00:00,26208.0,26297.0
2023-09-27 00:00:00+00:00,26361.0,26208.0
2023-09-28 00:00:00+00:00,27026.0,26361.0
2023-09-29 00:00:00+00:00,26911.0,27026.0
2023-09-30 00:00:00+00:00,26966.0,26911.0
2023-10-01 00:00:00+00:00,27995.0,26966.0
2023-10-02 00:00:00+00:00,27507.0,27995.0
2023-10-03 00:00:00+00:00,27435.0,27507.0
2023-10-04 00:00:00+00:00,27790.0,27435.0
2023-10-05 00:00:00+00:00,27417.0,27790.0
2023-10-06 00:00:00+00:00,27948.0,27417.0
2023-10-07 00:00:00+00:00,27971.0,27948.0
2023-10-08 00:00:00+00:00,27933.0,27971.0
2023-10-09 00:00:00+00:00,27594.0,27933.0
2023-10-10 00:00:00+00:00,27395.0,27594.0
2023-10-11 00:00:00+00:00,26874.0,27395.0
2023-10-12 00:00:00+00:00,26756.0,26874.0
2023-10-13 00:00:00+00:00,26867.0,26756.0
2023-10-14 00:00:00+00:00,26855.0,26867.0
2023-10-15 00:00:00+00:00,27174.0,26855.0
2023-10-16 00:00:00+00:00,28518.0,27174.0
2023-10-17 00:00:00+00:00,28408.0,28518.0
2023-10-18 00:00:00+00:00,28328.0,28408.0
2023-10-19 00:00:00+00:00,28733.0,28328.0
2023-10-20 00:00:00+00:00,29688.0,28733.0
2023-10-21 00:00:00+00:00,29927.0,29688.0
2023-10-22 00:00:00+00:00,30002.0,29927.0
2023-10-23 00:00:00+00:00,33074.0,30002.0
2023-10-24 00:00:00+00:00,33917.0,33074.0
2023-10-25 00:00:00+00:00,34498.0,33917.0
2023-10-26 00:00:00+00:00,34165.0,34498.0
2023-10-27 00:00:00+00:00,33906.0,34165.0
2023-10-28 00:00:00+00:00,34091.0,33906.0
2023-10-29 00:00:00+00:00,34538.0,34091.0
2023-10-30 00:00:00+00:00,34495.0,34538.0
2023-10-31 00:00:00+00:00,34661.0,34495.0
2023-11-01 00:00:00+00:00,35440.0,34661.0
2023-11-02 00:00:00+00:00,34937.0,35440.0
2023-11-03 00:00:00+00:00,34727.0,34937.0
2023-11-04 00:00:00+00:00,35086.0,34727.0
2023-11-05 00:00:00+00:00,35045.0,35086.0
2023-11-06 00:00:00+00:00,35042.0,35045.0
2023-11-07 00:00:00+00:00,35414.0,35042.0
2023-11-08 00:00:00+00:00,35640.0,35414.0
2023-11-09 00:00:00+00:00,36693.0,35640.0
2023-11-10 00:00:00+00:00,37319.0,36693.0
2023-11-11 00:00:00+00:00,37152.0,37319.0
2023-11-12 00:00:00+00:00,37086.0,37152.0
2023-11-13 00:00:00+00:00,36485.0,37086.0
2023-11-14 00:00:00+00:00,35564.0,36485.0
2023-11-15 00:00:00+00:00,37877.0,35564.0
2023-11-16 00:00:00+00:00,36165.0,37877.0
2023-11-17 00:00:00+00:00,36625.0,36165.0
2023-11-18 00:00:00+00:00,36590.0,36625.0
2023-11-19 00:00:00+00:00,37426.0,36590.0
2023-11-20 00:00:00+00:00,37480.0,37426.0
2023-11-21 00:00:00+00:00,35758.0,37480.0
2023-11-22 00:00:00+00:00,37424.0,35758.0
2023-11-23 00:00:00+00:00,37301.0,37424.0
2023-11-24 00:00:00+00:00,37746.0,37301.0
2023-11-25 00:00:00+00:00,37809.0,37746.0
2023-11-26 00:00:00+00:00,37460.0,37809.0
2023-11-27 00:00:00+00:00,37240.0,37460.0
2023-11-28 00:00:00+00:00,37839.0,37240.0
2023-11-29 00:00:00+00:00,37863.0,37839.0
2023-11-30 00:00:00+00:00,37719.0,37863.0
2023-12-01 00:00:00+00:00,38707.0,37719.0
2023-12-02 00:00:00+00:00,39474.0,38707.0
2023-12-03 00:00:00+00:00,39989.0,39474.0
2023-12-04 00:00:00+00:00,41985.0,39989.0
2023-12-05 00:00:00+00:00,44075.0,41985.0
2023-12-06 00:00:00+00:00,43764.0,44075.0
2023-12-07 00:00:00+00:00,43291.0,43764.0
2023-12-08 00:00:00+00:00,44193.0,43291.0
2023-12-09 00:00:00+00:00,43712.0,44193.0
2023-12-10 00:00:00+00:00,43786.0,43712.0
2023-12-11 00:00:00+00:00,41242.0,43786.0
2023-12-12 00:00:00+00:00,41458.0,41242.0
2023-12-13 00:00:00+00:00,42888.0,41458.0
2023-12-14 00:00:00+00:00,43031.0,42888.0
2023-12-15 00:00:00+00:00,41925.0,43031.0
2023-12-16 00:00:00+00:00,42246.0,41925.0
2023-12-17 00:00:00+00:00,41345.0,42246.0
2023-12-18 00:00:00+00:00,42650.0,41345.0
2023-12-19 00:00:00+00:00,42258.0,42650.0
2023-12-20 00:00:00+00:00,43665.0,42258.0
2023-12-21 00:00:00+00:00,43873.0,43665.0
2023-12-22 00:00:00+00:00,44002.0,43873.0
2023-12-23 00:00:00+00:00,43733.0,44002.0
2023-12-24 00:00:00+00:00,43033.0,43733.0
2023-12-25 00:00:00+00:00,43591.0,43033.0
2023-12-26 00:00:00+00:00,42510.0,43591.0
2023-12-27 00:00:00+00:00,43473.0,42510.0
2023-12-28 00:00:00+00:00,42583.0,43473.0
2023-12-29 00:00:00+00:00,42072.0,42583.0
2023-12-30 00:00:00+00:00,42148.0,42072.0
2023-12-31 00:00:00+00:00,42258.0,42148.0
2024-01-01 00:00:00+00:00,44187.0,42258.0
2024-01-02 00:00:00+00:00,44970.0,44187.0
2024-01-03 00:00:00+00:00,42865.0,44970.0
2024-01-04 00:00:00+00:00,44186.0,42865.0
2024-01-05 00:00:00+00:00,44184.0,44186.0
2024-01-06 00:00:00+00:00,43999.0,44184.0
2024-01-07 00:00:00+00:00,43944.0,43999.0
2024-01-08 00:00:00+00:00,46995.0,43944.0
2024-01-09 00:00:00+00:00,46124.0,46995.0
2024-01-10 00:00:00+00:00,46681.0,46124.0
2024-01-11 00:00:00+00:00,46360.0,46681.0
2024-01-12 00:00:00+00:00,42778.0,46360.0
2024-01-13 00:00:00+00:00,42843.0,42778.0
2024-01-14 00:00:00+00:00,41715.0,42843.0
2024-01-15 00:00:00+00:00,42493.0,41715.0
2024-01-16 00:00:00+00:00,43131.0,42493.0
2024-01-17 00:00:00+00:00,42738.0,43131.0
2024-01-18 00:00:00+00:00,41283.0,42738.0
2024-01-19 00:00:00+00:00,41628.0,41283.0
2024-01-20 00:00:00+00:00,41673.0,41628.0
2024-01-21 00:00:00+00:00,41560.0,41673.0
2024-01-22 00:00:00+00:00,39528.0,41560.0
2024-01-23 00:00:00+00:00,39868.0,39528.0
2024-01-24 00:00:00+00:00,40074.0,39868.0
2024-01-25 00:00:00+00:00,39916.0,40074.0
2024-01-26 00:00:00+00:00,41818.0,39916.0
2024-01-27 00:00:00+00:00,42124.0,41818.0
2024-01-28 00:00:00+00:00,42026.0,42124.0
2024-01-29 00:00:00+00:00,43305.0,42026.0
2024-01-30 00:00:00+00:00,42946.0,43305.0
2024-01-31 00:00:00+00:00,42558.0,42946.0
2024-02-01 00:00:00+00:00,43071.0,42558.0
2024-02-02 00:00:00+00:00,43183.0,43071.0
2024-02-03 00:00:00+00:00,42994.0,43183.0
2024-02-04 00:00:00+00:00,42570.0,42994.0
2024-02-05 00:00:00+00:00,42659.0,42570.0
2024-02-06 00:00:00+00:00,43092.0,42659.0
2024-02-07 00:00:00+00:00,44346.0,43092.0
2024-02-08 00:00:00+00:00,45300.0,44346.0
2024-02-09 00:00:00+00:00,47161.0,45300.0
2024-02-10 00:00:00+00:00,47770.0,47161.0
2024-02-11 00:00:00+00:00,48313.0,47770.0
2024-02-12 00:00:00+00:00,49937.0,48313.0
2024-02-13 00:00:00+00:00,49720.0,49937.0
2024-02-14 00:00:00+00:00,51844.0,49720.0
2024-02-15 00:00:00+00:00,51942.0,51844.0
2024-02-16 00:00:00+00:00,52161.0,51942.0
2024-02-17 00:00:00+00:00,51664.0,52161.0
2024-02-18 00:00:00+00:00,52130.0,51664.0
2024-02-19 00:00:00+00:00,51789.0,52130.0
2024-02-20 00:00:00+00:00,52275.0,51789.0
2024-02-21 00:00:00+00:00,51843.0,52275.0
2024-02-22 00:00:00+00:00,51253.0,51843.0
2024-02-23 00:00:00+00:00,50743.0,51253.0
2024-02-24 00:00:00+00:00,51562.0,50743.0
2024-02-25 00:00:00+00:00,51722.0,51562.0
2024-02-26 00:00:00+00:00,54524.0,51722.0
2024-02-27 00:00:00+00:00,57068.0,54524.0
2024-02-28 00:00:00+00:00,62512.0,57068.0
2024-02-29 00:00:00+00:00,61161.0,62512.0
2024-03-01 00:00:00+00:00,62444.0,61161.0
2024-03-02 00:00:00+00:00,62042.0,62444.0
2024-03-03 00:00:00+00:00,63142.0,62042.0
2024-03-04 00:00:00+00:00,68359.0,63142.0
2024-03-05 00:00:00+00:00,63796.0,68359.0
2024-03-06 00:00:00+00:00,66120.0,63796.0
2024-03-07 00:00:00+00:00,66941.0,66120.0
2024-03-08 00:00:00+00:00,68285.0,66941.0
2024-03-09 00:00:00+00:00,68463.0,68285.0
2024-03-10 00:00:00+00:00,69026.0,68463.0
2024-03-11 00:00:00+00:00,72118.0,69026.0
2024-03-12 00:00:00+00:00,71473.0,72118.0
2024-03-13 00:00:00+00:00,73121.0,71473.0
2024-03-14 00:00:00+00:00,71371.0,73121.0
2024-03-15 00:00:00+00:00,69516.0,71371.0
2024-03-16 00:00:00+00:00,65248.0,69516.0
2024-03-17 00:00:00+00:00,68352.0,65248.0
2024-03-18 00:00:00+00:00,67613.0,68352.0
2024-03-19 00:00:00+00:00,61897.0,67613.0
2024-03-20 00:00:00+00:00,67872.0,61897.0
2024-03-21 00:00:00+00:00,65485.0,67872.0
2024-03-22 00:00:00+00:00,63807.0,65485.0
2024-03-23 00:00:00+00:00,64001.0,63807.0
2024-03-24 00:00:00+00:00,67188.0,64001.0
2024-03-25 00:00:00+00:00,69898.0,67188.0
2024-03-26 00:00:00+00:00,69997.0,69898.0
2024-03-27 00:00:00+00:00,69421.0,69997.0
2024-03-28 00:00:00+00:00,70803.0,69421.0
2024-03-29 00:00:00+00:00,69903.0,70803.0
2024-03-30 00:00:00+00:00,69613.0,69903.0
2024-03-31 00:00:00+00:00,71285.0,69613.0
2024-04-01 00:00:00+00:00,69699.0,71285.0
2024-04-02 00:00:00+00:00,65469.0,69699.0
2024-04-03 00:00:00+00:00,65988.0,65469.0
2024-04-04 00:00:00+00:00,68538.0,65988.0
2024-04-05 00:00:00+00:00,67857.0,68538.0
2024-04-06 00:00:00+00:00,68917.0,67857.0
2024-04-07 00:00:00+00:00,69358.0,68917.0
2024-04-08 00:00:00+00:00,71613.0,69358.0
2024-04-09 00:00:00+00:00,69135.0,71613.0
2024-04-10 00:00:00+00:00,70630.0,69135.0
2024-04-11 00:00:00+00:00,70015.0,70630.0
2024-04-12 00:00:00+00:00,67150.0,70015.0
2024-04-13 00:00:00+00:00,64054.0,67150.0
2024-04-14 00:00:00+00:00,65749.0,64054.0
2024-04-15 00:00:00+00:00,63438.0,65749.0
2024-04-16 00:00:00+00:00,63830.0,63438.0
2024-04-17 00:00:00+00:00,61278.0,63830.0
2024-04-18 00:00:00+00:00,63515.0,61278.0
2024-04-19 00:00:00+00:00,63821.0,63515.0
2024-04-20 00:00:00+00:00,64990.0,63821.0
2024-04-21 00:00:00+00:00,64950.0,64990.0
2024-04-22 00:00:00+00:00,66855.0,64950.0
2024-04-23 00:00:00+00:00,66421.0,66855.0
2024-04-24 00:00:00+00:00,64259.0,66421.0
2024-04-25 00:00:00+00:00,64493.0,64259.0
2024-04-26 00:00:00+00:00,63745.0,64493.0
2024-04-27 00:00:00+00:00,63429.0,63745.0
2024-04-28 00:00:00+00:00,63098.0,63429.0
2024-04-29 00:00:00+00:00,63832.0,63098.0
2024-04-30 00:00:00+00:00,60632.0,63832.0
2024-05-01 00:00:00+00:00,58256.0,60632.0
2024-05-02 00:00:00+00:00,59099.0,58256.0
2024-05-03 00:00:00+00:00,62915.0,59099.0
2024-05-04 00:00:00+00:00,63899.0,62915.0
2024-05-05 00:00:00+00:00,64021.0,63899.0
2024-05-06 00:00:00+00:00,63164.0,64021.0
2024-05-07 00:00:00+00:00,62320.0,63164.0
2024-05-08 00:00:00+00:00,61181.0,62320.0
2024-05-09 00:00:00+00:00,63075.0,61181.0
2024-05-10 00:00:00+00:00,60793.0,63075.0
2024-05-11 00:00:00+00:00,60816.0,60793.0
2024-05-12 00:00:00+00:00,61462.0,60816.0
2024-05-13 00:00:00+00:00,62934.0,61462.0
2024-05-14 00:00:00+00:00,61543.0,62934.0
2024-05-15 00:00:00+00:00,66242.0,61543.0
2024-05-16 00:00:00+00:00,65252.0,66242.0
2024-05-17 00:00:00+00:00,67053.0,65252.0
2024-05-18 00:00:00+00:00,66930.0,67053.0
2024-05-19 00:00:00+00:00,66275.0,66930.0
2024-05-20 00:00:00+00:00,71401.0,66275.0
2024-05-21 00:00:00+00:00,70136.0,71401.0
2024-05-22 00:00:00+00:00,69118.0,70136.0
2024-05-23 00:00:00+00:00,67945.0,69118.0
2024-05-24 00:00:00+00:00,68548.0,67945.0
2024-05-25 00:00:00+00:00,69275.0,68548.0
2024-05-26 00:00:00+00:00,68489.0,69275.0
2024-05-27 00:00:00+00:00,69392.0,68489.0
2024-05-28 00:00:00+00:00,68327.0,69392.0
2024-05-29 00:00:00+00:00,67564.0,68327.0
2024-05-30 00:00:00+00:00,68338.0,67564.0
2024-05-31 00:00:00+00:00,67477.0,68338.0
2024-06-01 00:00:00+00:00,67723.0,67477.0
2024-06-02 00:00:00+00:00,67752.0,67723.0
2024-06-03 00:00:00+00:00,68801.0,67752.0
2024-06-04 00:00:00+00:00,70564.0,68801.0
2024-06-05 00:00:00+00:00,71119.0,70564.0
2024-06-06 00:00:00+00:00,70775.0,71119.0
2024-06-07 00:00:00+00:00,69326.0,70775.0
2024-06-08 00:00:00+00:00,69306.0,69326.0
2024-06-09 00:00:00+00:00,69640.0,69306.0
2024-06-10 00:00:00+00:00,69501.0,69640.0
2024-06-11 00:00:00+00:00,67306.0,69501.0
2024-06-12 00:00:00+00:00,68243.0,67306.0
2024-06-13 00:00:00+00:00,66733.0,68243.0
2024-06-14 00:00:00+00:00,65996.0,66733.0
2024-06-15 00:00:00+00:00,66182.0,65996.0
2024-06-16 00:00:00+00:00,66622.0,66182.0
2024-06-17 00:00:00+00:00,66475.0,66622.0
2024-06-18 00:00:00+00:00,65145.0,66475.0
2024-06-19 00:00:00+00:00,64946.0,65145.0
2024-06-20 00:00:00+00:00,64845.0,64946.0
2024-06-21 00:00:00+00:00,64102.0,64845.0
2024-06-22 00:00:00+00:00,64233.0,64102.0
2024-06-23 00:00:00+00:00,63154.0,64233.0
2024-06-24 00:00:00+00:00,60252.0,63154.0
2024-06-25 00:00:00+00:00,61789.0,60252.0
2024-06-26 00:00:00+00:00,60807.0,61789.0
2024-06-27 00:00:00+00:00,61622.0,60807.0
2024-06-28 00:00:00+00:00,60315.0,61622.0
2024-06-29 00:00:00+00:00,60879.0,60315.0
2024-06-30 00:00:00+00:00,62676.0,60879.0
2024-07-01 00:00:00+00:00,62829.0,62676.0
2024-07-02 00:00:00+00:00,62033.0,62829.0
2024-07-03 00:00:00+00:00,60142.0,62033.0
2024-07-04 00:00:00+00:00,57045.0,60142.0
2024-07-05 00:00:00+00:00,56632.0,57045.0
2024-07-06 00:00:00+00:00,58251.0,56632.0
2024-07-07 00:00:00+00:00,55829.0,58251.0
2024-07-08 00:00:00+00:00,56710.0,55829.0
2024-07-09 00:00:00+00:00,58033.0,56710.0
2024-07-10 00:00:00+00:00,57733.0,58033.0
2024-07-11 00:00:00+00:00,57348.0,57733.0
2024-07-12 00:00:00+00:00,57889.0,57348.0
2024-07-13 00:00:00+00:00,59226.0,57889.0
2024-07-14 00:00:00+00:00,60823.0,59226.0
2024-07-15 00:00:00+00:00,64769.0,60823.0
2024-07-16 00:00:00+00:00,65081.0,64769.0
2024-07-17 00:00:00+00:00,64091.0,65081.0
2024-07-18 00:00:00+00:00,63964.0,64091.0
2024-07-19 00:00:00+00:00,66705.0,63964.0
2024-07-20 00:00:00+00:00,67155.0,66705.0
2024-07-21 00:00:00+00:00,68158.0,67155.0
2024-07-22 00:00:00+00:00,67562.0,68158.0
2024-07-23 00:00:00+00:00,65944.0,67562.0
2024-07-24 00:00:00+00:00,65376.0,65944.0
2024-07-25 00:00:00+00:00,65796.0,65376.0
2024-07-26 00:00:00+00:00,67921.0,65796.0
2024-07-27 00:00:00+00:00,67892.0,67921.0
2024-07-28 00:00:00+00:00,68264.0,67892.0
2024-07-29 00:00:00+00:00,66780.0,68264.0
2024-07-30 00:00:00+00:00,66171.0,66780.0
2024-07-31 00:00:00+00:00,64612.0,66171.0
2024-08-01 00:00:00+00:00,65293.0,64612.0
2024-08-02 00:00:00+00:00,61421.0,65293.0
