Timestamp,Actual,Naive
2024-08-03 00:00:00+00:00,60672.0,61421.0
2024-08-04 00:00:00+00:00,58142.0,60672.0
2024-08-05 00:00:00+00:00,54014.0,58142.0
2024-08-06 00:00:00+00:00,56053.0,54014.0
2024-08-07 00:00:00+00:00,55136.0,56053.0
2024-08-08 00:00:00+00:00,61699.0,55136.0
2024-08-09 00:00:00+00:00,60860.0,61699.0
2024-08-10 00:00:00+00:00,60952.0,60860.0
2024-08-11 00:00:00+00:00,58725.0,60952.0
2024-08-12 00:00:00+00:00,59362.0,58725.0
2024-08-13 00:00:00+00:00,60620.0,59362.0
2024-08-14 00:00:00+00:00,58697.0,60620.0
2024-08-15 00:00:00+00:00,57557.0,58697.0
2024-08-16 00:00:00+00:00,58883.0,57557.0
2024-08-17 00:00:00+00:00,59487.0,58883.0
2024-08-18 00:00:00+00:00,58430.0,59487.0
2024-08-19 00:00:00+00:00,59497.0,58430.0
2024-08-20 00:00:00+00:00,59012.0,59497.0
2024-08-21 00:00:00+00:00,61159.0,59012.0
2024-08-22 00:00:00+00:00,60383.0,61159.0
2024-08-23 00:00:00+00:00,64085.0,60383.0
2024-08-24 00:00:00+00:00,64174.0,64085.0
2024-08-25 00:00:00+00:00,64262.0,64174.0
2024-08-26 00:00:00+00:00,62852.0,64262.0
2024-08-27 00:00:00+00:00,59427.0,62852.0
2024-08-28 00:00:00+00:00,59033.0,59427.0
2024-08-29 00:00:00+00:00,59365.0,59033.0
2024-08-30 00:00:00+00:00,59113.0,59365.0
2024-08-31 00:00:00+00:00,58967.0,59113.0
2024-09-01 00:00:00+00:00,57310.0,58967.0
2024-09-02 00:00:00+00:00,59133.0,57310.0
2024-09-03 00:00:00+00:00,57493.0,59133.0
2024-09-04 00:00:00+00:00,57956.0,57493.0
2024-09-05 00:00:00+00:00,56158.0,57956.0
2024-09-06 00:00:00+00:00,53955.0,56158.0
2024-09-07 00:00:00+00:00,54147.0,53955.0
2024-09-08 00:00:00+00:00,54866.0,54147.0
2024-09-09 00:00:00+00:00,57059.0,54866.0
2024-09-10 00:00:00+00:00,57659.0,57059.0
2024-09-11 00:00:00+00:00,57342.0,57659.0
2024-09-12 00:00:00+00:00,58139.0,57342.0
2024-09-13 00:00:00+00:00,60545.0,58139.0
2024-09-14 00:00:00+00:00,60012.0,60545.0
2024-09-15 00:00:00+00:00,59130.0,60012.0
2024-09-16 00:00:00+00:00,58212.0,59130.0
2024-09-17 00:00:00+00:00,60316.0,58212.0
2024-09-18 00:00:00+00:00,61757.0,60316.0
2024-09-19 00:00:00+00:00,62940.0,61757.0
2024-09-20 00:00:00+00:00,63211.0,62940.0
2024-09-21 00:00:00+00:00,63364.0,63211.0
2024-09-22 00:00:00+00:00,63563.0,63364.0
2024-09-23 00:00:00+00:00,63325.0,63563.0
2024-09-24 00:00:00+00:00,64260.0,63325.0
2024-09-25 00:00:00+00:00,63147.0,64260.0
2024-09-26 00:00:00+00:00,65175.0,63147.0
2024-09-27 00:00:00+00:00,65781.0,65175.0
2024-09-28 00:00:00+00:00,65876.0,65781.0
2024-09-29 00:00:00+00:00,65601.0,65876.0
2024-09-30 00:00:00+00:00,63302.0,65601.0
2024-10-01 00:00:00+00:00,60807.0,63302.0
2024-10-02 00:00:00+00:00,60634.0,60807.0
2024-10-03 00:00:00+00:00,60745.0,60634.0
2024-10-04 00:00:00+00:00,62081.0,60745.0
2024-10-05 00:00:00+00:00,62063.0,62081.0
2024-10-06 00:00:00+00:00,62814.0,62063.0
2024-10-07 00:00:00+00:00,62212.0,62814.0
2024-10-08 00:00:00+00:00,62133.0,62212.0
2024-10-09 00:00:00+00:00,60582.0,62133.0
2024-10-10 00:00:00+00:00,60278.0,60582.0
2024-10-11 00:00:00+00:00,62452.0,60278.0
2024-10-12 00:00:00+00:00,63194.0,62452.0
2024-10-13 00:00:00+00:00,62849.0,63194.0
2024-10-14 00:00:00+00:00,66070.0,62849.0
2024-10-15 00:00:00+00:00,67061.0,66070.0
2024-10-16 00:00:00+00:00,67622.0,67061.0
2024-10-17 00:00:00+00:00,67392.0,67622.0
2024-10-18 00:00:00+00:00,68420.0,67392.0
2024-10-19 00:00:00+00:00,68359.0,68420.0
2024-10-20 00:00:00+00:00,69011.0,68359.0
2024-10-21 00:00:00+00:00,67340.0,69011.0
2024-10-22 00:00:00+00:00,67382.0,67340.0
2024-10-23 00:00:00+00:00,66601.0,67382.0
2024-10-24 00:00:00+00:00,68155.0,66601.0
2024-10-25 00:00:00+00:00,66578.0,68155.0
2024-10-26 00:00:00+00:00,67003.0,66578.0
2024-10-27 00:00:00+00:00,67938.0,67003.0
2024-10-28 00:00:00+00:00,69918.0,67938.0
2024-10-29 00:00:00+00:00,72729.0,69918.0
2024-10-30 00:00:00+00:00,72331.0,72729.0
2024-10-31 00:00:00+00:00,70231.0,72331.0
2024-11-01 00:00:00+00:00,69490.0,70231.0
2024-11-02 00:00:00+00:00,69330.0,69490.0
2024-11-03 00:00:00+00:00,68738.0,69330.0
2024-11-04 00:00:00+00:00,67818.0,68738.0
2024-11-05 00:00:00+00:00,69386.0,67818.0
2024-11-06 00:00:00+00:00,75637.0,69386.0
2024-11-07 00:00:00+00:00,75921.0,75637.0
2024-11-08 00:00:00+00:00,76561.0,75921.0
2024-11-09 00:00:00+00:00,76722.0,76561.0
2024-11-10 00:00:00+00:00,80425.0,76722.0
2024-11-11 00:00:00+00:00,88770.0,80425.0
2024-11-12 00:00:00+00:00,88031.0,88770.0
2024-11-13 00:00:00+00:00,90521.0,88031.0
2024-11-14 00:00:00+00:00,87333.0,90521.0
2024-11-15 00:00:00+00:00,91070.0,87333.0
2024-11-16 00:00:00+00:00,90608.0,91070.0
2024-11-17 00:00:00+00:00,89861.0,90608.0
2024-11-18 00:00:00+00:00,90512.0,89861.0
2024-11-19 00:00:00+00:00,92424.0,90512.0
2024-11-20 00:00:00+00:00,94373.0,92424.0
2024-11-21 00:00:00+00:00,98451.0,94373.0
2024-11-22 00:00:00+00:00,99013.0,98451.0
2024-11-23 00:00:00+00:00,97775.0,99013.0
2024-11-24 00:00:00+00:00,98007.0,97775.0
2024-11-25 00:00:00+00:00,93035.0,98007.0
2024-11-26 00:00:00+00:00,91928.0,93035.0
2024-11-27 00:00:00+00:00,95978.0,91928.0
2024-11-28 00:00:00+00:00,95661.0,95978.0
2024-11-29 00:00:00+00:00,97512.0,95661.0
2024-11-30 00:00:00+00:00,96441.0,97512.0
2024-12-01 00:00:00+00:00,97291.0,96441.0
2024-12-02 00:00:00+00:00,95859.0,97291.0
2024-12-03 00:00:00+00:00,95926.0,95859.0
2024-12-04 00:00:00+00:00,98773.0,95926.0
2024-12-05 00:00:00+00:00,97057.0,98773.0
2024-12-06 00:00:00+00:00,99898.0,97057.0
2024-12-07 00:00:00+00:00,99929.0,99898.0
2024-12-08 00:00:00+00:00,101204.0,99929.0
2024-12-09 00:00:00+00:00,97468.0,101204.0
2024-12-10 00:00:00+00:00,96648.0,97468.0
2024-12-11 00:00:00+00:00,101201.0,96648.0
2024-12-12 00:00:00+00:00,100068.0,101201.0
2024-12-13 00:00:00+00:00,101435.0,100068.0
2024-12-14 00:00:00+00:00,101382.0,101435.0
2024-12-15 00:00:00+00:00,104427.0,101382.0
2024-12-16 00:00:00+00:00,106073.0,104427.0
2024-12-17 00:00:00+00:00,106187.0,106073.0
2024-12-18 00:00:00+00:00,100153.0,106187.0
2024-12-19 00:00:00+00:00,97375.0,100153.0
2024-12-20 00:00:00+00:00,97760.0,97375.0
2024-12-21 00:00:00+00:00,97211.0,97760.0
2024-12-22 00:00:00+00:00,95098.0,97211.0
2024-12-23 00:00:00+00:00,94750.0,95098.0
2024-12-24 00:00:00+00:00,98596.0,94750.0
2024-12-25 00:00:00+00:00,99374.0,98596.0
2024-12-26 00:00:00+00:00,95687.0,99374.0
2024-12-27 00:00:00+00:00,94168.0,95687.0
2024-12-28 00:00:00+00:00,95139.0,94168.0
2024-12-29 00:00:00+00:00,93557.0,95139.0
2024-12-30 00:00:00+00:00,92628.0,93557.0
2024-12-31 00:00:00+00:00,93381.0,92628.0
2025-01-01 00:00:00+00:00,94388.0,93381.0
2025-01-02 00:00:00+00:00,96907.0,94388.0
2025-01-03 00:00:00+00:00,98133.0,96907.0
2025-01-04 00:00:00+00:00,98209.0,98133.0
2025-01-05 00:00:00+00:00,98327.0,98209.0
2025-01-06 00:00:00+00:00,102280.0,98327.0
2025-01-07 00:00:00+00:00,96946.0,102280.0
2025-01-08 00:00:00+00:00,95065.0,96946.0
2025-01-09 00:00:00+00:00,92542.0,95065.0
2025-01-10 00:00:00+00:00,94702.0,92542.0
2025-01-11 00:00:00+00:00,94568.0,94702.0
2025-01-12 00:00:00+00:00,94497.0,94568.0
2025-01-13 00:00:00+00:00,94505.0,94497.0
2025-01-14 00:00:00+00:00,96523.0,94505.0
2025-01-15 00:00:00+00:00,100512.0,96523.0
2025-01-16 00:00:00+00:00,99975.0,100512.0
2025-01-17 00:00:00+00:00,104119.0,99975.0
2025-01-18 00:00:00+00:00,104436.0,104119.0
2025-01-19 00:00:00+00:00,101237.0,104436.0
2025-01-20 00:00:00+00:00,102141.0,101237.0
2025-01-21 00:00:00+00:00,106149.0,102141.0
2025-01-22 00:00:00+00:00,103632.0,106149.0
2025-01-23 00:00:00+00:00,103933.0,103632.0
2025-01-24 00:00:00+00:00,104855.0,103933.0
2025-01-25 00:00:00+00:00,104738.0,104855.0
2025-01-26 00:00:00+00:00,102573.0,104738.0
2025-01-27 00:00:00+00:00,102090.0,102573.0
2025-01-28 00:00:00+00:00,101292.0,102090.0
2025-01-29 00:00:00+00:00,103747.0,101292.0
2025-01-30 00:00:00+00:00,104738.0,103747.0
2025-01-31 00:00:00+00:00,102412.0,104738.0
2025-02-01 00:00:00+00:00,100638.0,102412.0
2025-02-02 00:00:00+00:00,97675.0,100638.0
2025-02-03 00:00:00+00:00,101457.0,97675.0
2025-02-04 00:00:00+00:00,97786.0,101457.0
2025-02-05 00:00:00+00:00,96614.0,97786.0
2025-02-06 00:00:00+00:00,96573.0,96614.0
2025-02-07 00:00:00+00:00,96535.0,96573.0
2025-02-08 00:00:00+00:00,96472.0,96535.0
2025-02-09 00:00:00+00:00,96477.0,96472.0
2025-02-10 00:00:00+00:00,97469.0,96477.0
2025-02-11 00:00:00+00:00,95754.0,97469.0
2025-02-12 00:00:00+00:00,97882.0,95754.0
2025-02-13 00:00:00+00:00,96627.0,97882.0
2025-02-14 00:00:00+00:00,97520.0,96627.0
2025-02-15 00:00:00+00:00,97591.0,97520.0
2025-02-16 00:00:00+00:00,96132.0,97591.0
2025-02-17 00:00:00+00:00,95772.0,96132.0
2025-02-18 00:00:00+00:00,95612.0,95772.0
2025-02-19 00:00:00+00:00,96642.0,95612.0
2025-02-20 00:00:00+00:00,98337.0,96642.0
2025-02-21 00:00:00+00:00,96131.0,98337.0
2025-02-22 00:00:00+00:00,96572.0,96131.0
2025-02-23 00:00:00+00:00,96262.0,96572.0
2025-02-24 00:00:00+00:00,91554.0,96262.0
2025-02-25 00:00:00+00:00,88576.0,91554.0
2025-02-26 00:00:00+00:00,84071.0,88576.0
2025-02-27 00:00:00+00:00,84639.0,84071.0
2025-02-28 00:00:00+00:00,84321.0,84639.0
2025-03-01 00:00:00+00:00,86033.0,84321.0
2025-03-02 00:00:00+00:00,94273.0,86033.0
2025-03-03 00:00:00+00:00,86160.0,94273.0
2025-03-04 00:00:00+00:00,87240.0,86160.0
2025-03-05 00:00:00+00:00,90611.0,87240.0
2025-03-06 00:00:00+00:00,89918.0,90611.0
2025-03-07 00:00:00+00:00,86759.0,89918.0
2025-03-08 00:00:00+00:00,86192.0,86759.0
2025-03-09 00:00:00+00:00,80708.0,86192.0
2025-03-10 00:00:00+00:00,78561.0,80708.0
2025-03-11 00:00:00+00:00,82869.0,78561.0
2025-03-12 00:00:00+00:00,83620.0,82869.0
2025-03-13 00:00:00+00:00,81079.0,83620.0
2025-03-14 00:00:00+00:00,83975.0,81079.0
2025-03-15 00:00:00+00:00,84347.0,83975.0
2025-03-16 00:00:00+00:00,82555.0,84347.0
2025-03-17 00:00:00+00:00,84058.0,82555.0
2025-03-18 00:00:00+00:00,82715.0,84058.0
2025-03-19 00:00:00+00:00,86868.0,82715.0
2025-03-20 00:00:00+00:00,84158.0,86868.0
2025-03-21 00:00:00+00:00,84061.0,84158.0
2025-03-22 00:00:00+00:00,83823.0,84061.0
2025-03-23 00:00:00+00:00,86084.0,83823.0
2025-03-24 00:00:00+00:00,87512.0,86084.0
2025-03-25 00:00:00+00:00,87436.0,87512.0
2025-03-26 00:00:00+00:00,86913.0,87436.0
2025-03-27 00:00:00+00:00,87219.0,86913.0
2025-03-28 00:00:00+00:00,84379.0,87219.0
2025-03-29 00:00:00+00:00,82608.0,84379.0
2025-03-30 00:00:00+00:00,82359.0,82608.0
2025-03-31 00:00:00+00:00,82538.0,82359.0
2025-04-01 00:00:00+00:00,85170.0,82538.0
2025-04-02 00:00:00+00:00,82502.0,85170.0
2025-04-03 00:00:00+00:00,83132.0,82502.0
2025-04-04 00:00:00+00:00,83851.0,83132.0
2025-04-05 00:00:00+00:00,83507.0,83851.0
2025-04-06 00:00:00+00:00,78342.0,83507.0
2025-04-07 00:00:00+00:00,79127.0,78342.0
2025-04-08 00:00:00+00:00,76244.0,79127.0
2025-04-09 00:00:00+00:00,82595.0,76244.0
2025-04-10 00:00:00+00:00,79543.0,82595.0
2025-04-11 00:00:00+00:00,83384.0,79543.0
2025-04-12 00:00:00+00:00,85274.0,83384.0
2025-04-13 00:00:00+00:00,83712.0,85274.0
2025-04-14 00:00:00+00:00,84583.0,83712.0
2025-04-15 00:00:00+00:00,83686.0,84583.0
2025-04-16 00:00:00+00:00,84046.0,83686.0
2025-04-17 00:00:00+00:00,84954.0,84046.0
2025-04-18 00:00:00+00:00,84468.0,84954.0
2025-04-19 00:00:00+00:00,85069.0,84468.0
2025-04-20 00:00:00+00:00,85198.0,85069.0
2025-04-21 00:00:00+00:00,87505.0,85198.0
2025-04-22 00:00:00+00:00,93481.0,87505.0
2025-04-23 00:00:00+00:00,93730.0,93481.0
2025-04-24 00:00:00+00:00,94010.0,93730.0
2025-04-25 00:00:00+00:00,94726.0,94010.0
2025-04-26 00:00:00+00:00,94662.0,94726.0
2025-04-27 00:00:00+00:00,93769.0,94662.0
2025-04-28 00:00:00+00:00,95041.0,93769.0
2025-04-29 00:00:00+00:00,94285.0,95041.0
2025-04-30 00:00:00+00:00,94181.0,94285.0
2025-05-01 00:00:00+00:00,96535.0,94181.0
2025-05-02 00:00:00+00:00,96925.0,96535.0
2025-05-03 00:00:00+00:00,95916.0,96925.0
2025-05-04 00:00:00+00:00,94316.0,95916.0
2025-05-05 00:00:00+00:00,94725.0,94316.0
2025-05-06 00:00:00+00:00,96814.0,94725.0
2025-05-07 00:00:00+00:00,97054.0,96814.0
2025-05-08 00:00:00+00:00,103261.0,97054.0
2025-05-09 00:00:00+00:00,102991.0,103261.0
2025-05-10 00:00:00+00:00,104809.0,102991.0
2025-05-11 00:00:00+00:00,104129.0,104809.0
2025-05-12 00:00:00+00:00,102796.0,104129.0
2025-05-13 00:00:00+00:00,104135.0,102796.0
2025-05-14 00:00:00+00:00,103531.0,104135.0
2025-05-15 00:00:00+00:00,103793.0,103531.0
2025-05-16 00:00:00+00:00,103506.0,103793.0
2025-05-17 00:00:00+00:00,103153.0,103506.0
2025-05-18 00:00:00+00:00,106520.0,103153.0
2025-05-19 00:00:00+00:00,105622.0,106520.0
2025-05-20 00:00:00+00:00,106855.0,105622.0
2025-05-21 00:00:00+00:00,109682.0,106855.0
2025-05-22 00:00:00+00:00,111743.0,109682.0
2025-05-23 00:00:00+00:00,107329.0,111743.0
2025-05-24 00:00:00+00:00,107799.0,107329.0
2025-05-25 00:00:00+00:00,109068.0,107799.0
2025-05-26 00:00:00+00:00,109468.0,109068.0
2025-05-27 00:00:00+00:00,108980.0,109468.0
2025-05-28 00:00:00+00:00,107811.0,108980.0
2025-05-29 00:00:00+00:00,105578.0,107811.0
2025-05-30 00:00:00+00:00,104034.0,105578.0
2025-05-31 00:00:00+00:00,104646.0,104034.0
2025-06-01 00:00:00+00:00,105705.0,104646.0
2025-06-02 00:00:00+00:00,105905.0,105705.0
2025-06-03 00:00:00+00:00,105454.0,105905.0
2025-06-04 00:00:00+00:00,104745.0,105454.0
2025-06-05 00:00:00+00:00,101559.0,104745.0
2025-06-06 00:00:00+00:00,104393.0,101559.0
2025-06-07 00:00:00+00:00,105619.0,104393.0
2025-06-08 00:00:00+00:00,105792.0,105619.0
2025-06-09 00:00:00+00:00,110307.0,105792.0
2025-06-10 00:00:00+00:00,110292.0,110307.0
2025-06-11 00:00:00+00:00,108678.0,110292.0
2025-06-12 00:00:00+00:00,105731.0,108678.0
2025-06-13 00:00:00+00:00,106118.0,105731.0
2025-06-14 00:00:00+00:00,105464.0,106118.0
2025-06-15 00:00:00+00:00,105617.0,105464.0
2025-06-16 00:00:00+00:00,106829.0,105617.0
2025-06-17 00:00:00+00:00,104584.0,106829.0
2025-06-18 00:00:00+00:00,104922.0,104584.0
2025-06-19 00:00:00+00:00,104688.0,104922.0
2025-06-20 00:00:00+00:00,103316.0,104688.0
2025-06-21 00:00:00+00:00,102139.0,103316.0
2025-06-22 00:00:00+00:00,101015.0,102139.0
2025-06-23 00:00:00+00:00,105464.0,101015.0
2025-06-24 00:00:00+00:00,106131.0,105464.0
2025-06-25 00:00:00+00:00,107418.0,106131.0
2025-06-26 00:00:00+00:00,107004.0,107418.0
2025-06-27 00:00:00+00:00,107100.0,107004.0
2025-06-28 00:00:00+00:00,107348.0,107100.0
2025-06-29 00:00:00+00:00,108384.0,107348.0
2025-06-30 00:00:00+00:00,107179.0,108384.0
2025-07-01 00:00:00+00:00,105709.0,107179.0
2025-07-02 00:00:00+00:00,108885.0,105709.0
2025-07-03 00:00:00+00:00,109648.0,108885.0
2025-07-04 00:00:00+00:00,108033.0,109648.0
2025-07-05 00:00:00+00:00,108240.0,108033.0
2025-07-06 00:00:00+00:00,109233.0,108240.0
2025-07-07 00:00:00+00:00,108287.0,109233.0
2025-07-08 00:00:00+00:00,108947.0,108287.0
2025-07-09 00:00:00+00:00,111287.0,108947.0
2025-07-10 00:00:00+00:00,116031.0,111287.0
2025-07-11 00:00:00+00:00,117579.0,116031.0
2025-07-12 00:00:00+00:00,117464.0,117579.0
2025-07-13 00:00:00+00:00,119135.0,117464.0
2025-07-14 00:00:00+00:00,119879.0,119135.0
2025-07-15 00:00:00+00:00,117769.0,119879.0
2025-07-16 00:00:00+00:00,118718.0,117769.0
2025-07-17 00:00:00+00:00,119275.0,118718.0
2025-07-18 00:00:00+00:00,118022.0,119275.0
2025-07-19 00:00:00+00:00,117916.0,118022.0
2025-07-20 00:00:00+00:00,117339.0,117916.0
2025-07-21 00:00:00+00:00,117437.0,117339.0
