Timestamp,Actual,Naive
2025-07-22 00:00:00+00:00,120011.0,117437.0
2025-07-23 00:00:00+00:00,118813.0,120011.0
2025-07-24 00:00:00+00:00,118347.0,118813.0
2025-07-25 00:00:00+00:00,117653.0,118347.0
2025-07-26 00:00:00+00:00,117962.0,117653.0
2025-07-27 00:00:00+00:00,119469.0,117962.0
2025-07-28 00:00:00+00:00,118051.0,119469.0
2025-07-29 00:00:00+00:00,117926.0,118051.0
2025-07-30 00:00:00+00:00,117834.0,117926.0
2025-07-31 00:00:00+00:00,115750.0,117834.0
2025-08-01 00:00:00+00:00,113243.0,115750.0
2025-08-02 00:00:00+00:00,112522.0,113243.0
2025-08-03 00:00:00+00:00,114226.0,112522.0
2025-08-04 00:00:00+00:00,115051.0,114226.0
2025-08-05 00:00:00+00:00,114133.0,115051.0
2025-08-06 00:00:00+00:00,115030.0,114133.0
2025-08-07 00:00:00+00:00,117515.0,115030.0
2025-08-08 00:00:00+00:00,116675.0,117515.0
2025-08-09 00:00:00+00:00,116495.0,116675.0
2025-08-10 00:00:00+00:00,119310.0,116495.0
2025-08-11 00:00:00+00:00,118712.0,119310.0
2025-08-12 00:00:00+00:00,120107.0,118712.0
2025-08-13 00:00:00+00:00,123360.0,120107.0
2025-08-14 00:00:00+00:00,118394.0,123360.0
2025-08-15 00:00:00+00:00,117446.0,118394.0
2025-08-16 00:00:00+00:00,117460.0,117446.0
2025-08-17 00:00:00+00:00,117490.0,117460.0
2025-08-18 00:00:00+00:00,116265.0,117490.0
2025-08-19 00:00:00+00:00,112870.0,116265.0
2025-08-20 00:00:00+00:00,114263.0,112870.0
2025-08-21 00:00:00+00:00,112472.0,114263.0
2025-08-22 00:00:00+00:00,116891.0,112472.0
2025-08-23 00:00:00+00:00,115392.0,116891.0
2025-08-24 00:00:00+00:00,113478.0,115392.0
2025-08-25 00:00:00+00:00,110136.0,113478.0
2025-08-26 00:00:00+00:00,111788.0,110136.0
2025-08-27 00:00:00+00:00,111273.0,111788.0
2025-08-28 00:00:00+00:00,112581.0,111273.0
2025-08-29 00:00:00+00:00,108362.0,112581.0
2025-08-30 00:00:00+00:00,108827.0,108362.0
2025-08-31 00:00:00+00:00,108269.0,108827.0
2025-09-01 00:00:00+00:00,109244.0,108269.0
2025-09-02 00:00:00+00:00,111238.0,109244.0
2025-09-03 00:00:00+00:00,111759.0,111238.0
2025-09-04 00:00:00+00:00,110747.0,111759.0
2025-09-05 00:00:00+00:00,110669.0,110747.0
2025-09-06 00:00:00+00:00,110223.0,110669.0
2025-09-07 00:00:00+00:00,111144.0,110223.0
2025-09-08 00:00:00+00:00,112098.0,111144.0
2025-09-09 00:00:00+00:00,111531.0,112098.0
2025-09-10 00:00:00+00:00,113988.0,111531.0
2025-09-11 00:00:00+00:00,115533.0,113988.0
2025-09-12 00:00:00+00:00,116108.0,115533.0
2025-09-13 00:00:00+00:00,115981.0,116108.0
2025-09-14 00:00:00+00:00,115342.0,115981.0
2025-09-15 00:00:00+00:00,115387.0,115342.0
2025-09-16 00:00:00+00:00,116837.0,115387.0
2025-09-17 00:00:00+00:00,116477.0,116837.0
2025-09-18 00:00:00+00:00,117125.0,116477.0
2025-09-19 00:00:00+00:00,115702.0,117125.0
2025-09-20 00:00:00+00:00,115759.0,115702.0
2025-09-21 00:00:00+00:00,115292.0,115759.0
2025-09-22 00:00:00+00:00,112741.0,115292.0
2025-09-23 00:00:00+00:00,112025.0,112741.0
2025-09-24 00:00:00+00:00,113339.0,112025.0
2025-09-25 00:00:00+00:00,109021.0,113339.0
2025-09-26 00:00:00+00:00,109696.0,109021.0
2025-09-27 00:00:00+00:00,109679.0,109696.0
2025-09-28 00:00:00+00:00,112203.0,109679.0
2025-09-29 00:00:00+00:00,114379.0,112203.0
2025-09-30 00:00:00+00:00,114065.0,114379.0
2025-10-01 00:00:00+00:00,118668.0,114065.0
2025-10-02 00:00:00+00:00,120612.0,118668.0
2025-10-03 00:00:00+00:00,122308.0,120612.0
2025-10-04 00:00:00+00:00,122441.0,122308.0
2025-10-05 00:00:00+00:00,123519.0,122441.0
2025-10-06 00:00:00+00:00,124728.0,123519.0
2025-10-07 00:00:00+00:00,121395.0,124728.0
2025-10-08 00:00:00+00:00,123345.0,121395.0
2025-10-09 00:00:00+00:00,121695.0,123345.0
2025-10-10 00:00:00+00:00,112996.0,121695.0
2025-10-11 00:00:00+00:00,110764.0,112996.0
2025-10-12 00:00:00+00:00,115090.0,110764.0
2025-10-13 00:00:00+00:00,115265.0,115090.0
2025-10-14 00:00:00+00:00,113078.0,115265.0
2025-10-15 00:00:00+00:00,110804.0,113078.0
2025-10-16 00:00:00+00:00,108206.0,110804.0
2025-10-17 00:00:00+00:00,106476.0,108206.0
2025-10-18 00:00:00+00:00,107220.0,106476.0
2025-10-19 00:00:00+00:00,108684.0,107220.0
2025-10-20 00:00:00+00:00,110580.0,108684.0
2025-10-21 00:00:00+00:00,108372.0,110580.0
2025-10-22 00:00:00+00:00,107595.0,108372.0
2025-10-23 00:00:00+00:00,110111.0,107595.0
2025-10-24 00:00:00+00:00,111039.0,110111.0
2025-10-25 00:00:00+00:00,111668.0,111039.0
2025-10-26 00:00:00+00:00,114551.0,111668.0
2025-10-27 00:00:00+00:00,114101.0,114551.0
2025-10-28 00:00:00+00:00,112925.0,114101.0
2025-10-29 00:00:00+00:00,110038.0,112925.0
2025-10-30 00:00:00+00:00,108306.0,110038.0
2025-10-31 00:00:00+00:00,109554.0,108306.0
2025-11-01 00:00:00+00:00,110047.0,109554.0
2025-11-02 00:00:00+00:00,110530.0,110047.0
2025-11-03 00:00:00+00:00,106548.0,110530.0
2025-11-04 00:00:00+00:00,101466.0,106548.0
2025-11-05 00:00:00+00:00,103865.0,101466.0
2025-11-06 00:00:00+00:00,101284.0,103865.0
2025-11-07 00:00:00+00:00,103275.0,101284.0
2025-11-08 00:00:00+00:00,102286.0,103275.0
2025-11-09 00:00:00+00:00,104705.0,102286.0
2025-11-10 00:00:00+00:00,105972.0,104705.0
2025-11-11 00:00:00+00:00,103015.0,105972.0
2025-11-12 00:00:00+00:00,101635.0,103015.0
2025-11-13 00:00:00+00:00,99618.0,101635.0
2025-11-14 00:00:00+00:00,94509.0,99618.0
2025-11-15 00:00:00+00:00,95539.0,94509.0
2025-11-16 00:00:00+00:00,94187.0,95539.0
2025-11-17 00:00:00+00:00,92102.0,94187.0
2025-11-18 00:00:00+00:00,92911.0,92102.0
2025-11-19 00:00:00+00:00,91474.0,92911.0
2025-11-20 00:00:00+00:00,86527.0,91474.0
2025-11-21 00:00:00+00:00,85060.0,86527.0
2025-11-22 00:00:00+00:00,84679.0,85060.0
2025-11-23 00:00:00+00:00,86803.0,84679.0
2025-11-24 00:00:00+00:00,88277.0,86803.0
2025-11-25 00:00:00+00:00,87331.0,88277.0
2025-11-26 00:00:00+00:00,90477.0,87331.0
2025-11-27 00:00:00+00:00,91325.0,90477.0
2025-11-28 00:00:00+00:00,90913.0,91325.0
2025-11-29 00:00:00+00:00,90832.0,90913.0
2025-11-30 00:00:00+00:00,90382.0,90832.0
2025-12-01 00:00:00+00:00,86291.0,90382.0
2025-12-02 00:00:00+00:00,91300.0,86291.0
2025-12-03 00:00:00+00:00,93472.0,91300.0
2025-12-04 00:00:00+00:00,92103.0,93472.0
2025-12-05 00:00:00+00:00,89348.0,92103.0
2025-12-06 00:00:00+00:00,89249.0,89348.0
2025-12-07 00:00:00+00:00,90405.0,89249.0
2025-12-08 00:00:00+00:00,90649.0,90405.0
2025-12-09 00:00:00+00:00,92695.0,90649.0
2025-12-10 00:00:00+00:00,92036.0,92695.0
2025-12-11 00:00:00+00:00,92531.0,92036.0
2025-12-12 00:00:00+00:00,90275.0,92531.0
2025-12-13 00:00:00+00:00,90264.0,90275.0
2025-12-14 00:00:00+00:00,88164.0,90264.0
2025-12-15 00:00:00+00:00,86412.0,88164.0
2025-12-16 00:00:00+00:00,87843.0,86412.0
2025-12-17 00:00:00+00:00,86215.0,87843.0
2025-12-18 00:00:00+00:00,85460.0,86215.0
2025-12-19 00:00:00+00:00,88095.0,85460.0
2025-12-20 00:00:00+00:00,88324.0,88095.0
2025-12-21 00:00:00+00:00,88636.0,88324.0
2025-12-22 00:00:00+00:00,88539.0,88636.0
2025-12-23 00:00:00+00:00,87423.0,88539.0
2025-12-24 00:00:00+00:00,87605.0,87423.0
2025-12-25 00:00:00+00:00,87172.0,87605.0
2025-12-26 00:00:00+00:00,87296.0,87172.0
2025-12-27 00:00:00+00:00,87810.0,87296.0
2025-12-28 00:00:00+00:00,87870.0,87810.0
2025-12-29 00:00:00+00:00,87119.0,87870.0
2025-12-30 00:00:00+00:00,88390.0,87119.0
2025-12-31 00:00:00+00:00,87496.0,88390.0
2026-01-01 00:00:00+00:00,88728.0,87496.0
2026-01-02 00:00:00+00:00,89952.0,88728.0
2026-01-03 00:00:00+00:00,90590.0,89952.0
2026-01-04 00:00:00+00:00,91501.0,90590.0
2026-01-05 00:00:00+00:00,93876.0,91501.0
2026-01-06 00:00:00+00:00,93712.0,93876.0
2026-01-07 00:00:00+00:00,91273.0,93712.0
2026-01-08 00:00:00+00:00,91031.0,91273.0
2026-01-09 00:00:00+00:00,90510.0,91031.0
2026-01-10 00:00:00+00:00,90382.0,90510.0
2026-01-11 00:00:00+00:00,90872.0,90382.0
2026-01-12 00:00:00+00:00,91195.0,90872.0
2026-01-13 00:00:00+00:00,95366.0,91195.0
2026-01-14 00:00:00+00:00,96942.0,95366.0
2026-01-15 00:00:00+00:00,95577.0,96942.0
2026-01-16 00:00:00+00:00,95521.0,95577.0
2026-01-17 00:00:00+00:00,95113.0,95521.0
2026-01-18 00:00:00+00:00,93636.0,95113.0
2026-01-19 00:00:00+00:00,92560.0,93636.0
2026-01-20 00:00:00+00:00,88316.0,92560.0
2026-01-21 00:00:00+00:00,89374.0,88316.0
2026-01-22 00:00:00+00:00,89464.0,89374.0
2026-01-23 00:00:00+00:00,89493.0,89464.0
2026-01-24 00:00:00+00:00,89089.0,89493.0
2026-01-25 00:00:00+00:00,86567.0,89089.0
2026-01-26 00:00:00+00:00,88247.0,86567.0
2026-01-27 00:00:00+00:00,89135.0,88247.0
2026-01-28 00:00:00+00:00,89168.0,89135.0
2026-01-29 00:00:00+00:00,84530.0,89168.0
2026-01-30 00:00:00+00:00,84130.0,84530.0
2026-01-31 00:00:00+00:00,78635.0,84130.0
2026-02-01 00:00:00+00:00,76888.0,78635.0
2026-02-02 00:00:00+00:00,78666.0,76888.0
2026-02-03 00:00:00+00:00,75662.0,78666.0
2026-02-04 00:00:00+00:00,73000.0,75662.0
2026-02-05 00:00:00+00:00,62795.0,73000.0
2026-02-06 00:00:00+00:00,70531.0,62795.0
2026-02-07 00:00:00+00:00,69246.0,70531.0
2026-02-08 00:00:00+00:00,70283.0,69246.0
2026-02-09 00:00:00+00:00,70094.0,70283.0
2026-02-10 00:00:00+00:00,68802.0,70094.0
2026-02-11 00:00:00+00:00,67053.0,68802.0
2026-02-12 00:00:00+00:00,66207.0,67053.0
2026-02-13 00:00:00+00:00,68812.0,66207.0
2026-02-14 00:00:00+00:00,69791.0,68812.0
2026-02-15 00:00:00+00:00,68792.0,69791.0
2026-02-16 00:00:00+00:00,68867.0,68792.0
2026-02-17 00:00:00+00:00,67468.0,68867.0
2026-02-18 00:00:00+00:00,66425.0,67468.0
2026-02-19 00:00:00+00:00,66973.0,66425.0
2026-02-20 00:00:00+00:00,67992.0,66973.0
2026-02-21 00:00:00+00:00,67966.0,67992.0
2026-02-22 00:00:00+00:00,67612.0,67966.0
2026-02-23 00:00:00+00:00,64630.0,67612.0
2026-02-24 00:00:00+00:00,64059.0,64630.0
2026-02-25 00:00:00+00:00,67994.0,64059.0
2026-02-26 00:00:00+00:00,67488.0,67994.0
2026-02-27 00:00:00+00:00,65868.0,67488.0
2026-02-28 00:00:00+00:00,66985.0,65868.0
2026-03-01 00:00:00+00:00,65771.0,66985.0
2026-03-02 00:00:00+00:00,68821.0,65771.0
2026-03-03 00:00:00+00:00,68336.0,68821.0
2026-03-04 00:00:00+00:00,72691.0,68336.0
2026-03-05 00:00:00+00:00,70896.0,72691.0
2026-03-06 00:00:00+00:00,68114.0,70896.0
2026-03-07 00:00:00+00:00,67269.0,68114.0
2026-03-08 00:00:00+00:00,65975.0,67269.0
2026-03-09 00:00:00+00:00,68453.0,65975.0
2026-03-10 00:00:00+00:00,69963.0,68453.0
2026-03-11 00:00:00+00:00,70196.0,69963.0
2026-03-12 00:00:00+00:00,70529.0,70196.0
2026-03-13 00:00:00+00:00,70949.0,70529.0
2026-03-14 00:00:00+00:00,71218.0,70949.0
2026-03-15 00:00:00+00:00,72831.0,71218.0
2026-03-16 00:00:00+00:00,74876.0,72831.0
2026-03-17 00:00:00+00:00,73928.0,74876.0
2026-03-18 00:00:00+00:00,71259.0,73928.0
2026-03-19 00:00:00+00:00,69921.0,71259.0
2026-03-20 00:00:00+00:00,70502.0,69921.0
2026-03-21 00:00:00+00:00,68910.0,70502.0
2026-03-22 00:00:00+00:00,67860.0,68910.0
2026-03-23 00:00:00+00:00,70883.0,67860.0
2026-03-24 00:00:00+00:00,70519.0,70883.0
2026-03-25 00:00:00+00:00,71301.0,70519.0
2026-03-26 00:00:00+00:00,68779.0,71301.0
2026-03-27 00:00:00+00:00,66359.0,68779.0
2026-03-28 00:00:00+00:00,66321.0,66359.0
2026-03-29 00:00:00+00:00,65954.0,66321.0
2026-03-30 00:00:00+00:00,66731.0,65954.0
2026-03-31 00:00:00+00:00,68215.0,66731.0
2026-04-01 00:00:00+00:00,68102.0,68215.0
2026-04-02 00:00:00+00:00,66890.0,68102.0
2026-04-03 00:00:00+00:00,66944.0,66890.0
2026-04-04 00:00:00+00:00,67290.0,66944.0
2026-04-05 00:00:00+00:00,68999.0,67290.0
2026-04-06 00:00:00+00:00,68857.0,68999.0
2026-04-07 00:00:00+00:00,71940.0,68857.0
2026-04-08 00:00:00+00:00,71110.0,71940.0
2026-04-09 00:00:00+00:00,71812.0,71110.0
2026-04-10 00:00:00+00:00,72980.0,71812.0
2026-04-11 00:00:00+00:00,73071.0,72980.0
2026-04-12 00:00:00+00:00,70746.0,73071.0
2026-04-13 00:00:00+00:00,74447.0,70746.0
2026-04-14 00:00:00+00:00,74184.0,74447.0
2026-04-15 00:00:00+00:00,74818.0,74184.0
2026-04-16 00:00:00+00:00,75178.0,74818.0
2026-04-17 00:00:00+00:00,77108.0,75178.0
2026-04-18 00:00:00+00:00,75737.0,77108.0
2026-04-19 00:00:00+00:00,73825.0,75737.0
2026-04-20 00:00:00+00:00,75870.0,73825.0
2026-04-21 00:00:00+00:00,76345.0,75870.0
2026-04-22 00:00:00+00:00,78208.0,76345.0
2026-04-23 00:00:00+00:00,78269.0,78208.0
2026-04-24 00:00:00+00:00,77466.0,78269.0
2026-04-25 00:00:00+00:00,77639.0,77466.0
2026-04-26 00:00:00+00:00,78660.0,77639.0
2026-04-27 00:00:00+00:00,77373.0,78660.0
2026-04-28 00:00:00+00:00,76323.0,77373.0
2026-04-29 00:00:00+00:00,75745.0,76323.0
2026-04-30 00:00:00+00:00,76310.0,75745.0
2026-05-01 00:00:00+00:00,78232.0,76310.0
2026-05-02 00:00:00+00:00,78690.0,78232.0
2026-05-03 00:00:00+00:00,78565.0,78690.0
2026-05-04 00:00:00+00:00,79844.0,78565.0
2026-05-05 00:00:00+00:00,80913.0,79844.0
2026-05-06 00:00:00+00:00,81447.0,80913.0
2026-05-07 00:00:00+00:00,80017.0,81447.0
2026-05-08 00:00:00+00:00,80199.0,80017.0
2026-05-09 00:00:00+00:00,80665.0,80199.0
2026-05-10 00:00:00+00:00,82193.0,80665.0
2026-05-11 00:00:00+00:00,81736.0,82193.0
2026-05-12 00:00:00+00:00,80491.0,81736.0
2026-05-13 00:00:00+00:00,79284.0,80491.0
2026-05-14 00:00:00+00:00,81075.0,79284.0
2026-05-15 00:00:00+00:00,79062.0,81075.0
2026-05-16 00:00:00+00:00,78118.0,79062.0
2026-05-17 00:00:00+00:00,77412.0,78118.0
2026-05-18 00:00:00+00:00,76949.0,77412.0
2026-05-19 00:00:00+00:00,76757.0,76949.0
2026-05-20 00:00:00+00:00,77470.5,76757.0
2026-05-21 00:00:00+00:00,77554.0,77470.5
2026-05-22 00:00:00+00:00,75451.01,77554.0
2026-05-23 00:00:00+00:00,76655.99,75451.01
2026-05-24 00:00:00+00:00,76974.88,76655.99
2026-05-25 00:00:00+00:00,77254.92,76974.88
2026-05-26 00:00:00+00:00,75820.94,77254.92
2026-05-27 00:00:00+00:00,74330.48,75820.94
2026-05-28 00:00:00+00:00,73519.16,74330.48
2026-05-29 00:00:00+00:00,73373.29,73519.16
2026-05-30 00:00:00+00:00,73762.15,73373.29
2026-05-31 00:00:00+00:00,73567.99,73762.15
2026-06-01 00:00:00+00:00,71313.86,73567.99
2026-06-02 00:00:00+00:00,66668.6,71313.86
2026-06-03 00:00:00+00:00,64045.64,66668.6
2026-06-04 00:00:00+00:00,63814.8,64045.64
2026-06-05 00:00:00+00:00,61042.14,63814.8
2026-06-06 00:00:00+00:00,60858.64,61042.14
2026-06-07 00:00:00+00:00,63315.72,60858.64
2026-06-08 00:00:00+00:00,63061.78,63315.72
2026-06-09 00:00:00+00:00,61685.44,63061.78
2026-06-10 00:00:00+00:00,61456.49,61685.44
2026-06-11 00:00:00+00:00,63558.21,61456.49
2026-06-12 00:00:00+00:00,63531.04,63558.21
2026-06-13 00:00:00+00:00,64440.0,63531.04
2026-06-14 00:00:00+00:00,65712.5,64440.0
2026-06-15 00:00:00+00:00,66282.05,65712.5
2026-06-16 00:00:00+00:00,65612.86,66282.05
2026-06-17 00:00:00+00:00,64443.27,65612.86
2026-06-18 00:00:00+00:00,62889.92,64443.27
2026-06-19 00:00:00+00:00,63487.34,62889.92
2026-06-20 00:00:00+00:00,64245.72,63487.34
2026-06-21 00:00:00+00:00,63237.18,64245.72
2026-06-22 00:00:00+00:00,63948.96,63237.18
2026-06-23 00:00:00+00:00,62651.43,63948.96
2026-06-24 00:00:00+00:00,60987.0,62651.43
2026-06-25 00:00:00+00:00,59696.26,60987.0
2026-06-26 00:00:00+00:00,60019.38,59696.26
2026-06-27 00:00:00+00:00,59940.07,60019.38
2026-06-28 00:00:00+00:00,59473.29,59940.07
2026-06-29 00:00:00+00:00,60163.86,59473.29
2026-06-30 00:00:00+00:00,58526.17,60163.86
2026-07-01 00:00:00+00:00,59963.46,58526.17
2026-07-02 00:00:00+00:00,61479.1,59963.46
2026-07-03 00:00:00+00:00,62522.46,61479.1
2026-07-04 00:00:00+00:00,63086.18,62522.46
2026-07-05 00:00:00+00:00,63587.06,63086.18
2026-07-06 00:00:00+00:00,64000.1,63587.06
2026-07-07 00:00:00+00:00,63902.77,64000.1
