Timestamp,Persistence_Enhanced_LSTM
2025-01-23 00:00:00+00:00,103590.60826778412
2025-01-24 00:00:00+00:00,103880.15759217739
2025-01-25 00:00:00+00:00,104825.91322124004
2025-01-26 00:00:00+00:00,104665.14569211006
2025-01-27 00:00:00+00:00,102331.73003607988
2025-01-28 00:00:00+00:00,101802.82270789146
2025-01-29 00:00:00+00:00,100942.73214769363
2025-01-30 00:00:00+00:00,103543.89298778772
2025-01-31 00:00:00+00:00,104577.42086482048
2025-02-01 00:00:00+00:00,102087.52960753441
2025-02-02 00:00:00+00:00,100203.77514517307
2025-02-03 00:00:00+00:00,97071.16004675627
2025-02-04 00:00:00+00:00,101101.82343310118
2025-02-05 00:00:00+00:00,97207.81282043457
2025-02-06 00:00:00+00:00,95995.23379349709
2025-02-07 00:00:00+00:00,95982.13189190626
2025-02-08 00:00:00+00:00,95970.0211828947
2025-02-09 00:00:00+00:00,95931.94316101074
2025-02-10 00:00:00+00:00,95963.94816452265
2025-02-11 00:00:00+00:00,97041.2736325264
2025-02-12 00:00:00+00:00,95241.99065709114
2025-02-13 00:00:00+00:00,97526.05412554741
2025-02-14 00:00:00+00:00,96204.28751510382
2025-02-15 00:00:00+00:00,97170.30546665192
2025-02-16 00:00:00+00:00,97255.60469549894
2025-02-17 00:00:00+00:00,95715.96242523193
2025-02-18 00:00:00+00:00,95350.62460899353
2025-02-19 00:00:00+00:00,95196.16125679016
2025-02-20 00:00:00+00:00,96302.12430632114
2025-02-21 00:00:00+00:00,98107.10644590855
2025-02-22 00:00:00+00:00,95762.91990202665
2025-02-23 00:00:00+00:00,96242.97905158997
2025-02-24 00:00:00+00:00,95917.50501692295
2025-02-25 00:00:00+00:00,90934.94205451012
2025-02-26 00:00:00+00:00,87821.36880493164
2025-02-27 00:00:00+00:00,83112.25116539001
2025-02-28 00:00:00+00:00,83774.47951734066
2025-03-01 00:00:00+00:00,83492.56199258566
2025-03-02 00:00:00+00:00,85358.010910213
2025-03-03 00:00:00+00:00,94137.79862612486
2025-03-04 00:00:00+00:00,85531.35901451111
2025-03-05 00:00:00+00:00,86732.10926771164
2025-03-06 00:00:00+00:00,90334.28274273872
2025-03-07 00:00:00+00:00,89609.83235871792
2025-03-08 00:00:00+00:00,86276.91120916605
2025-03-09 00:00:00+00:00,85705.87967967987
2025-03-10 00:00:00+00:00,79932.30012869835
2025-03-11 00:00:00+00:00,77722.49141138792
2025-03-12 00:00:00+00:00,82325.14492213726
2025-03-13 00:00:00+00:00,83148.43054056168
2025-03-14 00:00:00+00:00,80491.12803393602
2025-03-15 00:00:00+00:00,83599.9478623271
2025-03-16 00:00:00+00:00,84013.628267169
2025-03-17 00:00:00+00:00,82132.56613522768
2025-03-18 00:00:00+00:00,83752.33984720707
2025-03-19 00:00:00+00:00,82338.95899325609
2025-03-20 00:00:00+00:00,86767.2412519455
2025-03-21 00:00:00+00:00,83876.44026207924
2025-03-22 00:00:00+00:00,83784.7651913166
2025-03-23 00:00:00+00:00,83535.77614688873
2025-03-24 00:00:00+00:00,85942.13793945312
2025-03-25 00:00:00+00:00,87449.97509717941
2025-03-26 00:00:00+00:00,87353.10963368416
2025-03-27 00:00:00+00:00,86783.5568831563
2025-03-28 00:00:00+00:00,87096.7587672472
2025-03-29 00:00:00+00:00,84065.14655041695
2025-03-30 00:00:00+00:00,82190.13012599945
2025-03-31 00:00:00+00:00,81935.94419503212
2025-04-01 00:00:00+00:00,82135.1496899128
2025-04-02 00:00:00+00:00,84935.38320064545
2025-04-03 00:00:00+00:00,82103.46593523026
2025-04-04 00:00:00+00:00,82788.54047846794
2025-04-05 00:00:00+00:00,83558.1075348258
2025-04-06 00:00:00+00:00,83198.38595336676
2025-04-07 00:00:00+00:00,77736.22432672977
2025-04-08 00:00:00+00:00,78603.34513318539
2025-04-09 00:00:00+00:00,75580.16266846657
2025-04-10 00:00:00+00:00,82344.21020925045
2025-04-11 00:00:00+00:00,79105.91027587652
2025-04-12 00:00:00+00:00,83209.65478467941
2025-04-13 00:00:00+00:00,85217.57157063484
2025-04-14 00:00:00+00:00,83546.28959655762
2025-04-15 00:00:00+00:00,84472.44911813736
2025-04-16 00:00:00+00:00,83508.33476948738
2025-04-17 00:00:00+00:00,83885.39440488815
2025-04-18 00:00:00+00:00,84841.08560192585
2025-04-19 00:00:00+00:00,84308.3048222065
2025-04-20 00:00:00+00:00,84938.02372008562
2025-04-21 00:00:00+00:00,85060.39103055
2025-04-22 00:00:00+00:00,87500.54057270288
2025-04-23 00:00:00+00:00,93844.18770301342
2025-04-24 00:00:00+00:00,94047.18176722527
2025-04-25 00:00:00+00:00,94292.69317746162
2025-04-26 00:00:00+00:00,95000.18637347221
2025-04-27 00:00:00+00:00,94870.82133364677
2025-04-28 00:00:00+00:00,93862.47157216072
2025-04-29 00:00:00+00:00,95170.25001716614
2025-04-30 00:00:00+00:00,94309.91829931736
2025-05-01 00:00:00+00:00,94156.55827653408
2025-05-02 00:00:00+00:00,96622.95464098454
2025-05-03 00:00:00+00:00,96988.93027603626
2025-05-04 00:00:00+00:00,95870.063590765
2025-05-05 00:00:00+00:00,94134.61676335335
2025-05-06 00:00:00+00:00,94547.69144654274
2025-05-07 00:00:00+00:00,96746.98643934727
2025-05-08 00:00:00+00:00,96969.74338018894
2025-05-09 00:00:00+00:00,103556.92447757721
2025-05-10 00:00:00+00:00,103200.88358795643
2025-05-11 00:00:00+00:00,105092.19368290901
2025-05-12 00:00:00+00:00,104301.82820546627
2025-05-13 00:00:00+00:00,102827.28506994247
2025-05-14 00:00:00+00:00,104210.40178179741
2025-05-15 00:00:00+00:00,103515.20859402418
2025-05-16 00:00:00+00:00,103753.94434207678
2025-05-17 00:00:00+00:00,103408.83134579659
2025-05-18 00:00:00+00:00,103000.23690521717
2025-05-19 00:00:00+00:00,106555.22473335266
2025-05-20 00:00:00+00:00,105553.01323390007
2025-05-21 00:00:00+00:00,106834.93747889996
2025-05-22 00:00:00+00:00,109806.68428039551
2025-05-23 00:00:00+00:00,111950.29834628105
2025-05-24 00:00:00+00:00,107191.20840626955
2025-05-25 00:00:00+00:00,107668.15476107597
2025-05-26 00:00:00+00:00,108985.09976577759
2025-05-27 00:00:00+00:00,109375.49789261818
2025-05-28 00:00:00+00:00,108825.01875519753
2025-05-29 00:00:00+00:00,107557.04946917295
2025-05-30 00:00:00+00:00,105171.05450165272
2025-05-31 00:00:00+00:00,103533.1339277029
2025-06-01 00:00:00+00:00,104188.73087346554
2025-06-02 00:00:00+00:00,105316.41610890627
2025-06-03 00:00:00+00:00,105531.1968383193
2025-06-04 00:00:00+00:00,105057.32533800602
2025-06-05 00:00:00+00:00,104312.44624167681
2025-06-06 00:00:00+00:00,100946.53029692173
2025-06-07 00:00:00+00:00,103977.79785299301
2025-06-08 00:00:00+00:00,105283.16020435095
2025-06-09 00:00:00+00:00,105472.40217590332
2025-06-10 00:00:00+00:00,110275.59870958328
2025-06-11 00:00:00+00:00,110235.05674409866
2025-06-12 00:00:00+00:00,108500.26449465752
2025-06-13 00:00:00+00:00,105358.2710404396
2025-06-14 00:00:00+00:00,105772.35085618496
2025-06-15 00:00:00+00:00,105074.27162837982
2025-06-16 00:00:00+00:00,105239.50450819731
2025-06-17 00:00:00+00:00,106527.72152000666
2025-06-18 00:00:00+00:00,104139.96787309647
2025-06-19 00:00:00+00:00,104511.09779262543
2025-06-20 00:00:00+00:00,104268.57324314117
2025-06-21 00:00:00+00:00,102822.16856384277
2025-06-22 00:00:00+00:00,101591.75947028399
2025-06-23 00:00:00+00:00,100424.48801398277
2025-06-24 00:00:00+00:00,105167.08026218414
2025-06-25 00:00:00+00:00,105873.14996749163
2025-06-26 00:00:00+00:00,107242.44678890705
2025-06-27 00:00:00+00:00,106794.4019086361
2025-06-28 00:00:00+00:00,106891.13949537277
2025-06-29 00:00:00+00:00,107146.19322109222
2025-06-30 00:00:00+00:00,108236.35236167908
2025-07-01 00:00:00+00:00,106937.23866868019
2025-07-02 00:00:00+00:00,105367.35457402468
2025-07-03 00:00:00+00:00,108739.29184824228
2025-07-04 00:00:00+00:00,109527.69396209717
2025-07-05 00:00:00+00:00,107790.47138786316
2025-07-06 00:00:00+00:00,108002.06474304199
2025-07-07 00:00:00+00:00,109042.81970250607
2025-07-08 00:00:00+00:00,108019.52287107706
2025-07-09 00:00:00+00:00,108711.91336262226
2025-07-10 00:00:00+00:00,111184.19832384586
2025-07-11 00:00:00+00:00,116209.79208397865
2025-07-12 00:00:00+00:00,117809.48747491837
2025-07-13 00:00:00+00:00,117634.07800865173
2025-07-14 00:00:00+00:00,119363.9504212141
2025-07-15 00:00:00+00:00,120094.4178674221
2025-07-16 00:00:00+00:00,117782.46355330944
2025-07-17 00:00:00+00:00,118747.11125731468
2025-07-18 00:00:00+00:00,119288.33712935448
2025-07-19 00:00:00+00:00,117905.13320362568
2025-07-20 00:00:00+00:00,117756.50585103035
2025-07-21 00:00:00+00:00,117110.14398729801
2025-07-22 00:00:00+00:00,117189.38940489292
2025-07-23 00:00:00+00:00,119903.05801546574
2025-07-24 00:00:00+00:00,118592.56460410357
2025-07-25 00:00:00+00:00,118078.18499064445
2025-07-26 00:00:00+00:00,117324.17612540722
2025-07-27 00:00:00+00:00,117642.16306054592
2025-07-28 00:00:00+00:00,119231.8168194294
2025-07-29 00:00:00+00:00,117707.87757945061
2025-07-30 00:00:00+00:00,117570.6731595993
2025-07-31 00:00:00+00:00,117468.22555410862
2025-08-01 00:00:00+00:00,115254.3104737997
2025-08-02 00:00:00+00:00,112607.269259274
2025-08-03 00:00:00+00:00,111866.97707307339
2025-08-04 00:00:00+00:00,113697.23241043091
2025-08-05 00:00:00+00:00,114586.91368049383
2025-08-06 00:00:00+00:00,113626.94227641821
2025-08-07 00:00:00+00:00,114598.2093912363
2025-08-08 00:00:00+00:00,117246.91907435656
2025-08-09 00:00:00+00:00,116350.21692216396
2025-08-10 00:00:00+00:00,116161.92732810974
2025-08-11 00:00:00+00:00,119153.79743635654
2025-08-12 00:00:00+00:00,118500.37029886246
2025-08-13 00:00:00+00:00,119973.22813928127
2025-08-14 00:00:00+00:00,123413.3521270752
2025-08-15 00:00:00+00:00,118090.55621051788
2025-08-16 00:00:00+00:00,117080.63892745972
2025-08-17 00:00:00+00:00,117088.30133080482
2025-08-18 00:00:00+00:00,117114.39679205418
2025-08-19 00:00:00+00:00,115810.62501579523
2025-08-20 00:00:00+00:00,112218.01040232182
2025-08-21 00:00:00+00:00,113718.68278515339
2025-08-22 00:00:00+00:00,111832.81437397003
2025-08-23 00:00:00+00:00,116545.6893273592
2025-08-24 00:00:00+00:00,114952.96994018555
2025-08-25 00:00:00+00:00,112938.87652766705
2025-08-26 00:00:00+00:00,109420.94251155853
2025-08-27 00:00:00+00:00,111206.67923378944
2025-08-28 00:00:00+00:00,110682.92310422659
2025-08-29 00:00:00+00:00,112097.13004517555
2025-08-30 00:00:00+00:00,107645.45201730728
2025-08-31 00:00:00+00:00,108181.6811285615
2025-09-01 00:00:00+00:00,107622.65975117683
2025-09-02 00:00:00+00:00,108690.20119333267
2025-09-03 00:00:00+00:00,110830.20330774784
2025-09-04 00:00:00+00:00,111397.38831692934
2025-09-05 00:00:00+00:00,110335.68287104368
2025-09-06 00:00:00+00:00,110268.10461455584
2025-09-07 00:00:00+00:00,109805.43647611141
2025-09-08 00:00:00+00:00,110795.0771226883
2025-09-09 00:00:00+00:00,111812.05589532852
2025-09-10 00:00:00+00:00,111207.72580486536
2025-09-11 00:00:00+00:00,113820.5226187706
2025-09-12 00:00:00+00:00,115447.67181426287
2025-09-13 00:00:00+00:00,116036.91876292229
2025-09-14 00:00:00+00:00,115879.0262439847
2025-09-15 00:00:00+00:00,115175.79195976257
2025-09-16 00:00:00+00:00,115203.23737496138
2025-09-17 00:00:00+00:00,116723.81365483999
2025-09-18 00:00:00+00:00,116312.42637318373
2025-09-19 00:00:00+00:00,116980.06343096495
2025-09-20 00:00:00+00:00,115440.83421778679
2025-09-21 00:00:00+00:00,115487.88717728853
2025-09-22 00:00:00+00:00,114975.19675374031
2025-09-23 00:00:00+00:00,112258.96904730797
2025-09-24 00:00:00+00:00,111507.89680033922
2025-09-25 00:00:00+00:00,112911.11818802357
2025-09-26 00:00:00+00:00,108336.88692438602
2025-09-27 00:00:00+00:00,109084.28774261475
2025-09-28 00:00:00+00:00,109087.23655843735
2025-09-29 00:00:00+00:00,111788.46216773987
2025-09-30 00:00:00+00:00,114107.45819175243
2025-10-01 00:00:00+00:00,113773.6372628808
2025-10-02 00:00:00+00:00,118670.3058514595
2025-10-03 00:00:00+00:00,120710.57605361938
2025-10-04 00:00:00+00:00,122482.2339849472
2025-10-05 00:00:00+00:00,122577.3130210638
2025-10-06 00:00:00+00:00,123679.1890565157
2025-10-07 00:00:00+00:00,124913.02655410767
2025-10-08 00:00:00+00:00,121302.26719379425
2025-10-09 00:00:00+00:00,123342.95616209507
2025-10-10 00:00:00+00:00,121536.79926216602
2025-10-11 00:00:00+00:00,112274.84735441208
2025-10-12 00:00:00+00:00,109938.79010510445
2025-10-13 00:00:00+00:00,114542.634973526
2025-10-14 00:00:00+00:00,114732.11664229631
2025-10-15 00:00:00+00:00,112430.89509415627
2025-10-16 00:00:00+00:00,110053.49204039574
2025-10-17 00:00:00+00:00,107345.18098127842
2025-10-18 00:00:00+00:00,105568.17638111115
2025-10-19 00:00:00+00:00,106409.9200952053
2025-10-20 00:00:00+00:00,108007.57276010513
2025-10-21 00:00:00+00:00,110056.6549372673
2025-10-22 00:00:00+00:00,107747.08459281921
2025-10-23 00:00:00+00:00,106966.82439297438
2025-10-24 00:00:00+00:00,109670.69949620962
2025-10-25 00:00:00+00:00,110673.47016888857
2025-10-26 00:00:00+00:00,111356.95501041412
2025-10-27 00:00:00+00:00,114428.11376559734
2025-10-28 00:00:00+00:00,113936.70266020298
2025-10-29 00:00:00+00:00,112677.81609892845
2025-10-30 00:00:00+00:00,109607.18024611473
2025-10-31 00:00:00+00:00,107780.44797956944
2025-11-01 00:00:00+00:00,109116.91278934479
2025-11-02 00:00:00+00:00,109644.96662783623
2025-11-03 00:00:00+00:00,110163.34580540657
2025-11-04 00:00:00+00:00,105945.23072504997
2025-11-05 00:00:00+00:00,100598.58784711361
2025-11-06 00:00:00+00:00,103184.41039711237
2025-11-07 00:00:00+00:00,100485.1121339798
2025-11-08 00:00:00+00:00,102640.27043133974
2025-11-09 00:00:00+00:00,101627.1212977171
2025-11-10 00:00:00+00:00,104232.73828744888
2025-11-11 00:00:00+00:00,105599.47629618645
2025-11-12 00:00:00+00:00,102478.71733546257
2025-11-13 00:00:00+00:00,101049.3023070693
2025-11-14 00:00:00+00:00,98946.50601553917
2025-11-15 00:00:00+00:00,93588.26875162125
2025-11-16 00:00:00+00:00,94739.11248379946
2025-11-17 00:00:00+00:00,93359.38667368889
2025-11-18 00:00:00+00:00,91215.87894570827
2025-11-19 00:00:00+00:00,92133.92360013723
2025-11-20 00:00:00+00:00,90670.23103106022
2025-11-21 00:00:00+00:00,85514.93027567863
2025-11-22 00:00:00+00:00,84052.17086791992
2025-11-23 00:00:00+00:00,83727.90409696102
2025-11-24 00:00:00+00:00,86042.7527205944
2025-11-25 00:00:00+00:00,87660.96317464113
2025-11-26 00:00:00+00:00,86711.5289079547
2025-11-27 00:00:00+00:00,90096.4212217927
2025-11-28 00:00:00+00:00,91023.65369796753
2025-11-29 00:00:00+00:00,90608.70520430803
2025-11-30 00:00:00+00:00,90541.70624637604
2025-12-01 00:00:00+00:00,90076.39565563202
2025-12-02 00:00:00+00:00,85750.89226096869
2025-12-03 00:00:00+00:00,91092.77229309082
2025-12-04 00:00:00+00:00,93395.47729682922
2025-12-05 00:00:00+00:00,91929.11164301634
2025-12-06 00:00:00+00:00,89000.08676505089
2025-12-07 00:00:00+00:00,88905.06302940845
2025-12-08 00:00:00+00:00,90135.31884223223
2025-12-09 00:00:00+00:00,90392.45534032583
2025-12-10 00:00:00+00:00,92564.30488198996
2025-12-11 00:00:00+00:00,91849.50565814972
2025-12-12 00:00:00+00:00,92369.89874756336
2025-12-13 00:00:00+00:00,89961.98756098747
2025-12-14 00:00:00+00:00,89953.89332342148
2025-12-15 00:00:00+00:00,87727.23726797104
2025-12-16 00:00:00+00:00,85884.57270669937
2025-12-17 00:00:00+00:00,87421.27839642763
2025-12-18 00:00:00+00:00,85707.94290065765
2025-12-19 00:00:00+00:00,84932.72414088249
2025-12-20 00:00:00+00:00,87750.13328254223
2025-12-21 00:00:00+00:00,88002.96953105927
2025-12-22 00:00:00+00:00,88345.53949427605
2025-12-23 00:00:00+00:00,88249.88116675615
2025-12-24 00:00:00+00:00,87071.56166768074
2025-12-25 00:00:00+00:00,87275.80535769463
2025-12-26 00:00:00+00:00,86824.10625934601
2025-12-27 00:00:00+00:00,86964.50112915039
2025-12-28 00:00:00+00:00,87517.3212146759
2025-12-29 00:00:00+00:00,87585.32309174538
2025-12-30 00:00:00+00:00,86792.38454836607
2025-12-31 00:00:00+00:00,88149.1947478056
2026-01-01 00:00:00+00:00,87199.01182794571
2026-01-02 00:00:00+00:00,88510.63321352005
2026-01-03 00:00:00+00:00,89805.8814868927
2026-01-04 00:00:00+00:00,90474.28689837456
2026-01-05 00:00:00+00:00,91430.89576733112
2026-01-06 00:00:00+00:00,93940.17976140976
2026-01-07 00:00:00+00:00,93731.80678749084
2026-01-08 00:00:00+00:00,91108.44196462631
2026-01-09 00:00:00+00:00,90837.52973848581
2026-01-10 00:00:00+00:00,90269.04592037201
2026-01-11 00:00:00+00:00,90123.0109847784
2026-01-12 00:00:00+00:00,90635.94274806976
2026-01-13 00:00:00+00:00,90969.60552036762
2026-01-14 00:00:00+00:00,95396.6722483635
2026-01-15 00:00:00+00:00,97042.2516567707
2026-01-16 00:00:00+00:00,95551.9111468792
2026-01-17 00:00:00+00:00,95467.78289967775
2026-01-18 00:00:00+00:00,95006.38546526432
2026-01-19 00:00:00+00:00,93412.15719723701
2026-01-20 00:00:00+00:00,92257.00603485107
2026-01-21 00:00:00+00:00,87752.47358226776
2026-01-22 00:00:00+00:00,88893.3139603138
2026-01-23 00:00:00+00:00,88998.3420624733
2026-01-24 00:00:00+00:00,89043.4284183383
2026-01-25 00:00:00+00:00,88631.1828494072
2026-01-26 00:00:00+00:00,85979.44895118475
2026-01-27 00:00:00+00:00,87790.04874670506
2026-01-28 00:00:00+00:00,88748.94102722406
2026-01-29 00:00:00+00:00,88799.81004714966
2026-01-30 00:00:00+00:00,83902.4646550417
2026-01-31 00:00:00+00:00,83520.54800212383
2026-02-01 00:00:00+00:00,77752.92323231697
2026-02-02 00:00:00+00:00,75976.79475212097
2026-02-03 00:00:00+00:00,77912.88015854359
2026-02-04 00:00:00+00:00,74797.08673489094
2026-02-05 00:00:00+00:00,72064.25273418427
2026-02-06 00:00:00+00:00,61445.170040130615
2026-02-07 00:00:00+00:00,69661.21855086088
2026-02-08 00:00:00+00:00,68372.98828089237
2026-02-09 00:00:00+00:00,69548.7600992918
2026-02-10 00:00:00+00:00,69418.8008826971
2026-02-11 00:00:00+00:00,68121.05884194374
2026-02-12 00:00:00+00:00,66341.22100585699
2026-02-13 00:00:00+00:00,65513.5500934124
2026-02-14 00:00:00+00:00,68324.52265954018
2026-02-15 00:00:00+00:00,69402.26035749912
2026-02-16 00:00:00+00:00,68379.4542298317
2026-02-17 00:00:00+00:00,68495.01544225216
2026-02-18 00:00:00+00:00,67041.9078874588
2026-02-19 00:00:00+00:00,65970.31708806753
2026-02-20 00:00:00+00:00,66582.66784280539
2026-02-21 00:00:00+00:00,67685.79475450516
2026-02-22 00:00:00+00:00,67674.94949018955
2026-02-23 00:00:00+00:00,67315.61041116714
2026-02-24 00:00:00+00:00,64172.53782272339
2026-02-25 00:00:00+00:00,63599.09613096714
2026-02-26 00:00:00+00:00,67792.97508692741
2026-02-27 00:00:00+00:00,67257.56545829773
2026-02-28 00:00:00+00:00,65550.29316687584
2026-03-01 00:00:00+00:00,66752.56180852652
2026-03-02 00:00:00+00:00,65469.94777691364
2026-03-03 00:00:00+00:00,68722.18158519268
2026-03-04 00:00:00+00:00,68198.02228069305
2026-03-05 00:00:00+00:00,72831.87409818172
2026-03-06 00:00:00+00:00,70887.49782943726
2026-03-07 00:00:00+00:00,67916.33918404579
2026-03-08 00:00:00+00:00,67020.98158425093
2026-03-09 00:00:00+00:00,65645.26294916868
2026-03-10 00:00:00+00:00,68281.14956265688
2026-03-11 00:00:00+00:00,69876.77860379219
2026-03-12 00:00:00+00:00,70112.69640779495
2026-03-13 00:00:00+00:00,70456.17239880562
2026-03-14 00:00:00+00:00,70889.89703416824
2026-03-15 00:00:00+00:00,71160.38789701462
2026-03-16 00:00:00+00:00,72859.59025990963
2026-03-17 00:00:00+00:00,75012.30764436722
2026-03-18 00:00:00+00:00,73965.84261131287
2026-03-19 00:00:00+00:00,71100.088996768
2026-03-20 00:00:00+00:00,69669.87610816956
2026-03-21 00:00:00+00:00,70281.714027524
2026-03-22 00:00:00+00:00,68584.74668741226
2026-03-23 00:00:00+00:00,67477.87833094597
2026-03-24 00:00:00+00:00,70693.91631758213
2026-03-25 00:00:00+00:00,70300.28336876631
2026-03-26 00:00:00+00:00,71133.60183995962
2026-03-27 00:00:00+00:00,68452.77437925339
2026-03-28 00:00:00+00:00,65901.48991429806
2026-03-29 00:00:00+00:00,65883.74242562056
2026-03-30 00:00:00+00:00,65514.979315161705
2026-03-31 00:00:00+00:00,66359.31267786026
2026-04-01 00:00:00+00:00,67949.75086957216
2026-04-02 00:00:00+00:00,67838.40802061558
2026-04-03 00:00:00+00:00,66564.79606688023
2026-04-04 00:00:00+00:00,66637.2235031128
2026-04-05 00:00:00+00:00,67017.09337055683
2026-04-06 00:00:00+00:00,68841.2876803875
2026-04-07 00:00:00+00:00,68689.08498710394
2026-04-08 00:00:00+00:00,71969.2095708847
2026-04-09 00:00:00+00:00,71064.05480861664
2026-04-10 00:00:00+00:00,71799.89523029327
2026-04-11 00:00:00+00:00,73024.60435628891
2026-04-12 00:00:00+00:00,73095.72108578682
2026-04-13 00:00:00+00:00,70597.63645362854
2026-04-14 00:00:00+00:00,74525.85236680508
2026-04-15 00:00:00+00:00,74208.57586956024
2026-04-16 00:00:00+00:00,74857.79658079147
2026-04-17 00:00:00+00:00,75211.59822297096
2026-04-18 00:00:00+00:00,77239.0685839653
2026-04-19 00:00:00+00:00,75737.55074179173
2026-04-20 00:00:00+00:00,73677.07908153534
2026-04-21 00:00:00+00:00,75836.72562003136
2026-04-22 00:00:00+00:00,76313.05082291365
2026-04-23 00:00:00+00:00,78270.31573486328
2026-04-24 00:00:00+00:00,78300.66735005379
2026-04-25 00:00:00+00:00,77415.68030047417
2026-04-26 00:00:00+00:00,77577.25796020031
2026-04-27 00:00:00+00:00,78640.07386922836
2026-04-28 00:00:00+00:00,77242.72153919935
2026-04-29 00:00:00+00:00,76111.60752797127
2026-04-30 00:00:00+00:00,75488.29561263323
2026-05-01 00:00:00+00:00,76082.31012046337
2026-05-02 00:00:00+00:00,78116.903403759
2026-05-03 00:00:00+00:00,78588.24885964394
2026-05-04 00:00:00+00:00,78441.06866806746
2026-05-05 00:00:00+00:00,79788.62818264961
2026-05-06 00:00:00+00:00,80905.19190198183
2026-05-07 00:00:00+00:00,81449.47585594654
2026-05-08 00:00:00+00:00,79901.36626404524
2026-05-09 00:00:00+00:00,80080.44066345692
2026-05-10 00:00:00+00:00,80557.82948672771
2026-05-11 00:00:00+00:00,82164.2423735857
2026-05-12 00:00:00+00:00,81652.0873374939
2026-05-13 00:00:00+00:00,80310.59443849325
2026-05-14 00:00:00+00:00,79016.94626927376
2026-05-15 00:00:00+00:00,80914.9976938963
2026-05-16 00:00:00+00:00,78762.20727789402
2026-05-17 00:00:00+00:00,77764.16172468662
2026-05-18 00:00:00+00:00,77021.49823951721
2026-05-19 00:00:00+00:00,76541.96947687864
2026-05-20 00:00:00+00:00,76352.60008382797
2026-05-21 00:00:00+00:00,77122.76227381825
2026-05-22 00:00:00+00:00,77221.9185744524
2026-05-23 00:00:00+00:00,75004.4304993242
2026-05-24 00:00:00+00:00,76304.30541739166
2026-05-25 00:00:00+00:00,76654.32598549844
2026-05-26 00:00:00+00:00,76963.11225696802
2026-05-27 00:00:00+00:00,75451.55663324238
2026-05-28 00:00:00+00:00,73890.19154919624
2026-05-29 00:00:00+00:00,73053.73453830481
2026-05-30 00:00:00+00:00,72923.10646819531
2026-05-31 00:00:00+00:00,73357.4812033236
2026-06-01 00:00:00+00:00,73171.23136595786
2026-06-02 00:00:00+00:00,70805.95134987593
2026-06-03 00:00:00+00:00,65933.76070855856
2026-06-04 00:00:00+00:00,63225.24641377449
2026-06-05 00:00:00+00:00,63040.50065310002
2026-06-06 00:00:00+00:00,60180.5644087851
2026-06-07 00:00:00+00:00,60057.41441609382
2026-06-08 00:00:00+00:00,62708.72415487289
2026-06-09 00:00:00+00:00,62490.39357778787
2026-06-10 00:00:00+00:00,61089.20166238785
2026-06-11 00:00:00+00:00,60901.102941483856
2026-06-12 00:00:00+00:00,63170.410276561975
2026-06-13 00:00:00+00:00,63173.49553035736
2026-06-14 00:00:00+00:00,64167.24835395813
2026-06-15 00:00:00+00:00,65538.5249003768
2026-06-16 00:00:00+00:00,66153.63981137575
2026-06-17 00:00:00+00:00,65446.83348251462
2026-06-18 00:00:00+00:00,64210.34075023234
2026-06-19 00:00:00+00:00,62571.33606981277
2026-06-20 00:00:00+00:00,63218.17409701586
2026-06-21 00:00:00+00:00,64029.4157132864
2026-06-22 00:00:00+00:00,62963.31908128381
2026-06-23 00:00:00+00:00,63728.1088950634
2026-06-24 00:00:00+00:00,62354.92529135227
2026-06-25 00:00:00+00:00,60603.91772890091
2026-06-26 00:00:00+00:00,59257.8395447886
2026-06-27 00:00:00+00:00,59623.375962792634
2026-06-28 00:00:00+00:00,59559.287359979746
2026-06-29 00:00:00+00:00,59086.28079880357
2026-06-30 00:00:00+00:00,59840.00064452291
2026-07-01 00:00:00+00:00,58123.19684999168
2026-07-02 00:00:00+00:00,59671.74189818859
2026-07-03 00:00:00+00:00,61293.84790445566
2026-07-04 00:00:00+00:00,62408.548130782845
2026-07-05 00:00:00+00:00,63007.61376797914
2026-07-06 00:00:00+00:00,63536.59123980999
2026-07-07 00:00:00+00:00,63966.87393490076
