Timestamp,Actual,Naive,Persistence_Enhanced_LSTM,Chronos_Bolt_Tiny
2023-08-12 00:00:00+00:00,29415.0,29398.0,29310.18211853504,29454.22265625
2023-08-13 00:00:00+00:00,29284.0,29415.0,29327.78881251812,29386.662109375
2023-08-14 00:00:00+00:00,29408.0,29284.0,29188.75535225868,29053.404296875
2023-08-15 00:00:00+00:00,29172.0,29408.0,29320.85338783264,28988.236328125
2023-08-16 00:00:00+00:00,28701.0,29172.0,29069.8288936615,28751.79296875
2023-08-17 00:00:00+00:00,26642.0,28701.0,28571.487057745457,28273.064453125
2023-08-18 00:00:00+00:00,26051.0,26642.0,26396.74176812172,26497.435546875
2023-08-19 00:00:00+00:00,26097.0,26051.0,25788.47321242094,26045.431640625
2023-08-20 00:00:00+00:00,26192.0,26097.0,25852.10481083393,26052.6171875
2023-08-21 00:00:00+00:00,26125.0,26192.0,25967.04395008087,26090.5390625
2023-08-22 00:00:00+00:00,26042.0,26125.0,25910.968355834484,26071.806640625
2023-08-23 00:00:00+00:00,26431.0,26042.0,25838.11690890789,26070.505859375
2023-08-24 00:00:00+00:00,26168.0,26431.0,26264.31528162956,26271.759765625
2023-08-25 00:00:00+00:00,26048.0,26168.0,25997.282396793365,26163.365234375
2023-08-26 00:00:00+00:00,26008.0,26048.0,25882.705932617188,26158.75390625
2023-08-27 00:00:00+00:00,26090.0,26008.0,25851.803639888763,26094.931640625
2023-08-28 00:00:00+00:00,26103.0,26090.0,25948.956884145737,26125.251953125
2023-08-29 00:00:00+00:00,27726.0,26103.0,25971.498709201813,26186.65625
2023-08-30 00:00:00+00:00,27300.0,27726.0,27702.17448914051,27312.62109375
2023-08-31 00:00:00+00:00,25932.0,27300.0,27246.2663769722,27181.609375
2023-09-01 00:00:00+00:00,25798.0,25932.0,25795.777218818665,26353.724609375
2023-09-02 00:00:00+00:00,25870.0,25798.0,25661.62156760693,26248.6640625
2023-09-03 00:00:00+00:00,25970.0,25870.0,25743.17587375641,26168.63671875
2023-09-04 00:00:00+00:00,25819.0,25970.0,25853.911244869232,26128.494140625
2023-09-05 00:00:00+00:00,25783.0,25819.0,25698.006062865257,26015.57421875
2023-09-06 00:00:00+00:00,25748.0,25783.0,25664.83340811729,25960.779296875
2023-09-07 00:00:00+00:00,26245.0,25748.0,25632.26517391205,25929.37109375
2023-09-08 00:00:00+00:00,25908.0,26245.0,26163.756838142872,26072.822265625
2023-09-09 00:00:00+00:00,25899.0,25908.0,25807.236982584,25949.71875
2023-09-10 00:00:00+00:00,25836.0,25899.0,25801.36710584164,26001.044921875
2023-09-11 00:00:00+00:00,25155.0,25836.0,25737.0523352623,25923.1640625
2023-09-12 00:00:00+00:00,25844.0,25155.0,25017.73556381464,25564.470703125
2023-09-13 00:00:00+00:00,26226.0,25844.0,25754.486052036285,25840.05078125
2023-09-14 00:00:00+00:00,26529.0,26226.0,26160.782091021538,25968.181640625
2023-09-15 00:00:00+00:00,26607.0,26529.0,26482.560221135616,26148.5234375
2023-09-16 00:00:00+00:00,26571.0,26607.0,26563.6652610898,26261.482421875
2023-09-17 00:00:00+00:00,26535.0,26571.0,26523.51110583544,26265.564453125
2023-09-18 00:00:00+00:00,26770.0,26535.0,26482.757864892483,26315.03515625
2023-09-19 00:00:00+00:00,27214.0,26770.0,26729.744195342064,26745.248046875
2023-09-20 00:00:00+00:00,27128.0,27214.0,27197.56021106243,27211.4921875
2023-09-21 00:00:00+00:00,26563.0,27128.0,27099.39445257187,27119.89453125
2023-09-22 00:00:00+00:00,26581.0,26563.0,26493.57958495617,26935.9609375
2023-09-23 00:00:00+00:00,26583.0,26581.0,26510.72610861063,27341.701171875
2023-09-24 00:00:00+00:00,26248.0,26583.0,26510.17774629593,27692.671875
2023-09-25 00:00:00+00:00,26297.0,26248.0,26152.455819129944,26887.37890625
2023-09-26 00:00:00+00:00,26208.0,26297.0,26204.810428619385,26460.76171875
2023-09-27 00:00:00+00:00,26361.0,26208.0,26110.158267974854,26227.72265625
2023-09-28 00:00:00+00:00,27026.0,26361.0,26273.389338076115,26274.4140625
2023-09-29 00:00:00+00:00,26911.0,27026.0,26979.202466607094,27088.048828125
2023-09-30 00:00:00+00:00,26966.0,26911.0,26853.577666699886,26735.8671875
2023-10-01 00:00:00+00:00,27995.0,26966.0,26910.771604180336,26746.6953125
2023-10-02 00:00:00+00:00,27507.0,27995.0,28002.66903281212,28210.96484375
2023-10-03 00:00:00+00:00,27435.0,27507.0,27474.15007710457,27618.205078125
2023-10-04 00:00:00+00:00,27790.0,27435.0,27393.50707948208,27542.69921875
2023-10-05 00:00:00+00:00,27417.0,27790.0,27766.22053384781,28072.30078125
2023-10-06 00:00:00+00:00,27948.0,27417.0,27362.627544879917,27637.8671875
2023-10-07 00:00:00+00:00,27971.0,27948.0,27923.53227996826,28070.904296875
2023-10-08 00:00:00+00:00,27933.0,27971.0,27940.363504886627,28003.9375
2023-10-09 00:00:00+00:00,27594.0,27933.0,27893.95890301466,27943.689453125
2023-10-10 00:00:00+00:00,27395.0,27594.0,27528.069330453876,27594.275390625
2023-10-11 00:00:00+00:00,26874.0,27395.0,27313.62269550562,27420.791015625
2023-10-12 00:00:00+00:00,26756.0,26874.0,26758.98005604744,26736.140625
2023-10-13 00:00:00+00:00,26867.0,26756.0,26635.09320688248,26568.162109375
2023-10-14 00:00:00+00:00,26855.0,26867.0,26754.498588323597,26777.33203125
2023-10-15 00:00:00+00:00,27174.0,26855.0,26743.317164182663,26690.453125
2023-10-16 00:00:00+00:00,28518.0,27174.0,27084.043669581413,27123.828125
2023-10-17 00:00:00+00:00,28408.0,28518.0,28512.854689478874,28577.8359375
2023-10-18 00:00:00+00:00,28328.0,28408.0,28388.517479896545,28214.326171875
2023-10-19 00:00:00+00:00,28733.0,28328.0,28298.929433345795,28370.970703125
2023-10-20 00:00:00+00:00,29688.0,28733.0,28724.83593922853,29030.83984375
2023-10-21 00:00:00+00:00,29927.0,29688.0,29734.262924194336,30090.240234375
2023-10-22 00:00:00+00:00,30002.0,29927.0,29975.9221752882,30233.955078125
2023-10-23 00:00:00+00:00,33074.0,30002.0,30042.61135172844,30205.388671875
2023-10-24 00:00:00+00:00,33917.0,33074.0,33311.56119275093,33118.1484375
2023-10-25 00:00:00+00:00,34498.0,33917.0,34181.06683766842,34490.19140625
2023-10-26 00:00:00+00:00,34165.0,34498.0,34769.896752119064,35559.09765625
2023-10-27 00:00:00+00:00,33906.0,34165.0,34375.29012739658,35011.546875
2023-10-28 00:00:00+00:00,34091.0,33906.0,34064.27716040611,34677.39453125
2023-10-29 00:00:00+00:00,34538.0,34091.0,34230.365513682365,35057.98828125
2023-10-30 00:00:00+00:00,34495.0,34538.0,34676.883091926575,35537.64453125
2023-10-31 00:00:00+00:00,34661.0,34495.0,34599.45618510246,35044.4609375
2023-11-01 00:00:00+00:00,35440.0,34661.0,34748.58416378498,35105.46484375
2023-11-02 00:00:00+00:00,34937.0,35440.0,35553.7859249115,36210.19140625
2023-11-03 00:00:00+00:00,34727.0,34937.0,34988.08562016487,35121.58203125
2023-11-04 00:00:00+00:00,35086.0,34727.0,34742.73944735527,34831.6015625
2023-11-05 00:00:00+00:00,35045.0,35086.0,35106.35660290718,35557.50390625
2023-11-06 00:00:00+00:00,35042.0,35045.0,35043.23492616415,35348.76171875
2023-11-07 00:00:00+00:00,35414.0,35042.0,35024.13564002514,35347.78125
2023-11-08 00:00:00+00:00,35640.0,35414.0,35405.99147725105,36042.5078125
2023-11-09 00:00:00+00:00,36693.0,35640.0,35631.99135303497,36282.58984375
2023-11-10 00:00:00+00:00,37319.0,36693.0,36739.702761769295,37303.0625
2023-11-11 00:00:00+00:00,37152.0,37319.0,37388.23178172112,37819.8125
2023-11-12 00:00:00+00:00,37086.0,37152.0,37190.07936859131,37671.546875
2023-11-13 00:00:00+00:00,36485.0,37086.0,37102.61852288246,37528.6640625
2023-11-14 00:00:00+00:00,35564.0,36485.0,36446.80400013924,36706.26953125
2023-11-15 00:00:00+00:00,37877.0,35564.0,35457.004125356674,35612.515625
2023-11-16 00:00:00+00:00,36165.0,37877.0,37910.8601616621,38343.1640625
2023-11-17 00:00:00+00:00,36625.0,36165.0,36069.61461246014,36772.6875
2023-11-18 00:00:00+00:00,36590.0,36625.0,36555.848471820354,36954.640625
2023-11-19 00:00:00+00:00,37426.0,36590.0,36510.28686404228,36887.671875
2023-11-20 00:00:00+00:00,37480.0,37426.0,37392.93116283417,37752.34375
2023-11-21 00:00:00+00:00,35758.0,37480.0,37440.118951797485,38037.1640625
2023-11-22 00:00:00+00:00,37424.0,35758.0,35602.87660193443,36241.5625
2023-11-23 00:00:00+00:00,37301.0,37424.0,37373.47590827942,37860.2578125
2023-11-24 00:00:00+00:00,37746.0,37301.0,37232.72650885582,37866.140625
2023-11-25 00:00:00+00:00,37809.0,37746.0,37701.08425569534,38273.25
2023-11-26 00:00:00+00:00,37460.0,37809.0,37760.55002528429,38330.61328125
2023-11-27 00:00:00+00:00,37240.0,37460.0,37382.65168905258,37915.78125
2023-11-28 00:00:00+00:00,37839.0,37240.0,37144.36077833176,37692.2265625
2023-11-29 00:00:00+00:00,37863.0,37839.0,37777.16198694706,38277.94140625
2023-11-30 00:00:00+00:00,37719.0,37863.0,37795.63194483519,38360.2421875
2023-12-01 00:00:00+00:00,38707.0,37719.0,37637.03861474991,38249.28125
2023-12-02 00:00:00+00:00,39474.0,38707.0,38682.82833534479,39337.5390625
2023-12-03 00:00:00+00:00,39989.0,39474.0,39488.916965961456,40277.01171875
2023-12-04 00:00:00+00:00,41985.0,39989.0,40024.3143825531,40555.86328125
2023-12-05 00:00:00+00:00,44075.0,41985.0,42138.10801684856,42739.3828125
2023-12-06 00:00:00+00:00,43764.0,44075.0,44345.373275876045,44866.54296875
2023-12-07 00:00:00+00:00,43291.0,43764.0,43973.86729001999,44415.9140625
2023-12-08 00:00:00+00:00,44193.0,43291.0,43435.282552957535,43428.34375
2023-12-09 00:00:00+00:00,43712.0,44193.0,44368.36837863922,44720.19140625
2023-12-10 00:00:00+00:00,43786.0,43712.0,43817.99443817139,44011.9609375
2023-12-11 00:00:00+00:00,41242.0,43786.0,43867.693492650986,43801.4921875
2023-12-12 00:00:00+00:00,41458.0,41242.0,41131.463915109634,40918.59375
2023-12-13 00:00:00+00:00,42888.0,41458.0,41352.42764914036,41173.375
2023-12-14 00:00:00+00:00,43031.0,42888.0,42860.06449127197,43036.98828125
2023-12-15 00:00:00+00:00,41925.0,43031.0,42994.87412339449,43248.9140625
2023-12-16 00:00:00+00:00,42246.0,41925.0,41805.17406016588,41987.03125
2023-12-17 00:00:00+00:00,41345.0,42246.0,42142.127596735954,42560.34765625
2023-12-18 00:00:00+00:00,42650.0,41345.0,41178.27659189701,40983.77734375
2023-12-19 00:00:00+00:00,42258.0,42650.0,42564.06302154064,42613.81640625
2023-12-20 00:00:00+00:00,43665.0,42258.0,42139.34060025215,42337.765625
2023-12-21 00:00:00+00:00,43873.0,43665.0,43632.74552196264,43964.234375
2023-12-22 00:00:00+00:00,44002.0,43873.0,43843.39257848263,44048.26953125
2023-12-23 00:00:00+00:00,43733.0,44002.0,43970.43552172184,44038.19921875
2023-12-24 00:00:00+00:00,43033.0,43733.0,43674.15136814117,43830.25
2023-12-25 00:00:00+00:00,43591.0,43033.0,42921.93694281578,43146.44140625
2023-12-26 00:00:00+00:00,42510.0,43591.0,43510.852520406246,44140.546875
2023-12-27 00:00:00+00:00,43473.0,42510.0,42354.9521112442,42838.03125
2023-12-28 00:00:00+00:00,42583.0,43473.0,43378.07942819595,43612.765625
2023-12-29 00:00:00+00:00,42072.0,42583.0,42426.19596546888,42580.1015625
2023-12-30 00:00:00+00:00,42148.0,42072.0,41885.949714660645,41972.125
2023-12-31 00:00:00+00:00,42258.0,42148.0,41970.06974935532,42116.015625
2024-01-01 00:00:00+00:00,44187.0,42258.0,42089.22457230091,42484.734375
2024-01-02 00:00:00+00:00,44970.0,44187.0,44140.38525098562,44459.125
2024-01-03 00:00:00+00:00,42865.0,44970.0,44964.931324124336,44957.81640625
2024-01-04 00:00:00+00:00,44186.0,42865.0,42716.33749902248,43210.453125
2024-01-05 00:00:00+00:00,44184.0,44186.0,44122.57018995285,44655.5859375
2024-01-06 00:00:00+00:00,43999.0,44184.0,44111.72952747345,44725.4140625
2024-01-07 00:00:00+00:00,43944.0,43999.0,43909.56073331833,44326.6015625
2024-01-08 00:00:00+00:00,46995.0,43944.0,43846.099675655365,44350.29296875
2024-01-09 00:00:00+00:00,46124.0,46995.0,47088.568621873856,47412.34765625
2024-01-10 00:00:00+00:00,46681.0,46124.0,46135.9865322113,46778.859375
2024-01-11 00:00:00+00:00,46360.0,46681.0,46717.68321990967,47153.4140625
2024-01-12 00:00:00+00:00,42778.0,46360.0,46356.91895246506,46984.68359375
2024-01-13 00:00:00+00:00,42843.0,42778.0,42536.87613737583,43979.07421875
2024-01-14 00:00:00+00:00,41715.0,42843.0,42613.73914682865,43876.4609375
2024-01-15 00:00:00+00:00,42493.0,41715.0,41422.33488857746,42288.82421875
2024-01-16 00:00:00+00:00,43131.0,42493.0,42257.0158059597,42734.49609375
2024-01-17 00:00:00+00:00,42738.0,43131.0,42939.61620336771,43477.24609375
2024-01-18 00:00:00+00:00,41283.0,42738.0,42527.88927733898,42941.328125
2024-01-19 00:00:00+00:00,41628.0,41283.0,40996.28652638197,41350.62109375
2024-01-20 00:00:00+00:00,41673.0,41628.0,41377.27746391296,41692.8046875
2024-01-21 00:00:00+00:00,41560.0,41673.0,41436.46772325039,41630.59765625
2024-01-22 00:00:00+00:00,39528.0,41560.0,41328.87269735336,41709.3125
2024-01-23 00:00:00+00:00,39868.0,39528.0,39191.73713350296,39633.703125
2024-01-24 00:00:00+00:00,40074.0,39868.0,39574.17303466797,40023.5546875
2024-01-25 00:00:00+00:00,39916.0,40074.0,39808.63886797428,40458.11328125
2024-01-26 00:00:00+00:00,41818.0,39916.0,39657.95186638832,40077.7109375
2024-01-27 00:00:00+00:00,42124.0,41818.0,41689.77590286732,42029.8203125
2024-01-28 00:00:00+00:00,42026.0,42124.0,42019.00394868851,42919.36328125
2024-01-29 00:00:00+00:00,43305.0,42026.0,41919.10899543762,42571.984375
2024-01-30 00:00:00+00:00,42946.0,43305.0,43281.62226051092,43634.99609375
2024-01-31 00:00:00+00:00,42558.0,42946.0,42892.64392328262,43283.51171875
2024-02-01 00:00:00+00:00,43071.0,42558.0,42475.93669116497,42862.5625
2024-02-02 00:00:00+00:00,43183.0,43071.0,43017.907082140446,43548.140625
2024-02-03 00:00:00+00:00,42994.0,43183.0,43129.97236025333,43644.5625
2024-02-04 00:00:00+00:00,42570.0,42994.0,42921.0825817585,43258.4453125
2024-02-05 00:00:00+00:00,42659.0,42570.0,42464.35661137104,42982.234375
2024-02-06 00:00:00+00:00,43092.0,42659.0,42555.22073858976,43197.1171875
2024-02-07 00:00:00+00:00,44346.0,43092.0,43010.591920137405,43677.4453125
2024-02-08 00:00:00+00:00,45300.0,44346.0,44336.77249252796,44836.8984375
2024-02-09 00:00:00+00:00,47161.0,45300.0,45339.84253406525,45802.31640625
2024-02-10 00:00:00+00:00,47770.0,47161.0,47307.62252426148,47715.62890625
2024-02-11 00:00:00+00:00,48313.0,47770.0,47930.258214473724,48624.375
2024-02-12 00:00:00+00:00,49937.0,48313.0,48482.50943660736,49110.04296875
2024-02-13 00:00:00+00:00,49720.0,49937.0,50186.053748726845,51080.1953125
2024-02-14 00:00:00+00:00,51844.0,49720.0,49912.25688457489,50269.03125
2024-02-15 00:00:00+00:00,51942.0,51844.0,52146.59918308258,52599.2890625
2024-02-16 00:00:00+00:00,52161.0,51942.0,52200.04411268234,52727.3203125
2024-02-17 00:00:00+00:00,51664.0,52161.0,52388.73080635071,52630.85546875
2024-02-18 00:00:00+00:00,52130.0,51664.0,51812.9020023346,52022.18359375
2024-02-19 00:00:00+00:00,51789.0,52130.0,52271.27150654793,52505.58984375
2024-02-20 00:00:00+00:00,52275.0,51789.0,51867.536018013954,51754.0859375
2024-02-21 00:00:00+00:00,51843.0,52275.0,52352.65901684761,52487.65625
2024-02-22 00:00:00+00:00,51253.0,51843.0,51859.47014558315,52012.1640625
2024-02-23 00:00:00+00:00,50743.0,51253.0,51205.16305691004,51199.8515625
2024-02-24 00:00:00+00:00,51562.0,50743.0,50643.01546776295,50586.1640625
2024-02-25 00:00:00+00:00,51722.0,51562.0,51499.15030550957,51734.49609375
2024-02-26 00:00:00+00:00,54524.0,51722.0,51651.023050904274,51894.171875
2024-02-27 00:00:00+00:00,57068.0,54524.0,54619.73507261276,54852.42578125
2024-02-28 00:00:00+00:00,62512.0,57068.0,57305.05858325958,57122.91796875
2024-02-29 00:00:00+00:00,61161.0,62512.0,63094.948472976685,63087.28125
2024-03-01 00:00:00+00:00,62444.0,61161.0,61570.80295264721,61600.546875
2024-03-02 00:00:00+00:00,62042.0,62444.0,62890.99160003662,62658.26953125
2024-03-03 00:00:00+00:00,63142.0,62042.0,62392.096239089966,62479.92578125
2024-03-04 00:00:00+00:00,68359.0,63142.0,63508.95428395271,63615.68359375
2024-03-05 00:00:00+00:00,63796.0,68359.0,69035.44265067577,69627.0625
2024-03-06 00:00:00+00:00,66120.0,63796.0,64044.9293422699,64534.8359375
2024-03-07 00:00:00+00:00,66941.0,66120.0,66479.02260303497,66594.625
2024-03-08 00:00:00+00:00,68285.0,66941.0,67283.38941025734,67826.140625
2024-03-09 00:00:00+00:00,68463.0,68285.0,68652.22098827362,69128.609375
2024-03-10 00:00:00+00:00,69026.0,68463.0,68770.76735901833,68848.234375
2024-03-11 00:00:00+00:00,72118.0,69026.0,69306.96351265907,69127.0078125
2024-03-12 00:00:00+00:00,71473.0,72118.0,72549.81692409515,73273.6328125
2024-03-13 00:00:00+00:00,73121.0,71473.0,71780.08669018745,72552.890625
2024-03-14 00:00:00+00:00,71371.0,73121.0,73478.0361328125,74747.4140625
2024-03-15 00:00:00+00:00,69516.0,71371.0,71536.41421198845,72880.453125
2024-03-16 00:00:00+00:00,65248.0,69516.0,69507.81249046326,70229.890625
2024-03-17 00:00:00+00:00,68352.0,65248.0,64937.77166938782,65699.546875
2024-03-18 00:00:00+00:00,67613.0,68352.0,68225.03485107422,69244.140625
2024-03-19 00:00:00+00:00,61897.0,67613.0,67412.57761073112,68642.203125
2024-03-20 00:00:00+00:00,67872.0,61897.0,61349.04686337709,61866.890625
2024-03-21 00:00:00+00:00,65485.0,67872.0,67699.34268379211,68753.0625
2024-03-22 00:00:00+00:00,63807.0,65485.0,65150.44805049896,65845.1171875
2024-03-23 00:00:00+00:00,64001.0,63807.0,63387.96413254738,63556.84375
2024-03-24 00:00:00+00:00,67188.0,64001.0,63612.84848845005,63802.88671875
2024-03-25 00:00:00+00:00,69898.0,67188.0,67007.40328788757,67048.859375
2024-03-26 00:00:00+00:00,69997.0,69898.0,69886.57198870182,69698.34375
2024-03-27 00:00:00+00:00,69421.0,69997.0,69978.95963931084,70048.9375
2024-03-28 00:00:00+00:00,70803.0,69421.0,69353.76879739761,69385.203125
2024-03-29 00:00:00+00:00,69903.0,70803.0,70813.75303816795,71364.3984375
2024-03-30 00:00:00+00:00,69613.0,69903.0,69833.03540182114,70543.1875
2024-03-31 00:00:00+00:00,71285.0,69613.0,69512.49666941166,70212.9609375
2024-04-01 00:00:00+00:00,69699.0,71285.0,71277.5983864069,71892.65625
2024-04-02 00:00:00+00:00,65469.0,69699.0,69567.01937037706,70437.8515625
2024-04-03 00:00:00+00:00,65988.0,65469.0,65069.9942740202,65398.94140625
2024-04-04 00:00:00+00:00,68538.0,65988.0,65632.93902182579,66001.7734375
2024-04-05 00:00:00+00:00,67857.0,68538.0,68343.79039335251,68839.5
2024-04-06 00:00:00+00:00,68917.0,67857.0,67614.41343820095,68010.0859375
2024-04-07 00:00:00+00:00,69358.0,68917.0,68743.91486406326,68785.484375
2024-04-08 00:00:00+00:00,71613.0,69358.0,69208.25611662865,69222.609375
2024-04-09 00:00:00+00:00,69135.0,71613.0,71601.6714874506,71463.625
2024-04-10 00:00:00+00:00,70630.0,69135.0,68947.6740476489,69430.0703125
2024-04-11 00:00:00+00:00,70015.0,70630.0,70536.0945045948,70971.3125
2024-04-12 00:00:00+00:00,67150.0,70015.0,69868.46992731094,70868.6796875
2024-04-13 00:00:00+00:00,64054.0,67150.0,66820.7903265953,67533.296875
2024-04-14 00:00:00+00:00,65749.0,64054.0,63554.81894767285,64171.8203125
2024-04-15 00:00:00+00:00,63438.0,65749.0,65372.09146976471,65646.8125
2024-04-16 00:00:00+00:00,63830.0,63438.0,62938.85520350933,63051.6875
2024-04-17 00:00:00+00:00,61278.0,63830.0,63381.369561553,63248.52734375
2024-04-18 00:00:00+00:00,63515.0,61278.0,60708.09673511982,60453.1484375
2024-04-19 00:00:00+00:00,63821.0,63515.0,63111.730182766914,62807.58984375
2024-04-20 00:00:00+00:00,64990.0,63821.0,63454.62645196915,63274.875
2024-04-21 00:00:00+00:00,64950.0,64990.0,64717.1439063549,64837.203125
2024-04-22 00:00:00+00:00,66855.0,64950.0,64689.494892954826,64673.7890625
2024-04-23 00:00:00+00:00,66421.0,66855.0,66725.85041105747,66684.125
2024-04-24 00:00:00+00:00,64259.0,66421.0,66263.34865659475,66453.53125
2024-04-25 00:00:00+00:00,64493.0,64259.0,63971.28026866913,64265.7109375
2024-04-26 00:00:00+00:00,63745.0,64493.0,64232.75178045034,64701.453125
2024-04-27 00:00:00+00:00,63429.0,63745.0,63446.33285433054,64173.4453125
2024-04-28 00:00:00+00:00,63098.0,63429.0,63122.38066828251,63883.5859375
2024-04-29 00:00:00+00:00,63832.0,63098.0,62783.254965782166,63353.19921875
2024-04-30 00:00:00+00:00,60632.0,63832.0,63573.91308689117,63921.75390625
2024-05-01 00:00:00+00:00,58256.0,60632.0,60191.19582033157,60244.875
