Timestamp,Actual,Naive,Persistence_Enhanced_LSTM,Chronos_Bolt_Tiny
2024-05-02 00:00:00+00:00,59099.0,58256.0,57708.833996772766,57738.3671875
2024-05-03 00:00:00+00:00,62915.0,59099.0,58634.01659041643,58454.140625
2024-05-04 00:00:00+00:00,63899.0,62915.0,62699.25349116325,62558.10546875
2024-05-05 00:00:00+00:00,64021.0,63899.0,63749.208534538746,63094.37890625
2024-05-06 00:00:00+00:00,63164.0,64021.0,63884.50350558758,63616.8515625
2024-05-07 00:00:00+00:00,62320.0,63164.0,62976.675238609314,63422.47265625
2024-05-08 00:00:00+00:00,61181.0,62320.0,62086.18321418762,62278.109375
2024-05-09 00:00:00+00:00,63075.0,61181.0,60884.89389878512,60973.62890625
2024-05-10 00:00:00+00:00,60793.0,63075.0,62906.0941144824,63219.2734375
2024-05-11 00:00:00+00:00,60816.0,60793.0,60482.19041305781,61355.1953125
2024-05-12 00:00:00+00:00,61462.0,60816.0,60521.69668865204,61141.875
2024-05-13 00:00:00+00:00,62934.0,61462.0,61216.88052248955,61552.734375
2024-05-14 00:00:00+00:00,61543.0,62934.0,62785.94551670551,62774.6640625
2024-05-15 00:00:00+00:00,66242.0,61543.0,61306.29158264399,61880.81640625
2024-05-16 00:00:00+00:00,65252.0,66242.0,66309.84811782837,65777.875
2024-05-17 00:00:00+00:00,67053.0,65252.0,65230.03310775757,64869.53515625
2024-05-18 00:00:00+00:00,66930.0,67053.0,67138.53673660755,66589.53125
2024-05-19 00:00:00+00:00,66275.0,66930.0,66980.01833081245,66179.9296875
2024-05-20 00:00:00+00:00,71401.0,66275.0,66259.4239756465,65921.0390625
2024-05-21 00:00:00+00:00,70136.0,71401.0,71705.53026032448,70275.1875
2024-05-22 00:00:00+00:00,69118.0,70136.0,70299.64716625214,69405.9140625
2024-05-23 00:00:00+00:00,67945.0,69118.0,69178.51918387413,68399.1875
2024-05-24 00:00:00+00:00,68548.0,67945.0,67898.6374592781,67743.921875
2024-05-25 00:00:00+00:00,69275.0,68548.0,68517.409771204,68321.8515625
2024-05-26 00:00:00+00:00,68489.0,69275.0,69263.90920579433,69021.375
2024-05-27 00:00:00+00:00,69392.0,68489.0,68400.43123245239,68671.3515625
2024-05-28 00:00:00+00:00,68327.0,69392.0,69342.51587295532,69764.34375
2024-05-29 00:00:00+00:00,67564.0,68327.0,68186.68241345882,68933.2421875
2024-05-30 00:00:00+00:00,68338.0,67564.0,67363.78326630592,68070.359375
2024-05-31 00:00:00+00:00,67477.0,68338.0,68179.19979929924,68463.4765625
2024-06-01 00:00:00+00:00,67723.0,67477.0,67254.09991830587,67830.2734375
2024-06-02 00:00:00+00:00,67752.0,67723.0,67512.29727351665,67716.7421875
2024-06-03 00:00:00+00:00,68801.0,67752.0,67537.62100696564,67794.53125
2024-06-04 00:00:00+00:00,70564.0,68801.0,68649.07547050714,68666.8046875
2024-06-05 00:00:00+00:00,71119.0,70564.0,70515.61904740334,70645.84375
2024-06-06 00:00:00+00:00,70775.0,71119.0,71090.18736249208,71150.921875
2024-06-07 00:00:00+00:00,69326.0,70775.0,70707.62603729963,70894.125
2024-06-08 00:00:00+00:00,69306.0,69326.0,69153.44548118114,69710.203125
2024-06-09 00:00:00+00:00,69640.0,69306.0,69125.89429628849,69662.9921875
2024-06-10 00:00:00+00:00,69501.0,69640.0,69473.90303850174,70186.640625
2024-06-11 00:00:00+00:00,67306.0,69501.0,69318.00556433201,69994.3203125
2024-06-12 00:00:00+00:00,68243.0,67306.0,66983.3028357029,67833.4140625
2024-06-13 00:00:00+00:00,66733.0,68243.0,67985.00841677189,68755.6875
2024-06-14 00:00:00+00:00,65996.0,66733.0,66384.59036701918,67068.1015625
2024-06-15 00:00:00+00:00,66182.0,65996.0,65615.15011835098,66184.65625
2024-06-16 00:00:00+00:00,66622.0,66182.0,65827.34683763981,66279.7421875
2024-06-17 00:00:00+00:00,66475.0,66622.0,66306.2951258421,66433.5859375
2024-06-18 00:00:00+00:00,65145.0,66475.0,66162.07584887743,66323.5078125
2024-06-19 00:00:00+00:00,64946.0,65145.0,64766.07120394707,65508.6796875
2024-06-20 00:00:00+00:00,64845.0,64946.0,64573.671469926834,65189.328125
2024-06-21 00:00:00+00:00,64102.0,64845.0,64485.04666507244,65116.109375
2024-06-22 00:00:00+00:00,64233.0,64102.0,63716.319313406944,63803.171875
2024-06-23 00:00:00+00:00,63154.0,64233.0,63876.43237942457,63841.95703125
2024-06-24 00:00:00+00:00,60252.0,63154.0,62751.83650052548,63047.85546875
2024-06-25 00:00:00+00:00,61789.0,60252.0,59707.59856724739,60120.59765625
2024-06-26 00:00:00+00:00,60807.0,61789.0,61368.78717553616,61389.59375
2024-06-27 00:00:00+00:00,61622.0,60807.0,60352.64052021504,60543.12109375
2024-06-28 00:00:00+00:00,60315.0,61622.0,61245.88548719883,61410.71875
2024-06-29 00:00:00+00:00,60879.0,60315.0,59885.736154317856,60543.80859375
2024-06-30 00:00:00+00:00,62676.0,60879.0,60512.22117555141,60709.015625
2024-07-01 00:00:00+00:00,62829.0,62676.0,62438.88999795914,61846.796875
2024-07-02 00:00:00+00:00,62033.0,62829.0,62612.25640958548,62387.53515625
2024-07-03 00:00:00+00:00,60142.0,62033.0,61778.6409830451,61371.13671875
2024-07-04 00:00:00+00:00,57045.0,60142.0,59787.2251996994,60091.3125
2024-07-05 00:00:00+00:00,56632.0,57045.0,56532.71685808897,57288.67578125
2024-07-06 00:00:00+00:00,58251.0,56632.0,56130.5143494606,56787.1640625
2024-07-07 00:00:00+00:00,55829.0,58251.0,57871.72236907482,58816.9375
2024-07-08 00:00:00+00:00,56710.0,55829.0,55332.6783605814,56194.8671875
2024-07-09 00:00:00+00:00,58033.0,56710.0,56300.19042909145,56246.78125
2024-07-10 00:00:00+00:00,57733.0,58033.0,57725.97593355179,57486.515625
2024-07-11 00:00:00+00:00,57348.0,57733.0,57427.01250123978,57503.234375
2024-07-12 00:00:00+00:00,57889.0,57348.0,57040.26564502716,56909.53515625
2024-07-13 00:00:00+00:00,59226.0,57889.0,57632.71068161726,56823.671875
2024-07-14 00:00:00+00:00,60823.0,59226.0,59064.961859464645,57809.7734375
2024-07-15 00:00:00+00:00,64769.0,60823.0,60766.62969237566,59362.6640625
2024-07-16 00:00:00+00:00,65081.0,64769.0,64965.8022633791,63236.60546875
2024-07-17 00:00:00+00:00,64091.0,65081.0,65268.245599627495,63899.84375
2024-07-18 00:00:00+00:00,63964.0,64091.0,64183.60738027096,63825.703125
2024-07-19 00:00:00+00:00,66705.0,63964.0,64024.19256305695,64351.8828125
2024-07-20 00:00:00+00:00,67155.0,66705.0,66920.86902558804,66979.8046875
2024-07-21 00:00:00+00:00,68158.0,67155.0,67356.39435946941,67475.9453125
2024-07-22 00:00:00+00:00,67562.0,68158.0,68385.98937320709,68567.03125
2024-07-23 00:00:00+00:00,65944.0,67562.0,67702.44596624374,68521.8203125
2024-07-24 00:00:00+00:00,65376.0,65944.0,65938.8195104599,66757.03125
2024-07-25 00:00:00+00:00,65796.0,65376.0,65307.60099220276,65676.3984375
2024-07-26 00:00:00+00:00,67921.0,65796.0,65729.59697628021,65876.1171875
2024-07-27 00:00:00+00:00,67892.0,67921.0,67967.37855148315,67881.859375
2024-07-28 00:00:00+00:00,68264.0,67892.0,67902.52945756912,67777.890625
2024-07-29 00:00:00+00:00,66780.0,68264.0,68272.55272579193,67998.265625
2024-07-30 00:00:00+00:00,66171.0,66780.0,66666.13672971725,66779.234375
2024-07-31 00:00:00+00:00,64612.0,66171.0,66003.8845834136,65974.078125
2024-08-01 00:00:00+00:00,65293.0,64612.0,64338.089007377625,64670.82421875
2024-08-02 00:00:00+00:00,61421.0,65293.0,65060.817236185074,65378.4375
2024-08-03 00:00:00+00:00,60672.0,61421.0,60955.569025456905,62198.9453125
2024-08-04 00:00:00+00:00,58142.0,60672.0,60187.93574523926,61261.078125
2024-08-05 00:00:00+00:00,54014.0,58142.0,57539.33683562279,59418.6953125
2024-08-06 00:00:00+00:00,56053.0,54014.0,53232.18985235691,55543.44921875
2024-08-07 00:00:00+00:00,55136.0,56053.0,55432.78656840325,57358.3125
2024-08-08 00:00:00+00:00,61699.0,55136.0,54506.2345085144,56238.3125
2024-08-09 00:00:00+00:00,60860.0,61699.0,61490.82509821653,61627.2734375
2024-08-10 00:00:00+00:00,60952.0,60860.0,60611.4990901947,60358.140625
2024-08-11 00:00:00+00:00,58725.0,60952.0,60733.29932308197,60247.140625
2024-08-12 00:00:00+00:00,59362.0,58725.0,58387.62524574995,59126.55078125
2024-08-13 00:00:00+00:00,60620.0,59362.0,59086.98590874672,59229.734375
2024-08-14 00:00:00+00:00,58697.0,60620.0,60435.02050757408,60009.9296875
2024-08-15 00:00:00+00:00,57557.0,58697.0,58400.160109221935,58893.78125
2024-08-16 00:00:00+00:00,58883.0,57557.0,57210.58178681135,58275.96875
2024-08-17 00:00:00+00:00,59487.0,58883.0,58634.49918007851,59219.859375
2024-08-18 00:00:00+00:00,58430.0,59487.0,59283.38454544544,59389.80859375
2024-08-19 00:00:00+00:00,59497.0,58430.0,58167.6795989275,58601.8984375
2024-08-20 00:00:00+00:00,59012.0,59497.0,59311.73432338238,58660.71484375
2024-08-21 00:00:00+00:00,61159.0,59012.0,58799.16629099846,58012.54296875
2024-08-22 00:00:00+00:00,60383.0,61159.0,61086.28964006901,58825.140625
2024-08-23 00:00:00+00:00,64085.0,60383.0,60252.8166911006,59437.1796875
2024-08-24 00:00:00+00:00,64174.0,64085.0,64191.58668518066,62516.54296875
2024-08-25 00:00:00+00:00,64262.0,64174.0,64258.56461381912,63740.84765625
2024-08-26 00:00:00+00:00,62852.0,64262.0,64329.68164277077,64065.97265625
2024-08-27 00:00:00+00:00,59427.0,62852.0,62803.77050542832,63187.59765625
2024-08-28 00:00:00+00:00,59033.0,59427.0,59150.60442656279,60151.375
2024-08-29 00:00:00+00:00,59365.0,59033.0,58738.16251510382,59808.05859375
2024-08-30 00:00:00+00:00,59113.0,59365.0,59092.45952636004,60387.484375
2024-08-31 00:00:00+00:00,58967.0,59113.0,58828.33671045303,60576.359375
2024-09-01 00:00:00+00:00,57310.0,58967.0,58680.10148978233,60422.7890625
2024-09-02 00:00:00+00:00,59133.0,57310.0,56934.52646613121,58134.69921875
2024-09-03 00:00:00+00:00,57493.0,59133.0,58883.62387293577,59838.2578125
2024-09-04 00:00:00+00:00,57956.0,57493.0,57151.26082634926,58734.640625
2024-09-05 00:00:00+00:00,56158.0,57956.0,57661.15605735779,59247.421875
2024-09-06 00:00:00+00:00,53955.0,56158.0,55768.52416276932,57484.23828125
2024-09-07 00:00:00+00:00,54147.0,53955.0,53463.95696908236,55181.47265625
2024-09-08 00:00:00+00:00,54866.0,54147.0,53696.69847035408,54686.06640625
2024-09-09 00:00:00+00:00,57059.0,54866.0,54483.963970541954,55200.76171875
2024-09-10 00:00:00+00:00,57659.0,57059.0,56829.89628720284,57707.81640625
2024-09-11 00:00:00+00:00,57342.0,57659.0,57478.36128741503,57610.44921875
2024-09-12 00:00:00+00:00,58139.0,57342.0,57150.87385368347,57245.06640625
2024-09-13 00:00:00+00:00,60545.0,58139.0,58005.91652798653,58217.4765625
2024-09-14 00:00:00+00:00,60012.0,60545.0,60566.55875146389,60937.69140625
2024-09-15 00:00:00+00:00,59130.0,60012.0,59984.77192211151,59877.734375
2024-09-16 00:00:00+00:00,58212.0,59130.0,59037.26539134979,59308.58984375
2024-09-17 00:00:00+00:00,60316.0,58212.0,58055.29768681526,58682.421875
2024-09-18 00:00:00+00:00,61757.0,60316.0,60289.00788593292,60253.03515625
2024-09-19 00:00:00+00:00,62940.0,61757.0,61805.17698097229,61304.00390625
2024-09-20 00:00:00+00:00,63211.0,62940.0,63043.78945112229,62493.015625
2024-09-21 00:00:00+00:00,63364.0,63211.0,63304.02375257015,63208.375
2024-09-22 00:00:00+00:00,63563.0,63364.0,63439.39980983734,63353.390625
2024-09-23 00:00:00+00:00,63325.0,63563.0,63621.83773505688,63239.8515625
2024-09-24 00:00:00+00:00,64260.0,63325.0,63339.705312252045,63021.86328125
2024-09-25 00:00:00+00:00,63147.0,64260.0,64310.190868377686,64385.765625
2024-09-26 00:00:00+00:00,65175.0,63147.0,63095.2846391201,62973.08203125
2024-09-27 00:00:00+00:00,65781.0,65175.0,65235.99030375481,65152.95703125
2024-09-28 00:00:00+00:00,65876.0,65781.0,65848.70529198647,66097.5
2024-09-29 00:00:00+00:00,65601.0,65876.0,65919.08172893524,66410.6328125
2024-09-30 00:00:00+00:00,63302.0,65601.0,65597.5278096199,65987.125
2024-10-01 00:00:00+00:00,60807.0,63302.0,63127.894386291504,63226.89453125
2024-10-02 00:00:00+00:00,60634.0,60807.0,60473.91951155663,61161.390625
2024-10-03 00:00:00+00:00,60745.0,60634.0,60295.55698513985,61319.77734375
2024-10-04 00:00:00+00:00,62081.0,60745.0,60418.66049647331,61295.76953125
2024-10-05 00:00:00+00:00,62063.0,62081.0,61841.7856746316,62060.81640625
2024-10-06 00:00:00+00:00,62814.0,62063.0,61824.802039563656,61830.49609375
2024-10-07 00:00:00+00:00,62212.0,62814.0,62627.44740521908,62388.83203125
2024-10-08 00:00:00+00:00,62133.0,62212.0,61988.41494560242,61802.99609375
2024-10-09 00:00:00+00:00,60582.0,62133.0,61909.2581589818,61874.36328125
2024-10-10 00:00:00+00:00,60278.0,60582.0,60267.75906944275,60535.43359375
2024-10-11 00:00:00+00:00,62452.0,60278.0,59958.62448644638,60378.98828125
2024-10-12 00:00:00+00:00,63194.0,62452.0,62275.91048312187,62671.2109375
2024-10-13 00:00:00+00:00,62849.0,63194.0,63062.45707523823,63177.375
2024-10-14 00:00:00+00:00,66070.0,62849.0,62693.13633686304,62723.5625
2024-10-15 00:00:00+00:00,67061.0,66070.0,66119.26536679268,66396.9375
2024-10-16 00:00:00+00:00,67622.0,67061.0,67153.42203485966,67650.09375
2024-10-17 00:00:00+00:00,67392.0,67622.0,67728.13337182999,68053.0078125
2024-10-18 00:00:00+00:00,68420.0,67392.0,67454.58293151855,67522.3828125
2024-10-19 00:00:00+00:00,68359.0,68420.0,68523.84600639343,68900.53125
2024-10-20 00:00:00+00:00,69011.0,68359.0,68425.17825496197,68539.140625
2024-10-21 00:00:00+00:00,67340.0,69011.0,69089.96859514713,68934.4375
2024-10-22 00:00:00+00:00,67382.0,67340.0,67277.1482694149,67609.5234375
2024-10-23 00:00:00+00:00,66601.0,67382.0,67302.51781535149,67857.0390625
2024-10-24 00:00:00+00:00,68155.0,66601.0,66451.65482729673,66946.5
2024-10-25 00:00:00+00:00,66578.0,68155.0,68090.29481649399,68159.375
2024-10-26 00:00:00+00:00,67003.0,66578.0,66392.8443505764,66751.125
2024-10-27 00:00:00+00:00,67938.0,67003.0,66837.48551106453,67444.796875
2024-10-28 00:00:00+00:00,69918.0,67938.0,67820.52631545067,68430.078125
2024-10-29 00:00:00+00:00,72729.0,69918.0,69913.35330712795,69945.0859375
2024-10-30 00:00:00+00:00,72331.0,72729.0,72886.04788041115,73078.921875
2024-10-31 00:00:00+00:00,70231.0,72331.0,72425.37355935574,72545.53125
2024-11-01 00:00:00+00:00,69490.0,70231.0,70160.39315575361,70298.4765625
2024-11-02 00:00:00+00:00,69330.0,69490.0,69355.88855326176,69592.2265625
2024-11-03 00:00:00+00:00,68738.0,69330.0,69171.11373603344,69572.8828125
2024-11-04 00:00:00+00:00,67818.0,68738.0,68529.4942766428,69221.125
2024-11-05 00:00:00+00:00,69386.0,67818.0,67546.84871828556,68583.5859375
2024-11-06 00:00:00+00:00,75637.0,69386.0,69210.86433136463,69986.4296875
2024-11-07 00:00:00+00:00,75921.0,75637.0,75855.7345007658,74767.0234375
2024-11-08 00:00:00+00:00,76561.0,75921.0,76114.24602985382,76081.5
2024-11-09 00:00:00+00:00,76722.0,76561.0,76762.93918776512,77087.5078125
2024-11-10 00:00:00+00:00,80425.0,76722.0,76893.50532531738,77315.5390625
2024-11-11 00:00:00+00:00,88770.0,80425.0,80805.70634901524,81478.1875
2024-11-12 00:00:00+00:00,88031.0,88770.0,89683.4033381939,89750.4140625
2024-11-13 00:00:00+00:00,90521.0,88031.0,88771.8214108944,87917.578125
2024-11-14 00:00:00+00:00,87333.0,90521.0,91347.55394518375,90428.9609375
2024-11-15 00:00:00+00:00,91070.0,87333.0,87812.09943187237,88524.765625
2024-11-16 00:00:00+00:00,90608.0,91070.0,91728.72231960297,92493.8515625
2024-11-17 00:00:00+00:00,89861.0,90608.0,91119.44227981567,92144.8671875
2024-11-18 00:00:00+00:00,90512.0,89861.0,90224.7028541565,90790.234375
2024-11-19 00:00:00+00:00,92424.0,90512.0,90835.6853466034,92232.765625
2024-11-20 00:00:00+00:00,94373.0,92424.0,92794.88116264345,94614.84375
2024-11-21 00:00:00+00:00,98451.0,94373.0,94791.31389176846,97009.7578125
2024-11-22 00:00:00+00:00,99013.0,98451.0,99063.99731504916,101934.53125
2024-11-23 00:00:00+00:00,97775.0,99013.0,99557.31957101822,101973.609375
2024-11-24 00:00:00+00:00,98007.0,97775.0,98134.65957343578,99411.15625
2024-11-25 00:00:00+00:00,93035.0,98007.0,98300.45057237148,99449.90625
2024-11-26 00:00:00+00:00,91928.0,93035.0,92921.73133194448,93832.1953125
2024-11-27 00:00:00+00:00,95978.0,91928.0,91708.11425495148,92517.5
2024-11-28 00:00:00+00:00,95661.0,95978.0,95980.91757464407,97176.2578125
2024-11-29 00:00:00+00:00,97512.0,95661.0,95591.12965357304,96981.921875
2024-11-30 00:00:00+00:00,96441.0,97512.0,97527.50686454771,98520.4453125
2024-12-01 00:00:00+00:00,97291.0,96441.0,96345.9340928793,97844.75
2024-12-02 00:00:00+00:00,95859.0,97291.0,97222.34569233656,98474.203125
2024-12-03 00:00:00+00:00,95926.0,95859.0,95667.09020447732,96727.6328125
2024-12-04 00:00:00+00:00,98773.0,95926.0,95720.4224280119,96548.84375
2024-12-05 00:00:00+00:00,97057.0,98773.0,98729.18060594796,100278.90625
2024-12-06 00:00:00+00:00,99898.0,97057.0,96870.29336059092,98464.65625
2024-12-07 00:00:00+00:00,99929.0,99898.0,99875.06370973588,101389.8828125
2024-12-08 00:00:00+00:00,101204.0,99929.0,99874.07162344456,101322.265625
2024-12-09 00:00:00+00:00,97468.0,101204.0,101204.30161142348,102670.34375
2024-12-10 00:00:00+00:00,96648.0,97468.0,97197.11832118034,98469.9921875
2024-12-11 00:00:00+00:00,101201.0,96648.0,96319.30770778656,97061.3828125
2024-12-12 00:00:00+00:00,100068.0,101201.0,101147.28459781408,102326.859375
2024-12-13 00:00:00+00:00,101435.0,100068.0,99909.73152565956,101929.3515625
2024-12-14 00:00:00+00:00,101382.0,101435.0,101348.14320504664,103203.203125
2024-12-15 00:00:00+00:00,104427.0,101382.0,101267.48217523098,103360.359375
2024-12-16 00:00:00+00:00,106073.0,104427.0,104485.38425517082,106095.515625
2024-12-17 00:00:00+00:00,106187.0,106073.0,106198.95571911336,107943.640625
2024-12-18 00:00:00+00:00,100153.0,106187.0,106276.17896926405,107846.1875
2024-12-19 00:00:00+00:00,97375.0,100153.0,99815.67074799538,101870.625
2024-12-20 00:00:00+00:00,97760.0,97375.0,96867.89851635696,98650.8515625
2024-12-21 00:00:00+00:00,97211.0,97760.0,97281.85795783997,98677.8984375
2024-12-22 00:00:00+00:00,95098.0,97211.0,96703.24028873444,97846.8671875
2024-12-23 00:00:00+00:00,94750.0,95098.0,94478.88751125336,95476.875
2024-12-24 00:00:00+00:00,98596.0,94750.0,94138.0664408207,94117.7421875
2024-12-25 00:00:00+00:00,99374.0,98596.0,98239.04440975188,98275.7734375
2024-12-26 00:00:00+00:00,95687.0,99374.0,99071.08408510684,99525.21875
2024-12-27 00:00:00+00:00,94168.0,95687.0,95167.61511862278,95674.3125
2024-12-28 00:00:00+00:00,95139.0,94168.0,93585.94182252884,94396.640625
2024-12-29 00:00:00+00:00,93557.0,95139.0,94642.82846099138,95426.2890625
2024-12-30 00:00:00+00:00,92628.0,93557.0,92987.2057800889,92908.2890625
2024-12-31 00:00:00+00:00,93381.0,92628.0,92035.52411270142,92123.0546875
2025-01-01 00:00:00+00:00,94388.0,93381.0,92864.82016664743,92685.4375
2025-01-02 00:00:00+00:00,96907.0,94388.0,93957.71508169174,94271.171875
2025-01-03 00:00:00+00:00,98133.0,96907.0,96649.9516724348,96841.2109375
2025-01-04 00:00:00+00:00,98209.0,98133.0,97955.86335396768,99137.2734375
2025-01-05 00:00:00+00:00,98327.0,98209.0,98035.519374609,99543.953125
2025-01-06 00:00:00+00:00,102280.0,98327.0,98156.4171296358,99587.5625
2025-01-07 00:00:00+00:00,96946.0,102280.0,102355.26569843292,103433.4765625
2025-01-08 00:00:00+00:00,95065.0,96946.0,96646.35941421986,97731.484375
2025-01-09 00:00:00+00:00,92542.0,95065.0,94657.81856417656,94926.0625
2025-01-10 00:00:00+00:00,94702.0,92542.0,91990.88106656076,92043.515625
2025-01-11 00:00:00+00:00,94568.0,94702.0,94297.55309998988,94624.3125
2025-01-12 00:00:00+00:00,94497.0,94568.0,94160.32061100006,94654.4765625
2025-01-13 00:00:00+00:00,94505.0,94497.0,94096.0702239275,94983.203125
2025-01-14 00:00:00+00:00,96523.0,94505.0,94116.02317154408,95890.78125
2025-01-15 00:00:00+00:00,100512.0,96523.0,96267.64912223816,97362.609375
2025-01-16 00:00:00+00:00,99975.0,100512.0,100506.53023338318,101721.984375
2025-01-17 00:00:00+00:00,104119.0,99975.0,99911.0840409994,100925.3046875
2025-01-18 00:00:00+00:00,104436.0,104119.0,104311.58384752274,104674.46875
2025-01-19 00:00:00+00:00,101237.0,104436.0,104603.82251358032,104604.1328125
2025-01-20 00:00:00+00:00,102141.0,101237.0,101153.58931666613,101096.140625
2025-01-21 00:00:00+00:00,106149.0,102141.0,102093.1842352152,102331.1640625
2025-01-22 00:00:00+00:00,103632.0,106149.0,106328.39500486852,106101.6875
2025-01-23 00:00:00+00:00,103933.0,103632.0,103590.60826778412,104049.6875
