Timestamp,Actual,Naive,Persistence_Enhanced_LSTM,Chronos_Bolt_Tiny
2025-01-24 00:00:00+00:00,104855.0,103933.0,103880.1575921774,104080.234375
2025-01-25 00:00:00+00:00,104738.0,104855.0,104825.91322124004,105244.765625
2025-01-26 00:00:00+00:00,102573.0,104738.0,104665.14569211006,104609.1484375
2025-01-27 00:00:00+00:00,102090.0,102573.0,102331.73003607988,102351.1328125
2025-01-28 00:00:00+00:00,101292.0,102090.0,101802.82270789146,102041.8359375
2025-01-29 00:00:00+00:00,103747.0,101292.0,100942.73214769363,101365.671875
2025-01-30 00:00:00+00:00,104738.0,103747.0,103543.89298778772,103652.75
2025-01-31 00:00:00+00:00,102412.0,104738.0,104577.42086482048,104475.46875
2025-02-01 00:00:00+00:00,100638.0,102412.0,102087.5296075344,102801.1328125
2025-02-02 00:00:00+00:00,97675.0,100638.0,100203.77514517307,100756.75
2025-02-03 00:00:00+00:00,101457.0,97675.0,97071.16004675628,96840.7734375
2025-02-04 00:00:00+00:00,97786.0,101457.0,101101.82343310118,100051.3125
2025-02-05 00:00:00+00:00,96614.0,97786.0,97207.81282043456,97481.84375
2025-02-06 00:00:00+00:00,96573.0,96614.0,95995.23379349709,96879.3671875
2025-02-07 00:00:00+00:00,96535.0,96573.0,95982.13189190626,96960.625
2025-02-08 00:00:00+00:00,96472.0,96535.0,95970.0211828947,96455.859375
2025-02-09 00:00:00+00:00,96477.0,96472.0,95931.94316101074,96547.8828125
2025-02-10 00:00:00+00:00,97469.0,96477.0,95963.94816452263,96797.421875
2025-02-11 00:00:00+00:00,95754.0,97469.0,97041.2736325264,97254.3046875
2025-02-12 00:00:00+00:00,97882.0,95754.0,95241.99065709114,95484.625
2025-02-13 00:00:00+00:00,96627.0,97882.0,97526.0541255474,97451.6640625
2025-02-14 00:00:00+00:00,97520.0,96627.0,96204.28751510382,97006.015625
2025-02-15 00:00:00+00:00,97591.0,97520.0,97170.30546665192,97874.2421875
2025-02-16 00:00:00+00:00,96132.0,97591.0,97255.60469549894,97747.1484375
2025-02-17 00:00:00+00:00,95772.0,96132.0,95715.96242523192,96593.6875
2025-02-18 00:00:00+00:00,95612.0,95772.0,95350.62460899352,96448.1484375
2025-02-19 00:00:00+00:00,96642.0,95612.0,95196.16125679016,96175.0078125
2025-02-20 00:00:00+00:00,98337.0,96642.0,96302.12430632114,96721.6953125
2025-02-21 00:00:00+00:00,96131.0,98337.0,98107.10644590856,98693.03125
2025-02-22 00:00:00+00:00,96572.0,96131.0,95762.91990202664,97368.4921875
2025-02-23 00:00:00+00:00,96262.0,96572.0,96242.97905158997,97467.671875
2025-02-24 00:00:00+00:00,91554.0,96262.0,95917.50501692297,96480.0703125
2025-02-25 00:00:00+00:00,88576.0,91554.0,90934.94205451012,91042.5625
2025-02-26 00:00:00+00:00,84071.0,88576.0,87821.36880493164,87970.890625
2025-02-27 00:00:00+00:00,84639.0,84071.0,83112.25116539001,81976.59375
2025-02-28 00:00:00+00:00,84321.0,84639.0,83774.47951734066,82822.625
2025-03-01 00:00:00+00:00,86033.0,84321.0,83492.56199258566,82984.921875
2025-03-02 00:00:00+00:00,94273.0,86033.0,85358.010910213,85304.484375
2025-03-03 00:00:00+00:00,86160.0,94273.0,94137.79862612486,93916.6328125
2025-03-04 00:00:00+00:00,87240.0,86160.0,85531.35901451111,85217.0390625
2025-03-05 00:00:00+00:00,90611.0,87240.0,86732.10926771164,86397.90625
2025-03-06 00:00:00+00:00,89918.0,90611.0,90334.28274273872,90247.890625
2025-03-07 00:00:00+00:00,86759.0,89918.0,89609.83235871792,89828.3828125
2025-03-08 00:00:00+00:00,86192.0,86759.0,86276.91120916605,86458.546875
2025-03-09 00:00:00+00:00,80708.0,86192.0,85705.87967967987,85798.0546875
2025-03-10 00:00:00+00:00,78561.0,80708.0,79932.30012869835,80948.078125
2025-03-11 00:00:00+00:00,82869.0,78561.0,77722.49141138792,78506.6328125
2025-03-12 00:00:00+00:00,83620.0,82869.0,82325.14492213726,82924.484375
2025-03-13 00:00:00+00:00,81079.0,83620.0,83148.43054056168,83458.0625
2025-03-14 00:00:00+00:00,83975.0,81079.0,80491.12803393602,81457.390625
2025-03-15 00:00:00+00:00,84347.0,83975.0,83599.9478623271,83005.9609375
2025-03-16 00:00:00+00:00,82555.0,84347.0,84013.628267169,83018.296875
2025-03-17 00:00:00+00:00,84058.0,82555.0,82132.56613522768,81495.921875
2025-03-18 00:00:00+00:00,82715.0,84058.0,83752.33984720707,82787.9375
2025-03-19 00:00:00+00:00,86868.0,82715.0,82338.95899325609,81940.6640625
2025-03-20 00:00:00+00:00,84158.0,86868.0,86767.2412519455,85090.2890625
2025-03-21 00:00:00+00:00,84061.0,84158.0,83876.44026207924,83163.546875
2025-03-22 00:00:00+00:00,83823.0,84061.0,83784.7651913166,83322.0078125
2025-03-23 00:00:00+00:00,86084.0,83823.0,83535.77614688873,83593.40625
2025-03-24 00:00:00+00:00,87512.0,86084.0,85942.13793945312,85103.21875
2025-03-25 00:00:00+00:00,87436.0,87512.0,87449.97509717941,86368.234375
2025-03-26 00:00:00+00:00,86913.0,87436.0,87353.10963368416,86838.328125
2025-03-27 00:00:00+00:00,87219.0,86913.0,86783.5568831563,86660.03125
2025-03-28 00:00:00+00:00,84379.0,87219.0,87096.7587672472,86806.9296875
2025-03-29 00:00:00+00:00,82608.0,84379.0,84065.14655041695,84717.640625
2025-03-30 00:00:00+00:00,82359.0,82608.0,82190.13012599945,83203.1640625
2025-03-31 00:00:00+00:00,82538.0,82359.0,81935.94419503212,82629.3359375
2025-04-01 00:00:00+00:00,85170.0,82538.0,82135.1496899128,82463.671875
2025-04-02 00:00:00+00:00,82502.0,85170.0,84935.38320064545,84135.46875
2025-04-03 00:00:00+00:00,83132.0,82502.0,82103.46593523026,82753.1796875
2025-04-04 00:00:00+00:00,83851.0,83132.0,82788.54047846794,82739.9453125
2025-04-05 00:00:00+00:00,83507.0,83851.0,83558.1075348258,83376.4609375
2025-04-06 00:00:00+00:00,78342.0,83507.0,83198.38595336676,83349.7421875
2025-04-07 00:00:00+00:00,79127.0,78342.0,77736.22432672977,80476.046875
2025-04-08 00:00:00+00:00,76244.0,79127.0,78603.34513318539,80521.140625
2025-04-09 00:00:00+00:00,82595.0,76244.0,75580.16266846657,77880.3125
2025-04-10 00:00:00+00:00,79543.0,82595.0,82344.21020925045,82283.609375
2025-04-11 00:00:00+00:00,83384.0,79543.0,79105.91027587652,80227.71875
2025-04-12 00:00:00+00:00,85274.0,83384.0,83209.65478467941,82423.2578125
2025-04-13 00:00:00+00:00,83712.0,85274.0,85217.57157063484,83606.3125
2025-04-14 00:00:00+00:00,84583.0,83712.0,83546.28959655762,83347.453125
2025-04-15 00:00:00+00:00,83686.0,84583.0,84472.44911813736,84650.796875
2025-04-16 00:00:00+00:00,84046.0,83686.0,83508.33476948738,84138.4296875
2025-04-17 00:00:00+00:00,84954.0,84046.0,83885.39440488815,83722.8984375
2025-04-18 00:00:00+00:00,84468.0,84954.0,84841.08560192585,84553.0859375
2025-04-19 00:00:00+00:00,85069.0,84468.0,84308.3048222065,84597.1796875
2025-04-20 00:00:00+00:00,85198.0,85069.0,84938.02372008562,84951.1171875
2025-04-21 00:00:00+00:00,87505.0,85198.0,85060.39103055,85062.578125
2025-04-22 00:00:00+00:00,93481.0,87505.0,87500.54057270288,87328.5703125
2025-04-23 00:00:00+00:00,93730.0,93481.0,93844.18770301342,91890.8125
2025-04-24 00:00:00+00:00,94010.0,93730.0,94047.18176722528,93826.671875
2025-04-25 00:00:00+00:00,94726.0,94010.0,94292.69317746162,93505.21875
2025-04-26 00:00:00+00:00,94662.0,94726.0,95000.1863734722,95211.265625
2025-04-27 00:00:00+00:00,93769.0,94662.0,94870.82133364676,95406.6875
2025-04-28 00:00:00+00:00,95041.0,93769.0,93862.47157216072,94785.3125
2025-04-29 00:00:00+00:00,94285.0,95041.0,95170.25001716614,95775.984375
2025-04-30 00:00:00+00:00,94181.0,94285.0,94309.91829931736,94882.921875
2025-05-01 00:00:00+00:00,96535.0,94181.0,94156.55827653408,94902.8984375
2025-05-02 00:00:00+00:00,96925.0,96535.0,96622.95464098454,97083.5390625
2025-05-03 00:00:00+00:00,95916.0,96925.0,96988.93027603626,97044.6796875
2025-05-04 00:00:00+00:00,94316.0,95916.0,95870.063590765,96235.9375
2025-05-05 00:00:00+00:00,94725.0,94316.0,94134.61676335336,95149.3046875
2025-05-06 00:00:00+00:00,96814.0,94725.0,94547.69144654274,95068.9140625
2025-05-07 00:00:00+00:00,97054.0,96814.0,96746.98643934728,96610.640625
2025-05-08 00:00:00+00:00,103261.0,97054.0,96969.74338018894,96930.4140625
2025-05-09 00:00:00+00:00,102991.0,103261.0,103556.9244775772,102036.515625
2025-05-10 00:00:00+00:00,104809.0,102991.0,103200.88358795644,102676.8046875
2025-05-11 00:00:00+00:00,104129.0,104809.0,105092.193682909,104385.609375
2025-05-12 00:00:00+00:00,102796.0,104129.0,104301.82820546628,103958.5390625
2025-05-13 00:00:00+00:00,104135.0,102796.0,102827.28506994247,103138.203125
2025-05-14 00:00:00+00:00,103531.0,104135.0,104210.4017817974,104873.3125
2025-05-15 00:00:00+00:00,103793.0,103531.0,103515.20859402418,104218.0
2025-05-16 00:00:00+00:00,103506.0,103793.0,103753.94434207678,104551.21875
2025-05-17 00:00:00+00:00,103153.0,103506.0,103408.8313457966,104251.0390625
2025-05-18 00:00:00+00:00,106520.0,103153.0,103000.23690521716,103703.21875
2025-05-19 00:00:00+00:00,105622.0,106520.0,106555.22473335266,106375.328125
2025-05-20 00:00:00+00:00,106855.0,105622.0,105553.01323390008,105981.0
2025-05-21 00:00:00+00:00,109682.0,106855.0,106834.93747889996,107523.7265625
2025-05-22 00:00:00+00:00,111743.0,109682.0,109806.68428039552,110565.5703125
2025-05-23 00:00:00+00:00,107329.0,111743.0,111950.29834628104,112984.7890625
2025-05-24 00:00:00+00:00,107799.0,107329.0,107191.20840626956,108410.40625
2025-05-25 00:00:00+00:00,109068.0,107799.0,107668.15476107596,108941.2890625
2025-05-26 00:00:00+00:00,109468.0,109068.0,108985.0997657776,110333.703125
2025-05-27 00:00:00+00:00,108980.0,109468.0,109375.49789261818,110194.921875
2025-05-28 00:00:00+00:00,107811.0,108980.0,108825.01875519753,109840.078125
2025-05-29 00:00:00+00:00,105578.0,107811.0,107557.04946917295,109153.8125
2025-05-30 00:00:00+00:00,104034.0,105578.0,105171.05450165272,106320.6484375
2025-05-31 00:00:00+00:00,104646.0,104034.0,103533.1339277029,104811.7421875
2025-06-01 00:00:00+00:00,105705.0,104646.0,104188.73087346554,105690.2265625
2025-06-02 00:00:00+00:00,105905.0,105705.0,105316.41610890628,107011.46875
2025-06-03 00:00:00+00:00,105454.0,105905.0,105531.1968383193,107124.921875
2025-06-04 00:00:00+00:00,104745.0,105454.0,105057.32533800602,106291.921875
2025-06-05 00:00:00+00:00,101559.0,104745.0,104312.4462416768,105573.65625
2025-06-06 00:00:00+00:00,104393.0,101559.0,100946.53029692172,102694.953125
2025-06-07 00:00:00+00:00,105619.0,104393.0,103977.797852993,105185.015625
2025-06-08 00:00:00+00:00,105792.0,105619.0,105283.16020435096,106621.90625
2025-06-09 00:00:00+00:00,110307.0,105792.0,105472.40217590332,106947.9296875
2025-06-10 00:00:00+00:00,110292.0,110307.0,110275.59870958328,110707.640625
2025-06-11 00:00:00+00:00,108678.0,110292.0,110235.05674409866,111598.265625
2025-06-12 00:00:00+00:00,105731.0,108678.0,108500.26449465752,109666.3515625
2025-06-13 00:00:00+00:00,106118.0,105731.0,105358.2710404396,107143.9140625
2025-06-14 00:00:00+00:00,105464.0,106118.0,105772.35085618496,107519.1015625
2025-06-15 00:00:00+00:00,105617.0,105464.0,105074.27162837982,106404.6796875
2025-06-16 00:00:00+00:00,106829.0,105617.0,105239.50450819732,106269.7265625
2025-06-17 00:00:00+00:00,104584.0,106829.0,106527.72152000666,107324.1796875
2025-06-18 00:00:00+00:00,104922.0,104584.0,104139.96787309648,105770.734375
2025-06-19 00:00:00+00:00,104688.0,104922.0,104511.09779262544,105809.2890625
2025-06-20 00:00:00+00:00,103316.0,104688.0,104268.57324314116,105389.4609375
2025-06-21 00:00:00+00:00,102139.0,103316.0,102822.16856384276,103946.828125
2025-06-22 00:00:00+00:00,101015.0,102139.0,101591.759470284,103188.46875
2025-06-23 00:00:00+00:00,105464.0,101015.0,100424.48801398276,101954.4375
2025-06-24 00:00:00+00:00,106131.0,105464.0,105167.08026218414,105819.171875
2025-06-25 00:00:00+00:00,107418.0,106131.0,105873.14996749164,106955.9921875
2025-06-26 00:00:00+00:00,107004.0,107418.0,107242.44678890704,107743.765625
2025-06-27 00:00:00+00:00,107100.0,107004.0,106794.4019086361,107629.375
2025-06-28 00:00:00+00:00,107348.0,107100.0,106891.13949537276,107541.6953125
2025-06-29 00:00:00+00:00,108384.0,107348.0,107146.19322109222,107563.390625
2025-06-30 00:00:00+00:00,107179.0,108384.0,108236.35236167908,108814.5234375
2025-07-01 00:00:00+00:00,105709.0,107179.0,106937.2386686802,107907.5859375
2025-07-02 00:00:00+00:00,108885.0,105709.0,105367.35457402468,106432.546875
2025-07-03 00:00:00+00:00,109648.0,108885.0,108739.29184824228,108981.6796875
2025-07-04 00:00:00+00:00,108033.0,109648.0,109527.69396209715,109232.7734375
2025-07-05 00:00:00+00:00,108240.0,108033.0,107790.47138786316,108123.109375
2025-07-06 00:00:00+00:00,109233.0,108240.0,108002.064743042,108098.71875
2025-07-07 00:00:00+00:00,108287.0,109233.0,109042.81970250608,108942.515625
2025-07-08 00:00:00+00:00,108947.0,108287.0,108019.52287107706,108645.8671875
2025-07-09 00:00:00+00:00,111287.0,108947.0,108711.91336262226,109221.90625
2025-07-10 00:00:00+00:00,116031.0,111287.0,111184.19832384586,111244.640625
2025-07-11 00:00:00+00:00,117579.0,116031.0,116209.79208397864,116308.453125
2025-07-12 00:00:00+00:00,117464.0,117579.0,117809.48747491837,118004.609375
2025-07-13 00:00:00+00:00,119135.0,117464.0,117634.07800865172,118026.5703125
2025-07-14 00:00:00+00:00,119879.0,119135.0,119363.9504212141,120063.15625
2025-07-15 00:00:00+00:00,117769.0,119879.0,120094.4178674221,120724.1875
2025-07-16 00:00:00+00:00,118718.0,117769.0,117782.46355330944,117570.0
2025-07-17 00:00:00+00:00,119275.0,118718.0,118747.11125731468,118972.7578125
2025-07-18 00:00:00+00:00,118022.0,119275.0,119288.33712935448,119463.21875
2025-07-19 00:00:00+00:00,117916.0,118022.0,117905.13320362568,117825.6015625
2025-07-20 00:00:00+00:00,117339.0,117916.0,117756.50585103036,117669.9609375
2025-07-21 00:00:00+00:00,117437.0,117339.0,117110.143987298,117314.703125
2025-07-22 00:00:00+00:00,120011.0,117437.0,117189.38940489292,117500.8203125
2025-07-23 00:00:00+00:00,118813.0,120011.0,119903.05801546574,121015.8046875
2025-07-24 00:00:00+00:00,118347.0,118813.0,118592.56460410357,120249.125
2025-07-25 00:00:00+00:00,117653.0,118347.0,118078.18499064444,119407.6875
2025-07-26 00:00:00+00:00,117962.0,117653.0,117324.17612540722,118180.375
2025-07-27 00:00:00+00:00,119469.0,117962.0,117642.16306054592,118959.7890625
2025-07-28 00:00:00+00:00,118051.0,119469.0,119231.8168194294,120108.625
2025-07-29 00:00:00+00:00,117926.0,118051.0,117707.8775794506,118830.625
2025-07-30 00:00:00+00:00,117834.0,117926.0,117570.6731595993,118503.2421875
2025-07-31 00:00:00+00:00,115750.0,117834.0,117468.22555410862,118381.796875
2025-08-01 00:00:00+00:00,113243.0,115750.0,115254.3104737997,115144.1484375
2025-08-02 00:00:00+00:00,112522.0,113243.0,112607.269259274,112560.0234375
2025-08-03 00:00:00+00:00,114226.0,112522.0,111866.9770730734,112200.84375
2025-08-04 00:00:00+00:00,115051.0,114226.0,113697.23241043092,114308.6796875
2025-08-05 00:00:00+00:00,114133.0,115051.0,114586.91368049385,115316.9609375
2025-08-06 00:00:00+00:00,115030.0,114133.0,113626.9422764182,114430.90625
2025-08-07 00:00:00+00:00,117515.0,115030.0,114598.2093912363,115451.046875
2025-08-08 00:00:00+00:00,116675.0,117515.0,117246.91907435656,118459.5625
2025-08-09 00:00:00+00:00,116495.0,116675.0,116350.21692216396,117754.0703125
2025-08-10 00:00:00+00:00,119310.0,116495.0,116161.92732810974,117810.140625
2025-08-11 00:00:00+00:00,118712.0,119310.0,119153.79743635654,120643.0
2025-08-12 00:00:00+00:00,120107.0,118712.0,118500.37029886246,120507.78125
2025-08-13 00:00:00+00:00,123360.0,120107.0,119973.22813928127,121268.21875
2025-08-14 00:00:00+00:00,118394.0,123360.0,123413.3521270752,125020.8984375
2025-08-15 00:00:00+00:00,117446.0,118394.0,118090.55621051788,119600.2734375
2025-08-16 00:00:00+00:00,117460.0,117446.0,117080.63892745972,118263.46875
2025-08-17 00:00:00+00:00,117490.0,117460.0,117088.30133080482,117981.578125
2025-08-18 00:00:00+00:00,116265.0,117490.0,117114.39679205418,118023.21875
2025-08-19 00:00:00+00:00,112870.0,116265.0,115810.62501579525,117098.3515625
2025-08-20 00:00:00+00:00,114263.0,112870.0,112218.01040232182,113439.390625
2025-08-21 00:00:00+00:00,112472.0,114263.0,113718.6827851534,114569.59375
2025-08-22 00:00:00+00:00,116891.0,112472.0,111832.81437397005,112756.0703125
2025-08-23 00:00:00+00:00,115392.0,116891.0,116545.6893273592,116858.734375
2025-08-24 00:00:00+00:00,113478.0,115392.0,114952.96994018556,115873.390625
2025-08-25 00:00:00+00:00,110136.0,113478.0,112938.87652766705,114195.5390625
2025-08-26 00:00:00+00:00,111788.0,110136.0,109420.94251155852,111354.0625
2025-08-27 00:00:00+00:00,111273.0,111788.0,111206.67923378944,112012.671875
2025-08-28 00:00:00+00:00,112581.0,111273.0,110682.9231042266,111293.6015625
2025-08-29 00:00:00+00:00,108362.0,112581.0,112097.13004517557,112147.671875
2025-08-30 00:00:00+00:00,108827.0,108362.0,107645.45201730728,109126.6015625
2025-08-31 00:00:00+00:00,108269.0,108827.0,108181.6811285615,109009.2734375
2025-09-01 00:00:00+00:00,109244.0,108269.0,107622.65975117683,108438.1953125
2025-09-02 00:00:00+00:00,111238.0,109244.0,108690.20119333269,108884.90625
2025-09-03 00:00:00+00:00,111759.0,111238.0,110830.20330774784,111043.9609375
2025-09-04 00:00:00+00:00,110747.0,111759.0,111397.38831692934,111929.640625
2025-09-05 00:00:00+00:00,110669.0,110747.0,110335.68287104368,110856.28125
2025-09-06 00:00:00+00:00,110223.0,110669.0,110268.10461455584,110766.21875
2025-09-07 00:00:00+00:00,111144.0,110223.0,109805.4364761114,110463.125
2025-09-08 00:00:00+00:00,112098.0,111144.0,110795.0771226883,111201.8125
2025-09-09 00:00:00+00:00,111531.0,112098.0,111812.05589532852,111924.6484375
2025-09-10 00:00:00+00:00,113988.0,111531.0,111207.72580486536,111393.328125
2025-09-11 00:00:00+00:00,115533.0,113988.0,113820.5226187706,113402.1328125
2025-09-12 00:00:00+00:00,116108.0,115533.0,115447.67181426288,114996.125
2025-09-13 00:00:00+00:00,115981.0,116108.0,116036.91876292229,115987.453125
2025-09-14 00:00:00+00:00,115342.0,115981.0,115879.0262439847,115631.2578125
2025-09-15 00:00:00+00:00,115387.0,115342.0,115175.79195976256,115029.6875
2025-09-16 00:00:00+00:00,116837.0,115387.0,115203.23737496138,115087.4375
2025-09-17 00:00:00+00:00,116477.0,116837.0,116723.81365484,115870.046875
2025-09-18 00:00:00+00:00,117125.0,116477.0,116312.42637318373,115638.0625
2025-09-19 00:00:00+00:00,115702.0,117125.0,116980.06343096496,116523.3359375
2025-09-20 00:00:00+00:00,115759.0,115702.0,115440.8342177868,115570.9375
2025-09-21 00:00:00+00:00,115292.0,115759.0,115487.88717728852,115604.0390625
2025-09-22 00:00:00+00:00,112741.0,115292.0,114975.19675374033,115207.078125
2025-09-23 00:00:00+00:00,112025.0,112741.0,112258.96904730795,113213.9375
2025-09-24 00:00:00+00:00,113339.0,112025.0,111507.89680033922,112419.1015625
2025-09-25 00:00:00+00:00,109021.0,113339.0,112911.11818802357,113304.2109375
2025-09-26 00:00:00+00:00,109696.0,109021.0,108336.88692438602,109989.953125
2025-09-27 00:00:00+00:00,109679.0,109696.0,109084.28774261476,110298.1171875
2025-09-28 00:00:00+00:00,112203.0,109679.0,109087.23655843736,110133.171875
2025-09-29 00:00:00+00:00,114379.0,112203.0,111788.46216773988,111721.21875
2025-09-30 00:00:00+00:00,114065.0,114379.0,114107.45819175243,113350.078125
2025-10-01 00:00:00+00:00,118668.0,114065.0,113773.6372628808,113650.296875
2025-10-02 00:00:00+00:00,120612.0,118668.0,118670.3058514595,118103.359375
2025-10-03 00:00:00+00:00,122308.0,120612.0,120710.57605361938,120506.046875
2025-10-04 00:00:00+00:00,122441.0,122308.0,122482.2339849472,122137.0625
2025-10-05 00:00:00+00:00,123519.0,122441.0,122577.3130210638,122160.6875
2025-10-06 00:00:00+00:00,124728.0,123519.0,123679.1890565157,123627.828125
2025-10-07 00:00:00+00:00,121395.0,124728.0,124913.02655410768,125071.71875
2025-10-08 00:00:00+00:00,123345.0,121395.0,121302.26719379424,121305.3046875
2025-10-09 00:00:00+00:00,121695.0,123345.0,123342.95616209508,123702.4453125
2025-10-10 00:00:00+00:00,112996.0,121695.0,121536.79926216602,122067.515625
2025-10-11 00:00:00+00:00,110764.0,112996.0,112274.84735441208,114499.8046875
2025-10-12 00:00:00+00:00,115090.0,110764.0,109938.79010510445,112063.6328125
