Timestamp,Actual,Naive,Persistence_Enhanced_LSTM,Chronos_Bolt_Tiny
2025-10-13 00:00:00+00:00,115265.0,115090.0,114542.634973526,116859.65625
2025-10-14 00:00:00+00:00,113078.0,115265.0,114732.11664229631,116664.7421875
2025-10-15 00:00:00+00:00,110804.0,113078.0,112430.89509415628,114039.578125
2025-10-16 00:00:00+00:00,108206.0,110804.0,110053.49204039574,111974.4453125
2025-10-17 00:00:00+00:00,106476.0,108206.0,107345.18098127842,109299.265625
2025-10-18 00:00:00+00:00,107220.0,106476.0,105568.17638111116,106698.3359375
2025-10-19 00:00:00+00:00,108684.0,107220.0,106409.9200952053,107384.5234375
2025-10-20 00:00:00+00:00,110580.0,108684.0,108007.57276010512,109605.0546875
2025-10-21 00:00:00+00:00,108372.0,110580.0,110056.6549372673,111116.78125
2025-10-22 00:00:00+00:00,107595.0,108372.0,107747.0845928192,108686.953125
2025-10-23 00:00:00+00:00,110111.0,107595.0,106966.82439297438,107901.1015625
2025-10-24 00:00:00+00:00,111039.0,110111.0,109670.69949620962,110436.84375
2025-10-25 00:00:00+00:00,111668.0,111039.0,110673.47016888855,111760.21875
2025-10-26 00:00:00+00:00,114551.0,111668.0,111356.95501041412,112113.1640625
2025-10-27 00:00:00+00:00,114101.0,114551.0,114428.11376559734,114154.3828125
2025-10-28 00:00:00+00:00,112925.0,114101.0,113936.70266020298,113778.6953125
2025-10-29 00:00:00+00:00,110038.0,112925.0,112677.81609892844,112619.703125
2025-10-30 00:00:00+00:00,108306.0,110038.0,109607.18024611472,109850.609375
2025-10-31 00:00:00+00:00,109554.0,108306.0,107780.44797956944,107793.2421875
2025-11-01 00:00:00+00:00,110047.0,109554.0,109116.9127893448,109281.8046875
2025-11-02 00:00:00+00:00,110530.0,110047.0,109644.96662783624,110095.1484375
2025-11-03 00:00:00+00:00,106548.0,110530.0,110163.34580540656,110328.1171875
2025-11-04 00:00:00+00:00,101466.0,106548.0,105945.23072504996,107240.6875
2025-11-05 00:00:00+00:00,103865.0,101466.0,100598.5878471136,102535.4765625
2025-11-06 00:00:00+00:00,101284.0,103865.0,103184.41039711235,103957.265625
2025-11-07 00:00:00+00:00,103275.0,101284.0,100485.1121339798,101680.3984375
2025-11-08 00:00:00+00:00,102286.0,103275.0,102640.27043133974,103240.140625
2025-11-09 00:00:00+00:00,104705.0,102286.0,101627.1212977171,101981.71875
2025-11-10 00:00:00+00:00,105972.0,104705.0,104232.73828744888,104086.03125
2025-11-11 00:00:00+00:00,103015.0,105972.0,105599.47629618645,105828.1796875
2025-11-12 00:00:00+00:00,101635.0,103015.0,102478.71733546256,102586.1171875
2025-11-13 00:00:00+00:00,99618.0,101635.0,101049.3023070693,101953.5859375
2025-11-14 00:00:00+00:00,94509.0,99618.0,98946.50601553915,100372.6953125
2025-11-15 00:00:00+00:00,95539.0,94509.0,93588.26875162125,96354.859375
2025-11-16 00:00:00+00:00,94187.0,95539.0,94739.11248379946,97063.046875
2025-11-17 00:00:00+00:00,92102.0,94187.0,93359.38667368887,95462.984375
2025-11-18 00:00:00+00:00,92911.0,92102.0,91215.87894570827,93003.953125
2025-11-19 00:00:00+00:00,91474.0,92911.0,92133.92360013723,93459.1953125
2025-11-20 00:00:00+00:00,86527.0,91474.0,90670.23103106022,92272.5234375
2025-11-21 00:00:00+00:00,85060.0,86527.0,85514.93027567863,86534.40625
2025-11-22 00:00:00+00:00,84679.0,85060.0,84052.17086791992,84036.390625
2025-11-23 00:00:00+00:00,86803.0,84679.0,83727.90409696102,83611.4375
2025-11-24 00:00:00+00:00,88277.0,86803.0,86042.7527205944,87323.78125
2025-11-25 00:00:00+00:00,87331.0,88277.0,87660.96317464113,88355.28125
2025-11-26 00:00:00+00:00,90477.0,87331.0,86711.5289079547,87400.3125
2025-11-27 00:00:00+00:00,91325.0,90477.0,90096.4212217927,89006.375
2025-11-28 00:00:00+00:00,90913.0,91325.0,91023.65369796751,90050.984375
2025-11-29 00:00:00+00:00,90832.0,90913.0,90608.70520430803,89779.375
2025-11-30 00:00:00+00:00,90382.0,90832.0,90541.70624637604,90093.328125
2025-12-01 00:00:00+00:00,86291.0,90382.0,90076.39565563202,89611.5625
2025-12-02 00:00:00+00:00,91300.0,86291.0,85750.89226096869,86458.1875
2025-12-03 00:00:00+00:00,93472.0,91300.0,91092.77229309082,90342.671875
2025-12-04 00:00:00+00:00,92103.0,93472.0,93395.47729682922,93134.9921875
2025-12-05 00:00:00+00:00,89348.0,92103.0,91929.11164301634,91593.5546875
2025-12-06 00:00:00+00:00,89249.0,89348.0,89000.08676505089,89675.53125
2025-12-07 00:00:00+00:00,90405.0,89249.0,88905.06302940845,89389.015625
2025-12-08 00:00:00+00:00,90649.0,90405.0,90135.31884223224,90282.8984375
2025-12-09 00:00:00+00:00,92695.0,90649.0,90392.45534032585,90310.4296875
2025-12-10 00:00:00+00:00,92036.0,92695.0,92564.30488198996,92365.75
2025-12-11 00:00:00+00:00,92531.0,92036.0,91849.50565814972,91470.9375
2025-12-12 00:00:00+00:00,90275.0,92531.0,92369.89874756336,92094.6171875
2025-12-13 00:00:00+00:00,90264.0,90275.0,89961.98756098747,89892.5390625
2025-12-14 00:00:00+00:00,88164.0,90264.0,89953.89332342148,89616.1875
2025-12-15 00:00:00+00:00,86412.0,88164.0,87727.23726797104,88418.9765625
2025-12-16 00:00:00+00:00,87843.0,86412.0,85884.57270669937,87281.7578125
2025-12-17 00:00:00+00:00,86215.0,87843.0,87421.27839642763,88160.234375
2025-12-18 00:00:00+00:00,85460.0,86215.0,85707.94290065765,86912.3828125
2025-12-19 00:00:00+00:00,88095.0,85460.0,84932.72414088249,85659.984375
2025-12-20 00:00:00+00:00,88324.0,88095.0,87750.13328254223,87649.1015625
2025-12-21 00:00:00+00:00,88636.0,88324.0,88002.96953105927,87984.734375
2025-12-22 00:00:00+00:00,88539.0,88636.0,88345.53949427605,88015.1875
2025-12-23 00:00:00+00:00,87423.0,88539.0,88249.88116675615,88191.34375
2025-12-24 00:00:00+00:00,87605.0,87423.0,87071.56166768074,86971.2734375
2025-12-25 00:00:00+00:00,87172.0,87605.0,87275.80535769463,86932.390625
2025-12-26 00:00:00+00:00,87296.0,87172.0,86824.10625934601,86638.1796875
2025-12-27 00:00:00+00:00,87810.0,87296.0,86964.50112915039,86616.3671875
2025-12-28 00:00:00+00:00,87870.0,87810.0,87517.3212146759,87341.8828125
2025-12-29 00:00:00+00:00,87119.0,87870.0,87585.32309174538,87147.859375
2025-12-30 00:00:00+00:00,88390.0,87119.0,86792.38454836607,86496.0703125
2025-12-31 00:00:00+00:00,87496.0,88390.0,88149.1947478056,87476.375
2026-01-01 00:00:00+00:00,88728.0,87496.0,87199.01182794571,86987.4140625
2026-01-02 00:00:00+00:00,89952.0,88728.0,88510.63321352005,87860.25
2026-01-03 00:00:00+00:00,90590.0,89952.0,89805.8814868927,89390.8125
2026-01-04 00:00:00+00:00,91501.0,90590.0,90474.28689837456,89376.5234375
2026-01-05 00:00:00+00:00,93876.0,91501.0,91430.89576733112,90276.5625
2026-01-06 00:00:00+00:00,93712.0,93876.0,93940.17976140976,93379.875
2026-01-07 00:00:00+00:00,91273.0,93712.0,93731.80678749084,93570.984375
2026-01-08 00:00:00+00:00,91031.0,91273.0,91108.44196462633,90901.0
2026-01-09 00:00:00+00:00,90510.0,91031.0,90837.5297384858,90729.375
2026-01-10 00:00:00+00:00,90382.0,90510.0,90269.045920372,90058.9765625
2026-01-11 00:00:00+00:00,90872.0,90382.0,90123.0109847784,89868.4453125
2026-01-12 00:00:00+00:00,91195.0,90872.0,90635.94274806976,90305.765625
2026-01-13 00:00:00+00:00,95366.0,91195.0,90969.60552036762,90668.7734375
2026-01-14 00:00:00+00:00,96942.0,95366.0,95396.6722483635,94880.09375
2026-01-15 00:00:00+00:00,95577.0,96942.0,97042.2516567707,95616.0546875
2026-01-16 00:00:00+00:00,95521.0,95577.0,95551.9111468792,94756.328125
2026-01-17 00:00:00+00:00,95113.0,95521.0,95467.78289967775,94814.9765625
2026-01-18 00:00:00+00:00,93636.0,95113.0,95006.38546526432,94591.7265625
2026-01-19 00:00:00+00:00,92560.0,93636.0,93412.157197237,93778.765625
2026-01-20 00:00:00+00:00,88316.0,92560.0,92257.00603485107,92734.53125
2026-01-21 00:00:00+00:00,89374.0,88316.0,87752.47358226776,88156.09375
2026-01-22 00:00:00+00:00,89464.0,89374.0,88893.3139603138,89089.65625
2026-01-23 00:00:00+00:00,89493.0,89464.0,88998.3420624733,89431.671875
2026-01-24 00:00:00+00:00,89089.0,89493.0,89043.4284183383,89308.140625
2026-01-25 00:00:00+00:00,86567.0,89089.0,88631.1828494072,89096.6015625
2026-01-26 00:00:00+00:00,88247.0,86567.0,85979.44895118475,87370.421875
2026-01-27 00:00:00+00:00,89135.0,88247.0,87790.04874670506,88364.359375
2026-01-28 00:00:00+00:00,89168.0,89135.0,88748.94102722406,89120.4609375
2026-01-29 00:00:00+00:00,84530.0,89168.0,88799.81004714966,89024.9375
2026-01-30 00:00:00+00:00,84130.0,84530.0,83902.4646550417,85645.9375
2026-01-31 00:00:00+00:00,78635.0,84130.0,83520.54800212383,84828.5234375
2026-02-01 00:00:00+00:00,76888.0,78635.0,77752.92323231697,80110.890625
2026-02-02 00:00:00+00:00,78666.0,76888.0,75976.79475212097,77736.8125
2026-02-03 00:00:00+00:00,75662.0,78666.0,77912.88015854359,80328.6796875
2026-02-04 00:00:00+00:00,73000.0,75662.0,74797.08673489094,77187.859375
2026-02-05 00:00:00+00:00,62795.0,73000.0,72064.25273418427,74537.8046875
2026-02-06 00:00:00+00:00,70531.0,62795.0,61445.170040130615,64698.390625
2026-02-07 00:00:00+00:00,69246.0,70531.0,69661.21855086088,72632.15625
2026-02-08 00:00:00+00:00,70283.0,69246.0,68372.98828089237,71576.9453125
2026-02-09 00:00:00+00:00,70094.0,70283.0,69548.7600992918,72193.3671875
2026-02-10 00:00:00+00:00,68802.0,70094.0,69418.8008826971,70854.828125
2026-02-11 00:00:00+00:00,67053.0,68802.0,68121.05884194374,69377.1796875
2026-02-12 00:00:00+00:00,66207.0,67053.0,66341.22100585699,66770.40625
2026-02-13 00:00:00+00:00,68812.0,66207.0,65513.5500934124,65080.0859375
2026-02-14 00:00:00+00:00,69791.0,68812.0,68324.52265954018,68312.4765625
2026-02-15 00:00:00+00:00,68792.0,69791.0,69402.26035749912,69551.40625
2026-02-16 00:00:00+00:00,68867.0,68792.0,68379.4542298317,68918.5
2026-02-17 00:00:00+00:00,67468.0,68867.0,68495.01544225216,69148.8359375
2026-02-18 00:00:00+00:00,66425.0,67468.0,67041.9078874588,67816.859375
2026-02-19 00:00:00+00:00,66973.0,66425.0,65970.31708806753,66864.2734375
2026-02-20 00:00:00+00:00,67992.0,66973.0,66582.66784280539,66791.4375
2026-02-21 00:00:00+00:00,67966.0,67992.0,67685.79475450516,67678.609375
2026-02-22 00:00:00+00:00,67612.0,67966.0,67674.94949018955,67229.578125
2026-02-23 00:00:00+00:00,64630.0,67612.0,67315.61041116714,66747.5234375
2026-02-24 00:00:00+00:00,64059.0,64630.0,64172.53782272339,64302.4296875
2026-02-25 00:00:00+00:00,67994.0,64059.0,63599.09613096714,64166.19921875
2026-02-26 00:00:00+00:00,67488.0,67994.0,67792.97508692741,67653.703125
2026-02-27 00:00:00+00:00,65868.0,67488.0,67257.56545829773,67806.9375
2026-02-28 00:00:00+00:00,66985.0,65868.0,65550.29316687584,66235.8515625
2026-03-01 00:00:00+00:00,65771.0,66985.0,66752.56180852652,67040.25
2026-03-02 00:00:00+00:00,68821.0,65771.0,65469.94777691364,65881.578125
2026-03-03 00:00:00+00:00,68336.0,68821.0,68722.18158519268,68481.25
2026-03-04 00:00:00+00:00,72691.0,68336.0,68198.02228069305,68307.953125
2026-03-05 00:00:00+00:00,70896.0,72691.0,72831.87409818172,71857.84375
2026-03-06 00:00:00+00:00,68114.0,70896.0,70887.49782943726,70765.5
2026-03-07 00:00:00+00:00,67269.0,68114.0,67916.33918404579,68371.15625
2026-03-08 00:00:00+00:00,65975.0,67269.0,67020.98158425093,67757.8984375
2026-03-09 00:00:00+00:00,68453.0,65975.0,65645.26294916868,66405.03125
2026-03-10 00:00:00+00:00,69963.0,68453.0,68281.14956265688,68549.140625
2026-03-11 00:00:00+00:00,70196.0,69963.0,69876.77860379219,69563.9140625
2026-03-12 00:00:00+00:00,70529.0,70196.0,70112.69640779495,70504.21875
2026-03-13 00:00:00+00:00,70949.0,70529.0,70456.17239880562,71305.15625
2026-03-14 00:00:00+00:00,71218.0,70949.0,70889.89703416824,71465.75
2026-03-15 00:00:00+00:00,72831.0,71218.0,71160.38789701462,72081.625
2026-03-16 00:00:00+00:00,74876.0,72831.0,72859.59025990963,73454.78125
2026-03-17 00:00:00+00:00,73928.0,74876.0,75012.30764436722,75714.421875
2026-03-18 00:00:00+00:00,71259.0,73928.0,73965.84261131287,74683.1328125
2026-03-19 00:00:00+00:00,69921.0,71259.0,71100.088996768,71723.578125
2026-03-20 00:00:00+00:00,70502.0,69921.0,69669.87610816956,70317.109375
2026-03-21 00:00:00+00:00,68910.0,70502.0,70281.714027524,70924.0390625
2026-03-22 00:00:00+00:00,67860.0,68910.0,68584.74668741226,69668.453125
2026-03-23 00:00:00+00:00,70883.0,67860.0,67477.87833094597,68523.0078125
2026-03-24 00:00:00+00:00,70519.0,70883.0,70693.91631758213,71510.7890625
2026-03-25 00:00:00+00:00,71301.0,70519.0,70300.28336876631,71601.2421875
2026-03-26 00:00:00+00:00,68779.0,71301.0,71133.60183995962,72426.2578125
2026-03-27 00:00:00+00:00,66359.0,68779.0,68452.77437925339,69469.5546875
2026-03-28 00:00:00+00:00,66321.0,66359.0,65901.48991429806,66803.4296875
2026-03-29 00:00:00+00:00,65954.0,66321.0,65883.74242562056,66690.296875
2026-03-30 00:00:00+00:00,66731.0,65954.0,65514.979315161705,66216.3828125
2026-03-31 00:00:00+00:00,68215.0,66731.0,66359.31267786026,66958.7265625
2026-04-01 00:00:00+00:00,68102.0,68215.0,67949.75086957216,67870.0
2026-04-02 00:00:00+00:00,66890.0,68102.0,67838.40802061558,67744.4296875
2026-04-03 00:00:00+00:00,66944.0,66890.0,66564.79606688023,67048.1015625
2026-04-04 00:00:00+00:00,67290.0,66944.0,66637.2235031128,66675.5390625
2026-04-05 00:00:00+00:00,68999.0,67290.0,67017.09337055683,66620.3828125
2026-04-06 00:00:00+00:00,68857.0,68999.0,68841.2876803875,67557.5625
2026-04-07 00:00:00+00:00,71940.0,68857.0,68689.08498710394,67961.1640625
2026-04-08 00:00:00+00:00,71110.0,71940.0,71969.2095708847,71292.7265625
2026-04-09 00:00:00+00:00,71812.0,71110.0,71064.05480861664,70694.953125
2026-04-10 00:00:00+00:00,72980.0,71812.0,71799.89523029327,70939.765625
2026-04-11 00:00:00+00:00,73071.0,72980.0,73024.60435628891,72068.75
2026-04-12 00:00:00+00:00,70746.0,73071.0,73095.72108578682,72238.2421875
2026-04-13 00:00:00+00:00,74447.0,70746.0,70597.63645362854,70407.3671875
2026-04-14 00:00:00+00:00,74184.0,74447.0,74525.85236680508,74166.8203125
2026-04-15 00:00:00+00:00,74818.0,74184.0,74208.57586956024,74078.890625
2026-04-16 00:00:00+00:00,75178.0,74818.0,74857.79658079147,74840.515625
2026-04-17 00:00:00+00:00,77108.0,75178.0,75211.59822297096,75223.1171875
2026-04-18 00:00:00+00:00,75737.0,77108.0,77239.0685839653,77088.2421875
2026-04-19 00:00:00+00:00,73825.0,75737.0,75737.55074179173,76088.1875
2026-04-20 00:00:00+00:00,75870.0,73825.0,73677.07908153534,74372.421875
2026-04-21 00:00:00+00:00,76345.0,75870.0,75836.72562003136,75863.4765625
2026-04-22 00:00:00+00:00,78208.0,76345.0,76313.05082291365,75982.4921875
2026-04-23 00:00:00+00:00,78269.0,78208.0,78270.31573486328,77704.5234375
2026-04-24 00:00:00+00:00,77466.0,78269.0,78300.66735005379,77752.6484375
2026-04-25 00:00:00+00:00,77639.0,77466.0,77415.68030047417,77469.15625
2026-04-26 00:00:00+00:00,78660.0,77639.0,77577.25796020031,77988.203125
2026-04-27 00:00:00+00:00,77373.0,78660.0,78640.07386922836,79134.5859375
2026-04-28 00:00:00+00:00,76323.0,77373.0,77242.72153919935,77405.140625
2026-04-29 00:00:00+00:00,75745.0,76323.0,76111.60752797127,76553.296875
2026-04-30 00:00:00+00:00,76310.0,75745.0,75488.29561263323,75855.9296875
2026-05-01 00:00:00+00:00,78232.0,76310.0,76082.31012046337,76118.9921875
2026-05-02 00:00:00+00:00,78690.0,78232.0,78116.903403759,78045.765625
2026-05-03 00:00:00+00:00,78565.0,78690.0,78588.24885964394,78683.3359375
2026-05-04 00:00:00+00:00,79844.0,78565.0,78441.06866806746,78312.375
2026-05-05 00:00:00+00:00,80913.0,79844.0,79788.62818264961,80303.6171875
2026-05-06 00:00:00+00:00,81447.0,80913.0,80905.19190198183,81657.234375
2026-05-07 00:00:00+00:00,80017.0,81447.0,81449.47585594654,82688.90625
2026-05-08 00:00:00+00:00,80199.0,80017.0,79901.36626404524,81302.7578125
2026-05-09 00:00:00+00:00,80665.0,80199.0,80080.44066345692,81580.6328125
2026-05-10 00:00:00+00:00,82193.0,80665.0,80557.82948672771,81740.6875
2026-05-11 00:00:00+00:00,81736.0,82193.0,82164.2423735857,83195.4765625
2026-05-12 00:00:00+00:00,80491.0,81736.0,81652.0873374939,83030.3359375
2026-05-13 00:00:00+00:00,79284.0,80491.0,80310.59443849325,81541.75
2026-05-14 00:00:00+00:00,81075.0,79284.0,79016.94626927376,80172.71875
2026-05-15 00:00:00+00:00,79062.0,81075.0,80914.9976938963,81719.8515625
2026-05-16 00:00:00+00:00,78118.0,79062.0,78762.20727789402,79887.1953125
2026-05-17 00:00:00+00:00,77412.0,78118.0,77764.16172468662,79017.7421875
2026-05-18 00:00:00+00:00,76949.0,77412.0,77021.49823951721,78463.453125
2026-05-19 00:00:00+00:00,76757.0,76949.0,76541.96947687864,77897.796875
2026-05-20 00:00:00+00:00,77470.5,76757.0,76352.60008382797,77474.765625
2026-05-21 00:00:00+00:00,77554.0,77470.5,77122.76227381825,78003.3203125
2026-05-22 00:00:00+00:00,75451.01,77554.0,77221.9185744524,78209.4453125
2026-05-23 00:00:00+00:00,76655.99,75451.01,75004.4304993242,76098.2890625
2026-05-24 00:00:00+00:00,76974.88,76655.99,76304.30541739166,77014.0
2026-05-25 00:00:00+00:00,77254.92,76974.88,76654.32598549844,77305.2265625
2026-05-26 00:00:00+00:00,75820.94,77254.92,76963.11225696802,77407.6328125
2026-05-27 00:00:00+00:00,74330.48,75820.94,75451.55663324238,76252.296875
2026-05-28 00:00:00+00:00,73519.16,74330.48,73890.19154919624,74782.2734375
2026-05-29 00:00:00+00:00,73373.29,73519.16,73053.73453830481,73718.703125
2026-05-30 00:00:00+00:00,73762.15,73373.29,72923.10646819531,73480.40625
2026-05-31 00:00:00+00:00,73567.99,73762.15,73357.4812033236,74130.8671875
2026-06-01 00:00:00+00:00,71313.86,73567.99,73171.23136595786,73823.96875
2026-06-02 00:00:00+00:00,66668.6,71313.86,70805.95134987593,71670.640625
2026-06-03 00:00:00+00:00,64045.64,66668.6,65933.76070855856,66915.234375
2026-06-04 00:00:00+00:00,63814.8,64045.64,63225.24641377449,63388.97265625
2026-06-05 00:00:00+00:00,61042.14,63814.8,63040.50065310002,63450.65625
2026-06-06 00:00:00+00:00,60858.64,61042.14,60180.5644087851,60711.57421875
2026-06-07 00:00:00+00:00,63315.72,60858.64,60057.41441609382,60664.53515625
2026-06-08 00:00:00+00:00,63061.78,63315.72,62708.72415487289,63004.73046875
2026-06-09 00:00:00+00:00,61685.44,63061.78,62490.39357778787,62482.82421875
2026-06-10 00:00:00+00:00,61456.49,61685.44,61089.20166238785,61537.515625
2026-06-11 00:00:00+00:00,63558.21,61456.49,60901.102941483856,61288.609375
2026-06-12 00:00:00+00:00,63531.04,63558.21,63170.410276561975,62979.7578125
2026-06-13 00:00:00+00:00,64440.0,63531.04,63173.49553035736,63497.49609375
2026-06-14 00:00:00+00:00,65712.5,64440.0,64167.24835395813,64113.53125
2026-06-15 00:00:00+00:00,66282.05,65712.5,65538.5249003768,65315.53515625
2026-06-16 00:00:00+00:00,65612.86,66282.05,66153.63981137575,66192.546875
2026-06-17 00:00:00+00:00,64443.27,65612.86,65446.83348251462,65587.0859375
2026-06-18 00:00:00+00:00,62889.92,64443.27,64210.34075023234,64923.0390625
2026-06-19 00:00:00+00:00,63487.34,62889.92,62571.33606981277,63496.2109375
2026-06-20 00:00:00+00:00,64245.72,63487.34,63218.17409701586,63855.80859375
2026-06-21 00:00:00+00:00,63237.18,64245.72,64029.4157132864,64224.2890625
2026-06-22 00:00:00+00:00,63948.96,63237.18,62963.31908128381,63428.765625
2026-06-23 00:00:00+00:00,62651.43,63948.96,63728.1088950634,63966.29296875
2026-06-24 00:00:00+00:00,60987.0,62651.43,62354.92529135227,63006.45703125
2026-06-25 00:00:00+00:00,59696.26,60987.0,60603.91772890091,61879.1796875
2026-06-26 00:00:00+00:00,60019.38,59696.26,59257.8395447886,60705.66015625
2026-06-27 00:00:00+00:00,59940.07,60019.38,59623.37596279264,60918.57421875
2026-06-28 00:00:00+00:00,59473.29,59940.07,59559.28735997975,61000.40234375
2026-06-29 00:00:00+00:00,60163.86,59473.29,59086.28079880357,60614.546875
2026-06-30 00:00:00+00:00,58526.17,60163.86,59840.00064452291,60889.8125
2026-07-01 00:00:00+00:00,59963.46,58526.17,58123.19684999168,59309.6796875
2026-07-02 00:00:00+00:00,61479.1,59963.46,59671.74189818859,60246.171875
2026-07-03 00:00:00+00:00,62522.46,61479.1,61293.84790445566,61432.53125
2026-07-04 00:00:00+00:00,63086.18,62522.46,62408.548130782845,62445.1171875
2026-07-05 00:00:00+00:00,63587.06,63086.18,63007.61376797914,63152.74609375
2026-07-06 00:00:00+00:00,64000.1,63587.06,63536.59123980999,63676.8984375
2026-07-07 00:00:00+00:00,63902.77,64000.1,63966.87393490076,64121.13671875
